1370 0.0018967267716230298 -0.009578215050801586 -0.005386082746747324
927 -0.00041132678004879823 -0.00018273990840745276 -0.002921568879980172
2867 0.001509049330922272 0.0022667232787881805 -0.0034287151883763524
1245 0.003437842624764513 0.0002490468787166751 -0.002070737927934792
1903 0.00429345923991142 -0.006185929969039869 0.008169320004524869
2040 -0.0017955455530900184 0.002188426650812335 -0.0009888359271336637
1876 0.001736979145070817 0.0006059641898968823 -0.0022627730589974576
974 0.0004910544594108984 0.005364635132030194 -0.0017915268395381604
1253 -0.001392923222228805 0.006184767415004567 -0.0023937868697920025
2059 0.010677421269370877 -0.001973763022424542 0.004121257093874748
1255 -0.000528875466335474 0.006916987170665252 -0.0020555150823922705
1914 0.004683047036600755 -0.0033047109383512454 -0.0038412630784421366
1116 0.0007809143961675883 -0.00038832789777603076 0.0011943157948199421
2888 0.0015429535384492246 -0.00029261341596545425 -0.005123064392842112
2582 0.006422415945969914 0.0030096953899716237 -0.0019790291562839
2357 0.001811680118176794 -0.0060039911830843925 -0.001206780058602764
1895 -0.004726872947587331 -0.007777564976552289 0.005084593120879815
2973 0.001989718065887506 -0.0033639704166871357 0.004547916301194588
297 -0.0036865269036861965 -0.00047944210241346167 -0.00530726343873674
907 -0.004454815110198961 0.003583465882732151 0.003733967356161511
629 0.005064816242149233 -0.0008330927401315641 -0.003280658969305348
373 -0.0016230343882654343 0.002918060149879245 -0.0008325568947199574
2428 0.0029555777415248485 0.0018654758311342525 -0.0025778855751116083
2718 -0.002776415323919981 0.0008281389364204148 -0.0017653664070275573
2183 0.0024579247632263695 -0.002308174478394263 -0.00015209228128553335
1673 0.0018426431101754924 0.0012164143361218557 -0.00393814030666658
1656 5.538507211610855e-05 0.002901170376582429 -0.0016909606566146947
2737 -0.0007021613709549122 0.0057973491178001674 -0.004870079373356586
2117 0.0008791498373598868 -0.0046378238110111455 0.0012745010922430814
1219 0.0016785395566181842 -0.009451800281833971 -0.003864855318573777
188 0.0019523991758998319 0.007424942944594211 -0.0013626398363703355
2120 0.0016325590627724702 -0.0011681487649555914 0.004294544591388841
2316 0.00048571558335112246 0.005008380597168299 0.0007972701206357197
2822 -0.003342541260497721 -0.0011781043745405873 -0.0008594288158843682
1143 0.0015075350680720321 -0.0019626019827114977 0.0008249872679005973
2697 -0.002184995031770917 -0.003076661845219847 -0.002036793759809928
2144 -0.008884160764613739 -0.0027910597984072984 -0.004322586869091375
427 0.007367195233177555 -0.0015078574308222852 0.0008282191909829943
909 0.006950141261171922 -0.0027848608207764643 -0.002369352727919046
1129 -0.0018580198089753121 0.000922462240020046 -0.006442105514985473
1344 -0.004328427597012564 0.004937050360701529 9.975119974436981e-05
512 -0.0019220089648704069 0.0006155867155141177 -0.002282916745136255
2080 -0.0012695512280302735 -0.003365234478065527 0.00018608808865565934
876 -0.0038757581041829765 -0.0017003273619195962 -0.004898802938332669
1730 -0.004569878576383512 0.0003411852256674222 -0.0008462494152832627
1092 0.0033647088855268507 0.003518607770949483 -0.0022309549043213464
2237 0.002542872050131214 -0.003370692162244277 0.006947918975627996
1973 -0.00013526991834641292 0.010281616043347751 0.003106516943711531
2051 0.005160901185444579 0.0002639347447146088 0.0016406028575480158
1950 0.005810098773531553 -0.003301731572060339 -0.0008006507785880394
634 -0.0002094071305443836 -0.0060152705449261455 -0.003663783065110897
2310 -0.0009517946381847282 -0.0004690784086112594 0.00030371475855009894
1166 0.002808507711399561 0.0005141547496535074 0.006936643855645289
1647 0.0025904794525142575 -0.002752127079704889 -0.0059994062974142144
1661 -0.0010634851621848407 0.0005364100891722347 0.003581285744707831
950 0.0035111418188878284 0.001718552053856473 0.0013199922924122974
2984 0.003250360671461352 0.0029780539354511233 0.0032809588480893757
2500 0.0015471792874430868 0.00834225223524233 0.0007947558752599545
1871 -0.0026449516982346927 0.0023281115607967 -0.0010887112110480781
2513 -0.0035382861741693433 -0.00641093169472074 -0.00038381319659262504
1452 -0.001376243113972479 0.0002230993255733523 0.0008141692713145711
896 -0.00515260157935525 -0.005302830808465465 -0.00027761378957776516
170 1.1734228736636541e-05 -0.004887449090281498 -0.00334545456863915
972 0.0010892659444417785 0.003111387147503718 -0.00013366088197361154
993 0.0010976033252325602 0.0034407453425167587 0.0001626305631077379
1613 0.0014989372901037421 -0.0038913750170884998 0.003445328640582409
1794 -0.0018637916781012237 0.0040442971384135225 0.004048227886584631
455 0.006317375058602773 -0.001304137459762744 -0.001890673852991973
2003 -0.004837537141418094 0.00023547680491072486 -0.005551843296490411
2002 0.0003576798782952566 -0.009106366741643425 -0.003453744461824732
1434 0.006946099171154353 -0.004889841154873015 0.0008526281759830061
1919 0.0018086804957692956 -0.004514791108927832 -0.001666033217645744
1701 0.002702004970158133 0.004468681648601077 -0.003136330380455502
2029 0.0054767760278965445 0.0009623665635908097 -0.005307692699782599
799 0.005102464687726853 0.0009149065180651862 0.0021406746405071143
1584 0.0013379424102854419 -0.0017589720681338954 0.0014102541425678992
1046 0.00517014055467104 -0.0011238250412566853 -0.0023828255029393723
2082 0.001166622595605915 0.003076283159924087 0.000777566495243728
2415 -0.002351750900710678 0.003375472357916053 0.005143498217321828
2655 -0.004022671143204114 -0.0017793237637169937 -0.0013342667641554132
511 -0.002171412377046703 0.0025523419122255465 0.0032535866586655086
2653 0.004056427117872671 4.01702494213102e-06 -0.0029183776488232584
349 0.002767189949722516 -0.006204062408395788 -0.003022894033976759
2638 -0.00016311636209198597 -0.0033705521950411965 -0.001366115085055419
34 0.0010536483660985984 0.0025507600664259307 -0.0006815815206220666
1641 -0.00015906881347996533 -0.0013694084575341502 -0.0019497466686508927
421 0.0022083995683908984 0.005793195456674242 -0.0038654566111230126
1050 0.00021740978957320023 -0.0015010472713476303 0.0004932415963712208
557 -0.01472402084809771 -0.00022112310781649506 0.0006740849307591418
759 0.005431082791763984 0.0008922447153686194 0.0016134023086001835
701 0.003281919204631002 0.003866573042346583 -0.007979316780018857
2980 -0.0006853376196266762 -0.0013056448181397618 -0.0018705340811356625
255 -0.003806861309396654 0.0018839651048587224 0.0024639173666086587
2209 0.004197704468698834 0.002823605804160568 -0.00614314953548223
1875 -0.0005420288397593761 -0.0019513160016223757 -0.0010730563032918987
2695 0.004551686161245998 -0.0015729712470144313 0.0006295423799829419
2741 -0.00769132037379337 0.0022845477960105874 -0.0013211334385910079
1047 -0.0022023864383471066 -0.0003775485284993101 -0.003013053307754628
1306 0.0007264464456116775 -0.006169798283612773 0.00630035936810362
1797 -0.0020117265525994993 -0.000263376693189977 4.903400468830991e-05
841 0.0010024168189845045 -0.004048741433983243 -0.0015781949539639727
456 -0.00201864449881337 0.0018527018428342536 0.0025442948720224997
2576 0.0025459049921114003 -0.003378220675149756 0.002400277319107358
147 -0.002849840157868871 0.0006308952721568998 -0.0035788870658102724
2702 0.002116321060834544 0.003549612384139928 -0.006385393214680385
2086 0.0014323425843865431 -0.00264319308226957 -0.008510193103454175
2720 -0.005113461441376998 -0.0016052281307482026 0.0025989411959286813
1275 0.0022641476001825783 -0.002366918669506026 -0.004945881635884845
2585 -0.0016580512285902648 -0.0012335659390005874 0.004560267700520521
567 0.00021793007343787912 0.005293753559584429 -0.0008844335972316768
1941 -0.004011700868457995 0.0018710481937808045 0.001376579239956509
2121 -0.0032653013467534167 -0.0007118608500181873 0.0019907270314767733
2131 -0.002780188429036105 -8.327807806589663e-05 -0.0075457241856906445
879 -0.0013574377293243997 0.0004191168931875264 0.004134376376359809
1765 -0.004581862298524997 -0.002088243621747966 -0.0017273983325672003
710 -0.0026934612222874483 -0.007275202164335393 -0.006231850858799403
1944 -0.0025866135470372295 0.00040194101562038894 0.0007117761983367943
1171 0.0026830676207265447 0.0033649610742628035 0.0010801382011842713
905 0.004624865664653144 0.004056916814481454 0.0009702302227219783
1051 0.005067067103224681 -0.005270535051605783 0.0002899310964809459
1080 -0.004376353525518425 0.0034946142654472827 -0.002869123112104631
1187 0.004190682414766568 0.00022368225802462012 0.0029465559043230435
213 -1.0115796687952416e-05 -0.00021503895752465895 0.0009670476307026743
2449 -0.0015221992144244037 0.0014630497143863677 0.0006524756690894338
1093 -0.005363952681854348 0.008796766214924675 0.004495338731326569
1137 -0.0005741015012147732 -0.0016819420391686979 0.0018706767141225295
2139 -0.002366904780349661 -0.002201815720488073 0.00068052735590081
2881 0.002919158304678623 0.00664444479942064 -0.0026360312299773063
2048 0.004690009841040871 -0.0019704402583514843 -0.002953250892113673
220 -0.003721549161540666 -0.0018824508794389428 -0.00686713619542491
1277 -0.0026166790728317977 -0.002663270459775341 -0.0020894300313531785
1307 -0.002643476257948785 0.0037231946942818265 -0.0016766564099205486
96 0.0001367176426465861 0.001184601314377594 -0.00033102349848175805
908 0.0016332470816316875 -0.0009210830760053558 0.006556985109732086
2095 -0.0035113518723831564 0.0024998005898363824 -0.00016812160999206201
1104 -0.0007527900147913659 -0.0024009664687846205 0.0007276479000185788
661 0.0026853711736538593 0.002372448769780826 0.003006841359518716
1669 -0.00794784241791497 -0.0019911227519826854 0.00356960110673892
670 -0.00013254300648349903 -0.005872643632560043 0.002994801028403868
2567 -0.0022813407019502308 -0.006202130645115213 0.0015456326137832336
1438 0.004004558375716821 -0.00443305575608744 0.004840046600420589
2019 -0.001063795481949604 -0.00045574069634804574 0.0033422324440508288
1861 0.004868214022574218 0.00320898514502149 -0.004858680230093444
2413 -0.0008786369533991648 0.0037162950957310473 -0.00031711155450036584
527 0.0023228930993396428 8.551147831591707e-05 -0.0027285700140166967
2673 -0.002656278832875074 0.0039852023322117566 -0.000588704426203764
790 -0.0015967610002633355 0.0027445291761197823 0.0013685961722767555
2540 -0.003035896188273979 -0.00391414297655603 0.0009983599909026278
258 -0.00038730983263714127 -0.000885851766078687 -0.002110524115464147
10 0.003597905327090002 0.002064760545020297 -0.001325736798262568
294 -0.00510236179199671 -0.003026011594414201 0.004437349392589267
1488 -0.00027815692945415123 0.0026861703298002707 0.002077487169708161
1409 0.009733592886311966 -0.003769606558430145 0.0034216885704424125
724 0.0010090784743859188 -0.006710707741721016 -0.0009831993920977275
430 -0.00035105643338969195 0.004491257578895762 -0.0052065855225507385
761 -5.7809657098790454e-05 0.0039341361137214545 0.002177469510817397
222 0.0006790083040381398 -0.0017508873570858106 -0.00232021097611313
998 0.0056484780928152635 0.00036829389330272466 0.005350029211648522
1043 0.006373784513923236 -0.006193532398373423 0.0009912899941315377
2258 0.004929199282668802 -0.0010376886544839802 0.006085803240299423
1176 -0.0030268639112325207 0.002590607363687846 0.0034502520841739512
415 -0.00249569626928037 -0.006831160646262578 -0.0030305206340689073
267 -0.0023604329805386863 0.005104577168757469 0.0031255959034947297
901 -0.0064029306872942044 0.0023101502116717482 -0.0015498817551779392
1668 -0.0029144028302279914 -0.0006747710555534361 -0.00034550908453753553
1105 -0.0008471025791365723 -0.002592729095404327 -5.602632515606396e-05
2215 0.0024122151930624693 -0.0016220396493243417 -0.001661142489753122
2447 0.0034874255394256883 -0.006925435983753008 -0.0028608190153344135
726 -0.003512178258313706 -0.002822213577084846 -0.00011027615567902142
2686 0.001397579118651308 0.006888927778153959 -0.004665276031571622
1109 0.003164499953806931 -0.0019659418509309482 0.0012793959746819194
1509 -0.002380262931801204 -0.003604248102342999 0.0006709948455709701
1951 0.00043026516587776767 0.0024730599664710626 -0.0009085445237150594
1868 0.007599160494015097 0.007047071031576378 0.00744560956850417
1756 0.001336485670689245 0.002459845811410143 -0.0029873081525076976
898 0.0006850745790556272 0.0016498202820630183 0.004484644177540841
2189 -0.0037971640585744483 -0.001172503903026748 0.00476311531478475
21 0.0012103623517573867 0.0008449119815362892 7.238742347960269e-05
1394 -0.00018815273888699206 0.010356118676022716 0.0054483311834435805
810 0.002635650346355325 0.002374170406203465 0.0039048905621572754
2212 8.939937558338076e-05 0.001687785948521164 0.0033126357627811993
2519 0.0007614385054393203 -0.0016941683998382307 0.0003689729275635726
1803 0.00036431612554611316 -0.0006322566738458227 0.0013571989809749714
2532 -0.0007587926730321995 -0.0045970301803228125 0.005099412793817986
2515 0.0024213199131575265 0.00030530619802867384 -0.001415509327985829
2501 0.0018793523811327624 0.00527147540918286 -0.0008559509737571396
1889 -0.00041240668334582023 0.000232457284590134 0.006196164732270838
528 0.005588415881557839 -0.0008060981594085139 -0.0041211219580038465
1201 0.0011387835837341005 -0.003138593945392053 0.0027222431392530605
2078 -0.00014441085493308942 0.0028715146266886345 -0.0028146772202261457
825 0.003975353288914506 -0.0031495495009562957 -0.001673756155148135
1943 0.0011903594551922697 0.0015383514259696505 0.0013036115699693904
884 0.0032014600038753004 -0.007465335265609881 3.129870800002913e-05
2517 -0.001554565605453833 -0.0019119393916663535 -0.00270851493004759
2137 0.005626970003585082 0.004125036065396519 -0.0020157589111998823
903 0.00045911467648796883 0.00023599465641725373 -0.0028730541600786525
2339 0.0031479268645654016 -0.0001151961969186649 -0.007438005317399291
2551 0.0013361432838124398 0.0037903248685990628 -0.006220084993158843
2268 0.00260341135282117 -0.003937792712019105 -0.0005574700545728742
185 0.0018409049670603775 0.0015898551009952602 0.003045924063708851
2107 0.00362058929167865 0.0036041641313525005 -0.004680019177131911
2826 -0.005739881418906393 -0.004386189136653197 0.0024849402496545077
337 0.0031985863398262824 0.003480777395535682 -0.002618372758052169
1156 -0.004680696227802971 0.004230182986602849 -0.005673951927028422
1362 -0.0036339058302225853 -0.004075938136813875 0.0017253510922397423
2134 -7.888471569233262e-06 0.0015704707591618176 -0.004169228018633337
1470 -0.002761731265988312 -9.19679073418733e-05 0.004320410186880396
625 -0.0030334144857032696 0.0020820163255926417 0.0006988222886191905
2305 0.001956670294505245 0.0008306164616993674 -0.0074963990335814796
2431 -0.0011395209903132585 -0.0050116346307530054 -0.00043336400139368464
417 0.0011766417925304711 0.004880636806965558 -0.004376232377805564
685 0.000296047885863459 -0.0029310889206850886 0.00149813816687189
2963 -0.0034477902385772704 0.0012310214381716796 -0.002627973238383902
2496 -0.00017988738771686018 0.00308586259887461 -0.0032552310955945795
2068 0.009576287115755023 -0.007382482249503164 0.004039679118576688
921 0.001393495410216546 -0.005655922953046692 -0.004224918488968753
1163 0.0026558188037443886 -0.002255746198802797 0.00586936648789939
1321 0.005860155838243996 -0.005242115598178842 0.005037679964781814
2846 0.008571222348625965 4.393007399858674e-05 -0.001893144151297534
2569 0.0019429706237910366 -0.0016337883915626221 0.0006777706464056505
69 5.197330237428874e-05 -0.004921553768256429 0.002842398381186933
