368 0.004585878051887847 0.0017767652164402824 0.0006118445307912406
888 -0.0007525898691821887 0.005295996031855617 -0.0014691839089910484
735 -0.004359914442583848 0.0036373732717427725 -0.005768116115461736
2960 0.0017199110977180133 0.002706334988835392 -0.005075164870740896
2430 0.004707920156819176 -0.003813723677395392 0.0038229462702585285
980 -0.002737692986946013 -0.0022918882286658737 0.0035563464692147224
2796 0.00010520984537892744 -8.057930013017234e-05 0.003742605488483484
2000 0.004007498964286611 0.0012773278897394889 0.002075836978142851
2872 -0.0028310853315457935 0.0034789565473385326 0.007676159130518561
2415 -0.00022296007756465383 -0.0018020079483902756 0.001722836213102566
799 0.0019766907204520497 -0.004713843218232644 0.0009966122922456559
678 -0.0003536275375207871 -0.0011981537280789493 0.000762458348618423
1513 -0.005264268426198037 -0.0018069119852487524 -0.0020484000764392344
1940 -0.002902337356022686 -0.004316294502765218 -0.0029029314559775726
2480 0.003071221879184147 0.007920259902582213 0.009990896646841888
571 -0.0065834499796308486 -0.00017587143311440873 0.0049491960685435765
1785 -0.0024240426091730015 -0.0014236005201637776 -0.00276564708810627
2139 0.0010866942209452823 0.00413803671606373 -0.002012326805987417
1258 0.008222462515733858 0.0005295947728645056 -0.01045362181339209
1016 -0.0010606807739503364 0.0015507531926311274 -0.00786106295221206
2178 -0.001973119899512767 0.0007306116615658899 0.00368616494779325
617 -0.008050861542757734 0.006346008026358445 0.0028206702939848013
2928 -0.005890796345682749 -0.0034689581013236073 0.0004366838975079926
479 0.00721535064665216 0.0022252047234119637 0.0016219185891504222
53 0.0011671595568523874 0.006422409567401586 0.0003510484562952904
2339 -0.00296768478197571 0.0010450311026631077 -0.0026013382748407586
2533 0.004231513641468569 -0.002452938471815643 -0.0020305474420307607
1627 -0.002213761385701674 0.001919749816929404 -0.00033207905321387806
2459 -0.012689589912934182 0.003329588994734422 -0.0006904134810809177
1922 0.0048144867763262565 -0.006735292399714664 -3.660488798599739e-05
2100 0.0005277199049878875 0.0014588600587739293 0.0043399117689412086
287 -0.0009769744011032665 0.004270562441651696 -0.0025175517693550634
591 0.0016489150984826215 0.0024890737661344147 -0.0014563541573544207
1441 -0.0003580440332180781 0.0021018836394337665 0.0028678419975157097
1496 -0.002977520327737349 0.0032825056737727093 -9.14889491659924e-05
2705 0.0012366126003691203 -0.0018340180610162055 0.0052687155069577295
1485 0.000831014616063608 0.0021211557689482788 -0.004109338933822147
1458 0.0015796579677667553 -0.004431551963139803 -0.003802033554933373
1969 -0.009576725864394005 -0.005749754825172303 0.0004336231056087665
10 0.002917544597209308 -0.0002847821307291578 -0.002733475791365835
1770 -0.00843529977660569 -0.003921651071069099 0.0020436095631847246
2719 -0.0010126831845519123 0.002034163726226509 0.00345389975096786
856 0.0032785611302842206 -7.339972560438504e-05 -0.002444873138272367
772 -0.0017981781666568974 -8.893853490294179e-05 -0.0012738485678319932
672 0.0014614204091270777 -0.005989894885539239 0.003348820467209521
464 0.006038996893304823 -0.0004807488821650931 0.00439335073436875
615 0.00037938083361237636 -0.0006053863355214395 -0.0007562918364000324
1063 0.001945877268203559 -0.007920181071608544 -0.0017693127281766792
2924 -0.004203310670170854 -0.001441512734680002 -0.0015708384099008953
547 0.002424310650490527 0.0019153778989068645 0.004348644098683506
1586 -0.003864849913985083 0.0025821873227620936 0.00198315119468345
2548 0.0028404098677646252 0.005560191481646121 0.004819511699980289
598 -0.004667704497838084 0.0025118473318702043 0.0017165500310010284
260 0.006355421976092174 0.003543719252421819 0.008051385244211258
477 -0.00030317172280562793 -0.0014021705908405368 -0.0029689065539194523
2780 0.0038035748565970265 0.007670830328086375 -0.0012120152900153113
1872 0.0017249081784690983 0.0029258119644395577 0.0013609136019536142
2357 0.0019230455361660573 0.002989548112066924 -0.00444925594882333
2015 -0.0004961554829160002 0.009868897434612585 -0.00574595247241996
2041 -0.006876699971840714 -0.0017264030087466547 -0.00434633018478082
419 0.0006269627877046969 -0.00036757236897047026 -0.00391278259616089
1607 -0.004252585530927202 -0.0033837246885826395 -0.0002852973394301899
2891 3.511329400716733e-05 0.00021472915287946623 -0.004907442139055591
435 0.0009759524589690226 -0.002622852289315262 -0.000531364919564907
577 -0.0029773254187715537 0.0028673304977471768 -0.006671566089116221
2738 0.0019304736124433088 0.0036939340343519183 -0.013300816101456078
1613 0.00827203541928927 0.004654954630138883 -0.01026719311444949
2570 0.00042497643563078403 -0.0072291969807009165 -0.0005379520272523921
1266 0.003226463327540858 -0.002551354530924051 0.0034324683257150853
1179 -0.006330989249694473 -0.0003538466078154899 0.002387143953803849
2055 0.00410953043019932 -0.005585290732929229 0.0009557467699568823
2726 0.0051199351442498976 0.0029146203353714903 -0.004188764694207959
2931 -0.0010055529214012008 0.0015696423736759545 0.0023847996292442305
778 -0.0008708247878499439 0.000708687642295462 -0.0032512959416471482
2130 -0.007127505503072266 -0.0009776109832636644 0.003335667937663001
625 -0.0028196228483339148 -0.0021339980093263546 0.0025330924775261196
2707 0.0005594836575404236 0.0015453463083601494 0.009291885991822136
2197 0.005028405682840405 -0.0025413093271168096 -0.004519189716820083
2325 -0.0046616338243149575 0.0028903766582322734 -0.0011523198323516648
2666 -0.002330392793169839 -0.000713313145740566 -0.000766513409348415
1137 0.0010207858973812183 -0.0032268291895535036 0.0002654525318587273
2499 0.00575935637397266 -0.00042545344022258463 0.001031171398788712
1092 0.00044972463332106967 -0.002531426199801858 -0.0021957632848896183
937 -0.0022181988797298725 -0.006035898463028072 0.0005374943187981248
2745 -0.00037193093974263334 -0.003688634891536856 -0.0031474866631181035
1667 -0.0015365741174960617 0.0008635249983379708 -0.008539133494720687
2044 0.002919363236053205 0.00155870116815019 -0.0027852421854378585
2553 0.0005026193555581842 -0.0018223970907345626 0.0010843839040756537
2500 -0.007535969991509946 -0.003416735609941076 -0.0035741761524287373
2566 0.0005600442037389507 -0.00038897997150878885 -0.002566738413436782
991 0.002562802511271902 -0.007101150597849208 0.004736740632173422
927 -0.005363832549571793 0.0031172474556209182 -0.00010329327637594016
2362 -0.0050287942573367436 -0.0008969502529381021 0.0012001937809295654
720 0.007157068254066195 -0.002950145777120835 0.0037447007028849595
2176 0.004075652062617063 -6.501378882119076e-05 -0.0051040668680079875
2405 -0.00022412757246236805 0.0046521277238587904 -0.00013599564492201765
1576 0.0014241551481815834 -0.001126780016754167 0.0006635686707857458
2423 0.00933859306659743 -0.0027598169197779617 0.008214846459427726
232 -0.0011334643667233978 -0.005831657919981649 0.005411169250074265
348 -0.0017050880302172894 -0.004579752169584161 -0.00010156153851778212
2549 -0.008589575419559736 0.00020134695900526643 0.0018433239153598123
1595 -0.002335581109164732 0.007504528155049532 -0.00014894191598876155
1354 -0.003997769670282636 -0.005325928334474377 0.0012240685238466326
2757 -0.0004584507829072249 -0.00012058512671605042 5.55032328752634e-06
1008 -0.002888007559821332 0.002122475092746269 -0.0020390170826304096
1160 0.0010680839903290547 -0.005454196530999302 -0.003604068864074184
1997 -0.00010904849739513254 -0.005182499575127825 -0.008136082551476841
1572 0.0009868039338368252 0.0023976353301434624 0.005964733020279462
1663 -0.0006187865173161456 0.0010857751516899522 0.0004055131031565632
1035 -0.003921917559093155 0.006313910048737453 0.0003311855378845914
905 -0.009042373916578845 -0.0007430777697045616 0.00043880490342647257
1851 0.005831295465975607 -0.002427235004803897 -0.004188998263525057
2110 -0.0028106180188559736 -0.0001324624914272799 0.0015367320163446677
1210 0.0011235414216307655 0.007907656415466799 -0.011750164559611843
2923 -0.006493611169546507 4.2338395793609184e-05 0.002416549903270656
2404 0.004233769243300844 0.0011251326797720596 0.0007000094362226828
127 0.002917026234374796 -0.007118609120705837 0.006986635780183291
738 -0.003984609643036359 -0.0011574732765080521 0.0018062879887513715
2205 -0.0034873352750356555 0.0012161601207959602 -0.0020384572632630936
1167 -0.003650664250161204 -0.00018053912593404736 -0.0006799557711916247
1166 -4.553301447249647e-05 0.004136643288730937 0.0020867881667880625
1066 -0.0034811389588600005 -0.0016316675078676506 0.002597321863959481
2050 -0.0005347481602097514 -0.0017612747454288482 0.0017717927679066663
1869 0.001275609539309564 -0.0007391047345220864 -0.008014225411328539
1850 7.21196002331667e-05 -0.0002671559380910296 0.0029884148244322057
849 0.001884889772314284 0.0007203106897477506 -9.102290024195208e-05
1955 0.0016949245216365347 -0.0028314013854353792 0.0023413880605858274
1518 -0.0015968637214087411 -0.00110396582626195 0.003156954320395716
2563 0.0043716763180919145 -0.0005858973130380944 0.00462631622713484
2717 0.0037230464977451487 0.00752911133309709 0.000447728484886724
620 0.002811762198611806 0.001803843076155571 -0.00618840459596683
1902 -0.006384253523661514 -0.005432864122758477 -0.00016365370609401056
1589 0.001283805549415541 0.002731094502708577 -0.0003950236236661658
1749 0.002726808076605426 0.001144072607063907 -0.0008679455645825093
221 -0.005125396809310731 -0.0014195243397401164 -0.00562359576334406
766 0.001024345764200619 0.002638159924536964 0.0014824183219253862
840 -1.4222072594012746e-05 0.001513484831902388 -0.004465750580413676
1145 0.006372100898323858 0.004518871378409639 -0.0015936988080913293
90 0.005118866242285584 0.0020447577132090707 0.004873700707662661
2831 0.0013029232831951614 0.0016109665780815905 -0.003061838053549749
2201 0.0011724555621299769 -0.002557232086933106 -0.001350293903833491
542 0.0008626923043721338 0.003690236574376057 -0.0002720360477023225
1920 0.00512208005141712 -0.0033496502003663733 0.0032005247162336906
1657 0.0026539862829102283 0.001350990344194549 0.0007348095821620399
2123 -0.00257228136047097 -0.004496567744178068 -0.0027115377913607772
296 0.002446258578486851 0.0022658762669896435 0.00761083445424142
2412 0.0031251686812042165 0.0030421222955101124 0.0005609161553747411
357 0.0037992844104744153 -0.0011974325466424787 0.0012451052604817816
37 -0.002323889262190753 0.005042660301569231 0.002140643548212239
1432 -0.0013204020947640675 -0.0005911497563300938 -0.0006523224646762628
2802 -0.0013414849708170066 -0.0027806587486415893 0.000157218614465547
1978 0.00013674542503740845 0.005377330224721591 -0.0041281083744236745
896 0.006863393649336522 0.005984932684846384 -0.008054625537994901
1472 0.008076020358808495 0.002139339078286215 -0.0011397214442902582
2023 -0.0009135387757020719 -0.0007633441699545779 0.003991152346972749
1502 -0.009575423767040448 0.00024313314327563084 -0.0005784450691227031
1214 0.0017980124693814745 0.0033319731384348576 -0.0016760156714600604
1020 -0.0032046672334315766 -0.00323738554824718 0.0016522897044377559
2370 0.002975961371084335 -0.003523397594668082 0.0053047282102266745
782 0.0015054652815273766 0.007057168867819412 0.002698158582593255
861 0.005604003216119818 -0.000466226730995016 0.0015790234436449948
164 0.0035086236534287315 -0.003118025311423632 0.003414403437640302
1837 -0.007692301970254452 0.0002614329842597847 0.0026896985200585803
527 0.003344137626585293 -0.0025084896122670648 -0.003238381353434139
2727 0.0023523065444049874 -0.0017284717383872742 0.0014445782799394971
1849 0.003760154816105369 0.0017358255606614997 0.002281520304623855
526 0.00473744444140496 0.0020321866373476712 -0.0010712421962820729
2043 -0.00014591815416276427 0.0016021819577230615 0.005017885021349273
123 -0.003189524493093311 0.0046990962255348545 0.0019074096121069895
1194 -0.0032050947639245824 -0.0010052918321826834 0.0005848338928452971
1202 -0.0032115883041188924 -0.003940472485384257 0.00396025358095962
2174 -0.006651873510443116 0.0008368168721437516 -0.003152491766139131
1367 0.0015021724002188643 0.0020010038368578256 -0.004839587882061444
1529 -0.004402034654371009 0.0003179937415347569 -0.00130692434440087
877 0.0036573770599462414 -0.0025887250397656565 -0.0007210944923753021
1264 0.0029061402672045464 0.001978705790340245 -0.005662375304865456
1503 -0.00040515481978261486 -0.0013527832267991573 0.004885015112734708
1284 6.884029516977359e-05 -0.00217906480514296 0.001511147771165429
1757 -0.000164951552111192 0.000769582819324872 0.0020613673623016476
367 0.00247084139447274 0.0037213189120942356 -0.0022517890582379506
2765 -0.0028776991276155193 0.002847329111501322 0.004574591860231549
1 -0.00030559689291051256 0.008010852842109662 0.006484641888397619
258 0.004044442391626477 0.00011690827129830809 0.003740470009211635
378 0.00017747155676010496 -0.002144376780225817 -0.002099377705413739
2822 0.004760538877270909 -0.008074448579001236 0.004247441535673442
1058 0.004909536197798175 -0.010636831160950131 -0.00022836950303024804
1406 0.0029272477691839704 -0.001425714281803048 0.003880299343135926
62 0.005410841971155259 -0.0024564682248290545 0.002958380516049336
2311 0.003788445993122661 0.012210771917969659 -0.005708349660444716
1773 0.004339311884289142 0.0010713169404218761 -0.00166099851969534
2490 4.788659192704379e-05 -0.0007500224391359221 -0.005558437933784231
607 -0.0022008457509325578 0.0021981554869913668 -0.003237940806779532
844 -0.004700358378040896 0.001450558735811984 0.0028313165383969897
2970 0.0009684242006069803 0.00014196490991088447 -0.0012034662609759262
1686 0.00561624295740585 0.0007309932542120969 0.0025871439667475063
2506 -0.0025987281201220254 0.004406016653010419 0.0013134931889489847
1263 0.0002810425439480379 -0.0014235274930898883 0.0025230984731432608
2696 0.0006285550216262035 0.0016907338165430405 -0.00048055347111800414
118 -0.0005481811661242637 0.0011084035438525723 0.005713073634307019
1984 0.0007019486851501243 -0.002455342955407678 0.004550248227494238
899 0.0005117556478027879 -0.003494852261623806 0.006683037132740661
2758 -0.007355355299168662 -0.004482477414828723 -0.0038746664465731245
1500 -0.0015204629273485684 0.0016762458780663514 -0.0017270946505680066
1968 0.0011510838082469227 -0.002506926388670094 0.0013708762810312712
1810 0.0035461128093433087 0.0003940654172497858 -0.0006892673836883514
2620 -0.00023023197018645836 0.002433321269180884 0.004977297460683883
1804 0.0011514299325668237 -0.0004619239266789484 -0.006292697879404077
2030 -0.0015215474044236914 -0.005337250421642942 0.0012814911825172897
456 0.004390165312373708 0.0002942275249956544 -0.00031132623374525065
2214 0.0020242947405800403 -0.000377195412269306 0.0018507508304959526
1730 0.007055917717784658 0.006803169172515372 -0.0006181785267559616
1852 -0.0008266399007056227 0.0011611019538292093 -0.002928761816176531
2558 0.0033846774386475553 0.004063495130399126 -0.006544791510409889
932 0.0020800251800421744 0.0009076067069979885 0.00011530035861837595
2562 -0.004407823052599514 0.0002215183231337417 0.0011003540108321253
246 0.001317887773917144 0.0003367773950480482 0.004790958751407637
2448 0.006022418484797452 0.0021093345857704326 -0.0022143603351237728
1909 -0.0020012219605464224 -0.002095587312722939 0.00700502962051011
1231 -0.00010793033590565948 0.00042628619629175336 0.0007700152771774923
455 0.000919500525319285 -0.0003431145811933508 -0.0004969995898414271
618 0.0019035652708595996 -0.005656352527952482 -0.0014027504968901366
994 0.0021582572223156973 -0.0011578629237134382 0.0009459851850191226
2854 0.003682930195561719 0.0006975428763767813 0.0030736532194683103
2763 -0.0025546242139563744 0.002565264546407341 0.003865946884106843
422 0.006351754987718328 0.004893190791079863 -0.0008879784924001107
2435 0.005980696423642692 0.003642539832083122 -0.0004042876854921984
2353 0.0053892947919692265 0.007179043042463881 0.0029952637637029444
1466 0.0016859427551846886 -0.001936310804155141 -0.002434169330720614
2319 -0.00016599923311096736 0.0035028035109373164 0.0024491918144847386
2703 -0.002205552462744892 0.0020983682495799654 0.0026948306620913644
1708 -0.0033695285684312926 -0.0018690959873844926 0.0014822790089655063
2981 -0.004398335390879445 -0.0011817253385948603 0.0011849135575478051
1031 0.0003651797233230144 0.0021294486571767908 0.0005254862368605122
1854 0.0012215488803390426 0.002226671581743518 -0.0005782646081382558
2346 0.0040658297202534 0.004038076366757715 0.00015104727127163273
425 0.008799891202136067 -0.0026708569797969195 -0.00499790282837371
1034 0.001720660010745361 0.005024052314480604 -0.002578066695377712
2199 3.744933524449743e-06 0.0038137728015901653 0.0027789165039161633
2501 0.00026979289702923516 0.0004264736210119087 0.0018560718084718788
1144 0.0007132305267906453 -0.0023028579477158773 0.001299844968385917
2779 0.0030870495508009644 0.0027970831634877447 -0.006499577725773169
2685 -0.004754303201899769 0.005127091521815626 -0.0012413775194856206
256 -0.0021770625363210353 -0.0013477296330388954 0.008298829380007691
2381 -0.004204275884110328 0.0024249145461263375 0.00813132874325835
1333 0.004255539090980669 0.0022208099309898 -0.007914301308033285
1737 -0.003551661314116376 -0.0021665958465870044 0.003284491852797692
2538 2.8408093022993733e-05 -0.003679945308664953 0.0007947729128927989
428 -0.0001736484188704958 -0.0012228799119406275 -0.0018218616575361851
1747 0.0003883431915155316 0.0019098766768275463 0.0001176331233491936
2635 0.001198889793147627 0.0008553819185154968 -0.0034934036999515064
2219 0.005555998735233106 0.0036327423571276695 0.001012433754232348
