2116 0.003551959416054638 -0.0040507140814569865 -0.00046147743842688395
1870 -0.003985535669439435 -0.0002444961727510067 -0.0034167202473754073
2620 -0.0034675610273571197 0.0018583555922482738 0.007906181598194669
230 -0.0026295163698163977 -0.0031237284862344517 0.005236831626643206
2535 0.0016888534221059523 -0.0014869860034127877 -0.0014760159826330058
51 0.00019813385947530377 -7.578878424359654e-05 0.0019217114400964172
978 0.0015569639061758956 0.0012206093123312682 0.00015424018561117285
1280 -0.001924251400001819 0.0018546461525286986 0.0006709832554174711
2238 0.0006281074588392278 0.0032809099178045913 0.0033866942995252405
817 -0.003355062231610005 -0.0030066630301862833 0.006184835009251126
2373 -3.4721907717222806e-05 -0.002446779793826005 -0.0019258083381274232
1454 -0.001523078154989417 -0.006991427738761612 0.0001494455676898637
1645 -0.003250678803500456 0.0003687739972954718 0.0003592601032527392
1555 -0.005514157633280906 0.002212191020127096 0.0017332567587087875
108 -0.0018992643314976712 0.0004246784056237547 0.0018575309827851077
2149 -0.0020158887936118576 -0.0009864809601307471 -0.004057502104889147
1010 -0.005920696948462857 0.0019466018845050244 -0.0007536965414990666
1872 0.0010064104599967843 0.0022861296837673544 -0.0036352890159354564
1239 0.0017297356191848853 1.994838455554392e-06 0.0015705640988724397
1873 0.006136202003823215 -0.0017354571655746039 -0.0037437477401556013
645 -0.0031754623799915174 0.0033929712607188942 -0.001512506926973797
784 -0.002016098465547841 0.007252074896453731 -0.0043721231847562965
1793 -0.003909109087306236 -0.003717176804982555 0.005820881588294181
104 -0.0002795653996220171 0.004164849894103096 -3.37088724772939e-05
2967 0.005095324872981128 -0.002027783974746172 -0.0008564072467161876
528 0.00392369716598073 -0.00198657129676741 -0.0001564321746254525
1094 -0.004829600569726436 -0.0008336232527887757 -0.006687558024692303
2702 0.0009705995911719143 0.00051577599460666 0.0007421753613019558
1034 -0.0032264318169087742 -0.00558523531251679 0.005206495184182466
1578 0.0017033289243406889 -0.008685694681934392 0.0019079923355179397
1897 -0.0034891573289648698 -0.002272237557130768 -0.004320214660975656
1673 0.0018232970153479022 0.006300455104535486 -0.005903993206857644
2661 -0.0017105222169366279 -0.0020702027909120227 -0.003183050906075564
2222 -0.003202030316638545 -0.0006522040252914648 0.0031014335072957373
491 0.0026848324651631166 -0.0028705443892045675 0.0030665243144676886
377 0.007315613377335758 0.005644810139760338 -0.0005994444686600141
2606 6.785716179346878e-05 0.0023562622690930703 -0.0005022654162636025
2372 0.00268150467537148 -0.0002816875190392718 0.002157943934668692
187 -0.0002491933076937097 0.004479131075273218 0.0017691970046479853
2627 0.004025994243802903 0.008954214219302897 0.00028746337691243893
1505 0.0026693287293697195 0.001711165778216287 -0.0009690352888964021
1369 -0.003932878658646855 0.00843326951738311 8.947913577568246e-05
977 -0.008655792742536604 0.015912964350824427 -0.0029742725308741008
693 -0.0017923547429248632 0.004566573639905017 -0.00034307234334545296
650 0.0008994982450162618 0.0013093832634321135 0.004390778558409702
1123 -0.007402604042798575 0.0045938532161952945 -0.005277104035561044
677 -0.0017109310442555178 0.0034189389758410896 0.0020171127673971026
1938 0.0007148277845387023 -0.0036358106467739362 -0.002294530939961673
2488 -0.00386965325311568 0.007119120034055787 0.0022716594388962692
14 -0.0030635723379936917 -0.002574569199550994 0.006501104800006665
1149 0.004037691565956303 0.003757088466196523 0.0017694150722865004
859 0.0010311001913972482 -0.001659134894514985 0.0024460309685038328
617 0.0019518481273677 -0.0038451934573145398 -0.001422940422385799
1644 -0.0032336638517365883 -0.00229153544613718 0.0032623631545484937
444 0.004081596243588702 0.002009844758203841 -0.0004462210631419919
846 0.0014164068334172044 0.003947269124068778 0.0027886009002584225
743 -0.0020226929835232355 -0.005082075764239644 -0.004990743576899434
1746 -0.004422911756728459 -0.00206528922608928 -0.0029464532952996336
2892 0.002662311620656621 0.008055131331260292 -0.0004956693957708873
556 -0.004548697964058067 -0.00036366791895265586 1.8053908116712065e-05
675 -0.0028849255905986156 0.0017096271824076218 -0.0019119291040527934
2822 -0.007979683663944885 -0.004582948093732796 0.00043647931817934244
2191 -0.0023684214966958055 0.006168700781086779 -0.004369106961665451
1370 -0.005269892033226236 0.005587292002933108 -0.0004302669879566089
2617 0.002163264788508412 0.0008366502189921775 0.0037793607477418886
186 0.006821167359775988 0.00130676828126415 -0.0024108996192408307
1739 0.003317621867822215 -0.0022351112792689245 -0.001096978761105564
1382 -0.0033558663670652405 -0.0026187760305218487 0.0012954087828705543
1603 -0.0031746350398610445 -0.0018625563391657604 0.008822534668423483
1191 0.005272180610719072 -0.0020362834284699803 -0.004396124820197552
26 0.001978861932621653 0.0017783205507384515 -0.0026376609262925713
981 0.0066116533863018485 0.0016530186055799256 0.003804949074760156
2798 -0.0035775502497477087 0.0015479942345570728 0.0037314371401536393
1162 0.0005094900092344092 1.3907533875317055e-05 -0.0036544516389233695
102 -0.002039712148724871 -0.005478484780841847 0.000994735944760676
1288 -0.0022710391516462536 0.0007201568545724865 -0.005034989933912973
513 -0.00046692799458300434 -0.0015202859783615334 0.0035260256218171897
346 0.0023215176627395676 0.0014021789708422523 -0.001052953406164331
1138 -0.005055969233385687 0.004742432382133302 0.0004305196391583346
699 0.001758965786667918 -0.001743800302074661 0.0009010985868981863
1597 -0.006301689303151443 -0.0015595493040079817 -0.0024970450651314534
2027 -0.005449429087748797 -0.0046143042970932385 0.006033785099489051
387 0.002186743264107769 0.002239087444924002 -0.0056525873583419435
2194 0.006072704966925811 0.007618581877944554 0.004559582667856714
378 0.002585573503373577 -0.001750000819556456 0.006029308381994691
1159 -0.0011314163022610828 0.0044437245673503885 0.0003334763313029375
895 0.0006178989341654194 0.00131740368421096 -0.008685972439822562
2542 -0.0035644839244676828 0.007638011674442206 0.0012372428200397513
2422 -0.004862099954944208 -0.0004723665960497787 -0.0006203717059644346
770 0.001855640171271271 -0.0015992489322692537 0.009742641830488057
1906 0.001341930328319208 0.0048519111071215724 0.0013382050987405538
829 0.002661289195255959 0.004637207005969298 0.0031636725651835664
2976 -0.006048264810074797 0.003365969168481593 0.00705140694689963
2330 0.004174466901888472 0.004943955998519447 0.00349533493774684
2216 -0.0038407094054645273 0.004520864554425475 0.0028205806414720383
1526 0.0004693116580217115 -0.0017086481694987656 -0.0016570529519477684
329 0.0009627681526543179 0.0027263866878815797 -0.0026990003671276117
948 -0.0035817611050478165 0.0027171278542876104 0.0022525558688546807
524 -0.0026309987039397106 -1.4390108426050482e-07 0.00328717537176077
793 -0.0029152702566525124 0.0038941998094616428 -0.0023182476998303597
950 -0.0010017731359428805 -0.005236616994229593 -0.004049467548837636
1908 -0.0005385901760145143 -0.003275783120002629 0.0016695092788495789
2269 -0.005997414367621429 0.0015125083081303468 0.0019476303735088552
2264 0.0031080710392300957 0.0010630207139678606 0.004498915478816801
763 0.0030832490136631792 0.0018155221505000623 -0.004572645438864526
1475 -0.002567386844793578 0.0013826815916495728 -0.007221435039399291
2832 -0.00014009618936326634 0.004188256744469901 0.006208644076523378
2587 -0.003612176602319514 -0.00504147863061746 0.0028512445470321676
1764 0.00391682998408149 5.752956546521454e-05 -0.005239391292026786
955 -0.00016313663746596947 0.003576176862377884 -0.002817830245364542
1744 -0.0009823130463522372 -0.0017285493564318044 -0.0006219078987209017
2570 -0.0005911931088740948 0.0010357323015225731 0.0033042540257102776
2826 0.003369025638733748 0.004255900533571366 0.004714080089785234
2742 -0.0027554858972055124 -0.0003495629518973032 -0.0008453247348882361
2435 0.001967937353507257 0.002897944239643047 0.000876386903589412
2510 -0.0006458872845877491 0.00029844711680206365 0.0005874676905323219
1009 -0.0007857185447373422 0.00185482700879546 -0.00042841618968962353
2773 -0.002198980131120886 -0.0020450981084173597 -0.0012290122870609918
437 -0.006913402713053958 -0.006604765243127098 -0.0003085680974615543
954 -0.0022339741593002003 -0.0017167021824243478 -0.0013692864068524894
1610 0.0043761170418554 -0.0016834454171474028 0.001057663810583314
560 0.0010567528349082497 0.0006014096960267535 -0.0008577243187022719
946 0.0020336133377028237 0.0026211103965216795 -0.0010797229602301421
320 0.00025333937548149295 -0.0007239638381333155 0.0009126429322356665
1212 -0.00388484163811865 -0.0035118412903434944 -0.0018268993486529816
2739 -0.0062151744795785665 -6.877042249445444e-05 -0.003121378140170355
2847 -0.0038026707537454794 0.0019197180177166287 0.00033469901562049404
127 0.00016414101749352152 -0.000322756857582457 0.0011473430260233934
2614 0.004847998206013063 -0.005727445753435707 0.005672362601552051
2331 -0.0014015675768734928 -0.0019901987842172774 -0.0029029986745380946
1600 0.0008077104048042416 0.00893120969829196 -0.0010049687965074682
2775 -0.0005495784035186264 0.0011969205339789765 -0.0002876892634729078
193 0.0022935758227507403 -0.00585950552952201 0.0032343029150663925
73 -0.0005025564328008346 5.9046207962981685e-05 0.00678845856541061
1734 0.0038244351179715524 -0.0037302518469000683 0.000605426577635245
2298 0.0022000289778496126 -0.0023426620055160947 0.0023576477246137224
1784 -0.004699058428569462 -0.0059383885361318075 -0.004146580820428569
667 0.010513003514111724 0.0034839036052601137 -0.0014296404294823284
2047 -0.004354010723800517 0.005794320410730581 -0.0015961795410256697
1011 0.0014794774843768807 -0.003209046345920799 0.000822336874997187
2266 -0.0006091290130739171 0.003457281625216028 -0.0007674037778405617
1366 0.0010743096311291367 0.005218572959005449 0.004045289010337464
1681 -0.0013750330531059492 0.004175162763601596 0.003925451714320171
2316 -0.0011125127894174584 0.004956425930017555 0.00269817923992802
1344 -0.002649668021566539 -0.0032614108025465845 9.079418398825784e-05
2348 -0.0030822039660296043 -0.005240010759747276 -0.0042994423961837955
1060 0.0007936933239243728 -0.00595979079866306 -0.002675497899625714
2263 -0.004338712060960905 -0.00633897577579702 -0.001182355985443633
2442 -0.00012876756596973035 -0.0038567527764125837 0.004055070295765228
1921 -0.0027379992066988846 0.006323098170589585 0.004770769514065272
2923 0.0027433085317190627 -0.005523979900601113 -0.005911556919268572
1168 0.005415238695287801 -0.0013978569829965395 -0.00365439787415058
490 -0.005093134947086181 0.001262357473241745 -0.0011944301244628543
1968 -0.0025199775790882978 -0.0036041009101481117 0.0008319708636905838
1061 0.008509179473206951 0.0049009666717829544 -0.0012472342496443408
280 0.005071541812260164 -0.0024378862891473495 0.0013957845766646914
1329 -0.005911942405847142 -0.0006943365058622525 -0.0009233161599529535
905 0.006025892463762602 -0.0016376848056335164 0.000948355476566353
1325 0.0004969240924220116 -0.005664708264712415 0.005005584348884666
584 -0.001472239629354561 -0.006639063736221113 0.0020535077149334714
214 -0.00128915482430681 0.007603815956991896 0.0036891087297525453
842 0.00294733029600867 0.004863656537798399 0.001175753740822093
2709 -0.0004338475401717745 0.0017009894984914868 0.0013909650544414072
2981 -0.006664013412231928 0.009878581315358289 -0.00033948600524894826
270 -0.005116310199975822 -0.001332307140027134 0.0011769866368458372
1522 -0.00019364052415945114 -0.00808480872164729 -0.0003639248241857193
1157 0.000670972941799889 -0.0026856136726068082 -0.0025940196589666897
426 -0.0022584445014098634 0.0013887734882192767 0.003407620899414094
271 -0.0042499202885689594 0.003160884721362367 -0.006009494907577244
37 0.0036365238279418574 0.005775452007517956 -0.0018769100978572432
648 0.0022612205932495784 0.002052500757727032 -0.0034800097839688435
1867 -0.0007995600468294719 0.0011112239358393504 -0.0008826451940037417
862 0.001487582669052783 -0.0016633848083626992 -0.002416178569036033
2182 -0.0027374543579564716 0.002500286229847752 -0.00978782344673512
1314 0.0023331733272807494 0.0036640150240240593 -0.000506982261234661
1041 0.0007929833205007949 -0.004808270009131801 0.002570493639067653
1420 0.0006829376139543635 -0.004143429336387777 -0.0002138832359043177
2589 -0.0013136700231820746 -0.0014962996325935535 0.001854792504232917
548 0.0020366309566044287 -0.0025695758262237853 -0.001625231395795785
818 0.003360387291939925 -0.0034934549641127 0.0004011197227284227
631 -0.0060329825255916085 -0.007373931348745133 -0.007033130613715254
2095 0.004178664384154577 0.0035195782427051452 0.007021238169741575
326 -0.002845852653466859 -0.0032578462738798736 0.0008467453452360119
1611 -0.0007645083767918851 -0.0030975638642031207 0.0033685554645196698
1313 -0.0003195783158125289 -0.004054062898356033 0.001251876651205783
1285 0.007033289885809299 -0.002514921252854265 0.0025335631704107493
2174 -0.005640966012222442 -0.001858945979064517 -0.004479578960311447
820 -0.001421858907154665 0.003567141358979932 0.01113580637623117
1388 -0.00048570986398181894 -0.0007145382806857856 0.00644070908129084
642 0.0035120254186419464 -0.0026203551044802122 0.004067318621936581
1774 -0.005393221160492053 0.004430633758294129 -0.001073412129719557
776 -0.0008776735265373285 -0.005592325646804044 -0.0002966369908018814
2122 -0.0028955108623851165 0.005237129201207101 0.0026753507210901086
2907 0.00046866651205206846 0.008307608731330747 0.000745341311895003
2894 -0.004031080174548543 -0.0014966684105023253 0.0019176457430312625
2347 -0.0013863285188184778 0.004164746338210476 0.0008190436496304425
2771 0.005244363381422853 0.004476763855390214 0.002911270835303514
1192 -0.0032102074308556112 0.0032561330820091937 -0.0017418740068398941
2274 -0.0019383884182182535 0.0009854199629911317 0.0023627830961179506
1572 -0.003613232950310658 0.003655433164516375 -0.0003068430461358145
1105 -0.004081703819852904 0.0005428029259386866 0.0013489088557220505
85 -0.00037445286038620683 0.00366608108902231 0.0009316483054997382
443 -0.003678737399673729 -0.0017009352033357295 0.004141616157714358
2814 0.0024676171790322474 0.0003315861759525479 0.0026619707883186695
2746 -0.006246589973190591 -0.0015578732427386486 -0.004008004412569015
2464 -0.0015989925954825303 -0.0055624908979187955 0.002850415054783169
1045 0.002630727810633563 -0.0026308107158849515 0.009344129487439845
281 0.003719179084425419 -0.0005394758586897176 -0.0019294678818740582
2628 -0.0026134722090910543 -0.0005759131780730033 -0.006288069412327367
2293 0.0021448793302850234 7.685290400130247e-05 -0.008740082144961234
218 0.007666390425879672 -0.00397911979555169 -0.0017254356835095192
1487 -0.002700733154761969 0.0036670481187168757 0.004015942539490498
