370 0.0004364540702935743 0.0006624327082438527 -0.005483143900233757
1433 -0.0035542708673834728 -0.001687230475007679 0.0019528887734130225
894 0.0015178020027233241 -0.0006898483727817077 0.003010874260100987
797 -0.0002826592811958178 0.0038235538049081735 -0.0024048591542851546
2013 0.0011717571707033495 0.005708747261379099 0.000515641997997722
2141 -0.00432902822756418 -0.001428043807282661 -0.005036201223461979
1763 0.001484437324259157 -0.0015885723611695926 -0.00210004547451661
1789 0.0036896303001565946 -0.0012103932920037677 0.001303159806161819
2468 -0.0029647544839792555 -0.00827894785075432 0.0020151926084696877
1073 0.00778012587689016 0.005647630139715346 0.0024698226397975465
2491 -0.009303765243249695 0.00100859400202176 7.715440695524115e-05
2646 0.0036072801318041063 0.0028531072221670488 -0.0021836594395332996
165 -0.00232158338257884 -0.0009230631880643423 -0.0040111229034580295
1066 -0.004626928005805047 -0.0028725370713250814 0.007909612523589335
1249 -0.0008864983338730389 0.004472027001215721 -0.0012697240078609854
1090 -0.003518365921725707 0.0028740603343656687 -0.0035616689024629286
2901 -0.003687861685910899 -0.0017410410460427796 -0.004091221907394436
146 0.0003189533270278096 0.0011683396460557488 -0.002184886098885328
2608 0.000143500271007327 -0.0003915053395822041 -0.006445999069283745
1212 -0.0018638545984818013 -0.0025538824330390104 0.0020421566874152127
841 -0.0006171036544180893 0.0024847499757788367 0.0029575025991624647
2400 0.0014557852204539405 -0.000498136848989264 0.003493754170905698
2419 0.0012635619923243083 0.0014097675788873562 0.0034314830240924923
398 0.005932640591460552 0.004650654250581779 -0.0024253459903352302
1871 0.003725696344199836 0.004653699566654748 -0.0009308215269084431
2292 -0.0016003299489550284 -0.002672129429076156 -0.002834717518826056
2078 -0.0012187681984268668 -0.005820733193887058 0.0062970592411515985
1310 0.006892774193565796 0.0005829585691683016 0.0009606935600756042
600 0.0004879673273335508 0.0011980217789669232 -0.0022619009840899548
340 -0.0031227724959787813 -0.006450030063244748 0.004845464199183292
2254 -0.007709719822441609 -0.0021584595480770344 0.00016307810881607
1389 -0.0006800963225557524 -0.0025068078782437176 -0.0003925882499598076
723 -0.001579616712669082 0.002466222906908894 -0.0038068411127306356
1243 0.003245900179032242 -0.0036762766299457154 -0.0063611427106676725
2315 -0.0025521627797075136 0.0017640254606267733 0.002370887955627322
67 -0.003483246395583311 0.0019148407497675062 -0.0026506465611946316
123 -0.00023983592330621993 -0.0020816532958552836 -0.000385697644140937
571 -0.004399786488993568 -0.0010273034860230248 0.005981899315504585
2070 0.0008263341084763112 6.099531737900852e-05 0.0047622767432382584
121 0.0006061372570469436 0.004973351527162838 -0.005190245237868415
281 0.0011383994877922797 -0.003109041345241542 -0.0040246298260675495
2568 0.00017901924654557968 0.00026520932796186413 -0.0017006438705106665
1052 -0.0005371089784051835 0.003400294570224875 0.001583037125890115
1007 -0.002773957836944917 0.006396630218363951 0.0020991798192399377
1530 -0.002785691089788952 -0.003051053114112304 0.002606109148010875
2201 0.003434566125810346 -0.000985973471303139 -0.0008374954816653436
1150 -0.000794599191044904 0.003068921643736645 -0.0020663382384603236
1089 0.0003949419535893615 -0.0025637868403710494 0.004529418178354939
2698 -0.0029270790866218186 -0.009600005156873197 -0.005622003136970465
892 0.0007184226982102215 0.001555350740625447 -0.0026091305395430655
1064 0.0008182851974170509 0.004793817176507977 -0.002136986225719642
330 -0.0023904500032969566 0.0014861077048080329 0.0015296686526563147
1390 -0.006844246350010733 0.007672036136621039 -0.004689894878230339
798 0.00364201065694205 0.004771360595425536 -0.0025258772842010235
2105 0.00016308264350915294 -0.0034702145791352273 -0.0011649066253564032
1738 -0.003353594200819086 -0.0060655542607026105 -0.004274292189125566
1754 0.004136096623954265 0.00637770935961048 -0.012504563742554957
47 0.0003225829485861719 -0.00255570360815307 0.000964892329080018
2784 0.0009654455775333213 0.00045935311146487343 -0.00015590430545252783
2043 -0.0028653932717512516 -0.0006757124005945677 -0.0012409515787506014
160 0.001798174725522781 -0.00029620255661337786 -0.0037050526538588966
2044 0.003430899771632874 0.006185790867304648 0.0013977173120956574
872 -0.00048118827101871654 0.001841618984498562 0.0029761627201958067
1323 0.003856156798404887 -0.0027413378179648364 0.0009396152240819181
2366 -0.003145973750852683 -0.0067597387429803955 -0.00018770004230160363
1174 0.0007173330482126749 -0.0022958221512745106 0.009234316106078971
1074 -0.0032464156066079153 0.001981609583288794 -0.0006427554420354096
1464 0.0017074448585199496 -0.0020320793137095644 0.002116519593995357
2878 0.0001626485289027213 -0.005347501646878412 -0.005135011264881857
2001 -0.0004480233229899665 0.008091875551218318 -0.00015460508738646697
1991 -0.0026723588051299286 -0.004773858940359328 -0.004379384105519911
1613 0.0018968149059299642 -0.0012017652779666048 0.003999324009313963
2224 -0.0028342327760885765 0.0034071027721290187 0.00594726820950096
1233 0.00409026427656905 -0.0037107597377557776 0.005725952993844239
1503 -0.00047323227476735755 0.0018833304280429757 -0.00447547486587133
1855 -0.003434323656490643 0.00035940315645934147 -0.007027904863313869
463 -0.005208227882958999 0.0022114040645837304 0.0021958005557704057
856 0.002916893652004453 -0.0024978612962142117 -0.00103238211902116
2127 7.760275487533411e-05 -0.0006036179369766027 0.001454220096210577
1146 -0.00361813760620184 -9.320074029177135e-05 -0.0043201052687519325
2194 -0.0021988131066519568 0.0043761829246331445 -0.005956760161426452
1016 0.0005390471156035639 0.0015018035224782496 -0.002284822120178403
2298 0.00454081519362576 -0.00029888441959161885 -0.0012478278960282435
756 0.0006609169989603387 0.0024792686168698223 0.0015337973668378012
1250 0.0026497129081813745 0.0026072792938663836 -0.0009356197289428932
2614 -0.001984942047322302 -0.0028789600936480397 -0.0036940163807398074
1477 -0.0038987291348961963 0.0009971395421182782 -0.004242386516102266
1308 -0.002916734569840768 0.0024297561650615117 -0.0036037650259970375
1313 -0.0016919117569178853 5.556467782136774e-05 0.0005003808776659704
2405 0.0025197195992213072 0.0014669795951662496 -0.0032100491897306825
2085 -0.0023753849418441672 0.004637857052272876 0.003888061585023096
274 -0.0013735613516746357 0.005358617434756204 0.0036105343492185004
2509 -0.004355037398333212 -0.0006615453801761615 -0.002077311586688378
332 0.0038132531058037637 -0.0007035405249247262 -0.006248764909123236
2679 0.0011825860990768906 0.0008645976293770889 -0.0028174743001573633
719 0.005210277223091282 0.001809271847226893 0.0029670922974144196
2807 0.00041403835027495583 0.01008978981722137 0.0013707379661005404
744 0.003748739056574392 0.0024180680749985154 -0.0010072572158421474
106 -0.0019410812009850854 0.007450701819582425 -0.0006610758762498856
1633 0.002285224309333745 -0.0009296616624639819 0.006739348477524519
2286 0.002756766306761888 6.905410115431891e-05 0.00045854139157350775
583 0.007090803774891814 -0.00549580454955189 -0.0019356200690418398
2339 0.0060570489040788055 0.004101801113361197 0.0011365375314004854
292 -0.002809959725758892 -0.0010854748408029376 -0.001996294691449296
235 -0.0026197749372964684 -0.009605003650512684 0.0012986188597539122
2836 0.0015571563324403668 -0.0027059984611765785 -0.005179334007183595
58 -0.00012226562269804803 0.00016172190984803733 0.00883078954259264
75 -0.003360734041826613 0.003391310829088836 -0.003101730515775475
569 0.0009763306178982587 0.0012725619601465406 -0.0019501789358745926
2529 0.0016032632549241395 0.005143795439706592 0.0010171375489139323
226 -0.0006270418730675921 -0.0030802537569840347 -0.002464826587920585
1564 0.0009749611202283592 -0.0002915392116701422 -0.00020171789854162565
343 0.0016066146629272059 0.007611150552022784 0.0027174049966169622
416 0.0022192145450457665 0.0015519289866650341 -0.0035133530060583312
2166 0.002568457078182096 0.0060223774772276755 0.0019165290756912607
2966 0.00027580464022231347 -0.0020178255727557166 -0.00027860383862883314
1905 -0.0010015437718786126 -0.0003927104123909887 0.0016130148744678493
2960 0.0031959334633955097 0.00243566543694789 0.0024514809132020585
2327 -0.0007776857092935915 -0.003366453058348229 -0.0025142783392540662
2914 0.007506881349261536 -0.0008184493745907514 -0.004216749576715394
1923 0.002969478351108985 -0.0013004407484111594 0.0016047401028423524
680 -0.000598283900962111 0.003758031390172787 -0.002255057543618037
2666 0.00033106358837914785 -0.00891567407877363 -0.011263726152473093
2079 0.0014852660848839346 0.0006407744814722825 -0.006006781471396842
1842 -0.0015820009311063314 0.0040788273458276444 -0.0036253031823615433
2395 -0.0023522397026061446 -0.0019476836411558682 0.00522026917192865
1847 -0.005939692973957918 -0.004898666160288932 -0.004296390290734281
2399 0.004444815199483108 0.004281347904948285 0.001295245052979938
588 -0.002477893717290909 -0.0017374923677609436 0.00021125028090505967
1565 -0.003698869515966954 -5.449120022461166e-06 0.007816731700831898
2474 -0.00012667253584671597 0.0004388496752876646 0.0014153153402798485
1332 0.0014818181472965875 0.001156996838454449 0.005804735489548836
634 -0.003264187628158138 -0.0008637503823122736 -0.005076888958429243
1194 0.003983452841875741 -0.0013433999815874735 0.003954750852524879
1756 0.0022902282033021785 0.0005982529158477835 0.0017441858637011881
2800 -0.006726808162988798 -0.00259161781012729 -0.003398519370643181
2077 -0.004454509471985935 0.0036946565253122596 -0.0033444840059920263
2071 0.0015860906241761774 -0.00231394893053555 0.002187381919615191
988 -0.009153379684089582 -0.008154674558167513 0.0007731160262864751
1151 0.00017555733009029653 -0.0010799594145422177 0.00011636331594791762
2378 0.003913179830603489 -0.0006754105835058576 0.0015945221236844732
1710 0.005677468275003695 -0.0016688493526938934 0.00010034497993349845
595 -0.0024127089979425124 0.002302863154131802 0.003833808575818458
489 0.0005724343587750844 0.0030610970330636304 -0.0009416862464283476
1208 -0.0024799178005883477 0.0037280696447145167 0.0005965768479275408
209 -0.0017657948099167131 -0.0020346108499064088 -0.00012201413903719688
767 0.003456099031644393 0.00583567794405374 0.0025093393488124964
141 0.0006565415897972928 0.0024670977038987662 -0.003453842652325724
1479 0.002738318078019093 0.0021877808976969336 0.0048440936172566475
500 -0.004373588925754656 0.0014737653046601414 -0.007503703428489754
1264 0.0016607227206490833 0.00644497983848526 -0.0031786999970744214
1993 -5.015653301182984e-05 0.0025500722208316 0.008378588070044646
1265 -0.0018344188931907637 -0.0035124290053950187 0.00031755368850293613
2239 0.005713123727052108 0.0036233400058726713 0.0010488215060372658
1376 -0.00403736197073269 0.00562390295115364 -0.0009479001043492997
2322 0.003304161468590785 0.0046166962261475104 9.772715547774767e-05
68 0.0060529508407001316 -0.004716216410896798 0.0013627040917289987
582 -0.0010230833145441576 -3.899491436798943e-06 0.0013055497672613027
1867 0.003427944041533072 0.0026983290279794397 -0.0014135825586663398
2712 -0.003476311507901671 -0.0007449399220873023 -0.00013887885793515716
649 -0.0002575751071538871 0.0024722681051241886 -0.0003837344775834725
1356 0.0010570535061169102 0.0011823905755114785 -0.003118591986847555
1586 -0.0069152847471291344 0.0009671257797968159 -0.005663767875491459
2797 -0.0005121748283541233 0.002082527909306881 -0.006543167537938668
2823 -0.0015441799217078061 -0.004247587201235346 0.0014907253204131266
2872 -0.0035628530476105196 0.0019249470134520246 -0.006396797667962356
2501 0.004857603864054696 0.004576518202920211 -0.0021235323068294217
545 0.0018842596920831422 0.0007077816317711487 0.0051832058465859495
2354 0.002049837581390414 0.00043991952556237497 -0.0011606744240528692
443 -0.0014535111985950378 0.000124113806669845 0.000995792547378794
578 -0.003775690274619772 -0.0015109613261006097 -0.0061349935514971145
2247 -0.003852316256059138 0.001454336705144718 0.0007572885009634498
1068 -0.00043313184352273404 -0.0011102857580002645 -0.0020914136093575964
2296 -0.0024183308367234364 -0.002497816051773481 0.003222848143068928
2916 5.725998242530648e-05 3.993306771025117e-05 -0.002408344766484869
1369 0.0011670061233164213 0.009109559327410269 0.0009078321705532264
1570 -0.004874075788548565 0.0031771618693256184 -0.006179114487923322
39 0.0005595219031456465 0.0025676681094006573 0.004164349122654177
2885 -0.0007090102447437184 -0.003603937365014317 -0.00044771339601969287
1320 -0.0013650531155937823 0.002095469424334593 0.0027191290976054097
1688 0.0044099322276576 -0.001163708092311434 0.0026214908136432047
1606 0.003178627033315409 -0.005942469382527942 0.0012846455962980364
2346 0.0009627836009940869 -0.0001355790768697446 0.003041794604115804
2507 -0.002847466667822449 0.001562433517830824 -0.0017717559536041387
485 0.0024728387769887778 -0.0019933676317502483 -0.004206616419828695
450 0.001088762085951457 -0.000144394674748926 0.0005923350626960087
472 0.002678422803206542 -0.0024176652533683743 0.0026790368860358446
1226 0.0008856472838317932 -0.0005802231396852114 0.0011008320099912454
1801 0.009327004270392595 0.0022041549393712755 -0.0036792056417768344
1056 -0.0013327118736346935 0.0006339778411974296 -0.005095042966831874
2750 -0.007236184838107616 0.009775567110303342 0.0037327282996174917
783 -0.0005348850873603939 0.0008647426520707401 -0.0028680986148166437
2624 -0.009315006738907247 -0.002747917854236202 0.00371664402699826
1346 -0.005043745468595753 0.0016768786517241982 -0.002357301860973057
2841 0.004748441407889806 -0.0020450773147710107 -0.0001194773504986105
799 -0.0018630972752424482 0.0033679611053786143 -0.00968923592323172
2328 0.0025648300842516236 -0.0007274296070923429 -0.0019031503979297243
791 -0.0008925303043063563 -0.0007305967722798689 -0.0012339267545573786
1803 0.0007866187587234585 -0.0019201617069532927 0.000462369612837053
2083 -0.000990161679473422 0.001322392832686489 0.00216051914927477
1901 0.001521822402396832 0.0011728240685701706 -0.007571134685870567
2401 -0.005685686017314295 0.0040750672584037384 -0.002379562391524035
2277 0.001386180515861483 0.0036527125729629065 -0.002675428175262997
2196 -0.000664149962867236 -0.001087067050184205 -0.000956476581264531
446 -0.0009150122101211496 0.004117865573765149 0.003911245910696923
1659 -0.00018621277015138304 -0.002639356918789565 0.0052050303534857045
2887 -0.0044532105722034105 -0.004550229801641149 -0.00019400813340091566
851 -0.006767044573495809 0.002646135538606565 -0.0016326962761277109
1431 0.006387936628380744 -0.0035636104261481806 -0.000537140678201867
2661 -0.0011764435820252562 0.007025388538695321 0.0007426820100331215
1304 0.0014493407593784452 0.0034314342377807965 -0.005639354266025401
