1112 0.0027378889734079957 -0.010755988723517665 0.003682585823351889
1021 0.0002746637833600419 -0.002414242987610654 -0.0032896638665871757
120 -0.0030962827548287938 0.000450751500960113 -0.0009634120031015747
1065 -0.0038228892397022428 -0.002713350542964041 -0.0010075622554680476
2972 1.6833279949874907e-05 0.00036530955785165026 -0.0006458340804661334
394 -0.0021635524334848717 -0.00025535943291080647 -0.0003605005371756619
414 -0.0024578102033870303 -0.0017376382772339549 -0.0013259210074033777
56 0.0026203349170989686 -6.599313308471781e-05 -0.004216091803660521
2601 0.00549007985805765 0.006211598400632815 -0.0022400840868238656
138 0.0011348560974896642 -0.005056254894359071 -0.0008529221110877934
1751 -0.002562385335433837 0.0038712469372392355 0.002290099725288538
1934 0.005121806708400524 0.0066012609175758255 0.000988157392705624
17 0.004635846434584476 0.005816414172168197 1.6489186314846293e-05
2625 -0.0012279098104501336 0.0022516459779906733 0.0015602145893456184
73 0.0026941849837778236 -0.003261326855527402 -0.0016815345068861012
2998 -0.00417649293273269 0.007621740982316374 0.004368269262184104
1228 0.0028313314566279623 0.001345011561686624 -0.0010015936054892079
1173 -0.005387489335598664 -0.0018794048823360897 0.0025064852172696447
407 -0.0011594095696000242 -0.006289734748873718 -0.0006758136229073258
2556 0.00043203451636947455 -0.00325217737485018 -0.0008380792292048242
2023 0.003397054807464686 0.001206221622081595 0.0009711731206902114
2966 0.005096695699149631 -0.005456876260029644 -0.0004750240551292687
2747 -0.0008414722969132111 0.0019372648510330517 0.003582590707284134
2021 -0.00564619743966575 0.0006243285616769823 0.0013237694121171382
2435 0.0015831763475829003 0.004587979351592986 0.006861855213551211
408 -0.0007525413634454749 -0.0060622228691678435 -0.005449653283252097
1028 -0.004513320098034361 0.0016197806960552843 0.002287953854791157
1086 0.0017695026066415535 0.003941032969935276 -0.0006578260546605336
1297 -0.006969290612481301 0.00577644827106037 -0.0011958892840703385
1856 0.006405411468853004 -0.00089414174642766 0.0032588830597167625
680 -0.001506784876464227 -0.00026018358819906675 0.01081983710707682
2970 -0.001867760559292094 0.0034976219952794784 -1.1589251747728578e-05
2728 -0.00294722969568849 -0.0035016032593576663 0.0011024192993096074
2562 0.0006065160364921217 0.0026081325156884164 0.0021503153145218173
946 0.0026880519991493205 -0.004334477991586274 0.007291596348306694
2297 0.006457818959158307 -4.625392291821698e-05 -0.0032104035791767284
2587 -0.001810828356160181 0.006532283704306438 -0.0021108929206279676
2157 -0.002522115951443324 0.0004706804565135774 0.0047317945467196445
571 -0.00021112205379579256 -0.00016220305587171563 -0.0072631015780461345
424 -0.002018764859178677 -0.00036119345413407523 -0.006112159739946664
345 -0.0017075735970635292 0.002672469398809496 -0.002022277232699253
1266 0.0010769047144360835 -0.006095848177581759 -0.001754990538918304
1592 0.004324699401245522 0.0018810182954897157 -0.005907794681322888
2708 -0.0021432869804609298 -0.0007365994790302099 0.0035107381131391784
1566 0.0006110393397197072 -0.004006015622198097 -0.001956216394746882
1774 -0.002696840684195296 0.0037443700137205567 0.00044176426110946975
2835 -0.004851604118132229 -0.0006212250649885511 -0.0004092020930791733
1019 -0.0011371682750025696 -0.003325099110064501 -0.0007681413635148777
278 -0.0078070440373082155 0.0013144826903274743 0.0029550537167462427
1901 0.00010229754920927285 0.0020216749245866874 0.006712220723358529
765 0.004899205542772393 -0.00010684262043599944 0.00014158871802495113
1870 0.0006287587840752351 -0.005118867465504484 0.003660141860379051
379 -0.009026240695082942 -0.009815418982012755 -0.0039733936799904055
2400 -0.0017367961991753577 -0.0006502904835361155 -0.0020377164013822228
1391 -0.0035470030005957786 0.005874807691457763 0.00030432944593509933
1302 -0.00035114868224664424 -0.0015764653913453019 0.0016755191439851791
1431 -0.005656213041227472 -0.004726485337853701 -0.0029109850052632265
683 -0.0031532285341865055 0.0020827483176265762 -0.004664823497845465
1211 -0.0013813631032172178 -0.003259449411654936 0.004170416240356469
2104 -0.002610136068220105 0.0021136426762823107 -0.005909290397366919
48 -0.0021815820162338034 -0.0018145396223997216 0.0046126051952626425
41 -0.005075082130108749 0.004539904819819251 0.0018899891026842436
1306 0.004656386318764136 0.005163567220143779 -0.002074111701286035
2583 -0.003872004236709949 -0.002192674414637679 0.0013643185120119396
2029 0.000533719612107586 0.0021573784908824225 -0.0004098701761980774
1572 -0.00275703966010392 -0.005162906852658115 0.0009760041083026043
2596 0.001641713729121538 -0.00034286813336757027 -0.002104665772883343
1865 -0.00229711281511224 0.003471237211782944 0.006990056627669318
1032 0.0020550655643735713 -0.00215466519037072 -0.0028319987156839067
1436 -0.002844727555281833 0.0005027852275990405 -0.008598899265511615
1718 -0.007472026827968375 -0.004663726875878343 0.004997500885821299
1654 -0.0021238575678071457 0.0030812759822200853 -0.0034625385826106965
1140 0.0016551180699909845 0.001387799294824226 0.002525879336639372
1050 -0.0007153206894776981 -0.003508437161010533 0.002578645041351658
2285 0.006925623266978354 -0.0006658596940221393 0.0005993601968198602
1739 -0.0007284146886634679 0.00020824914334375397 0.0017823321825823546
75 -0.005340558269967694 0.005291258469947893 0.001386050494201379
232 0.007264949459384994 0.005946191935281377 0.005308599686105095
2395 0.00596017277637814 -0.0003347642747810385 -0.00697269763935517
484 -0.006116039693211476 -0.0017706096236054752 -0.002115656036158538
950 0.00042314152460928655 -0.006825237933239533 -0.0019467457901337993
2508 -0.006138318082146978 -2.2437747949370125e-05 -0.00452288847111631
2634 -0.0012318200120039653 0.0035974278096437195 0.003945620934357296
503 -0.004524657638903492 0.0011413485416970292 -0.0028799636197052985
197 0.0008276353763068368 -0.0028114190308385326 0.004580365637133621
1511 -4.748131114888818e-05 0.005250190555038019 -0.0012905936936153555
2010 0.0038959388984489566 0.006056141697878532 0.0015049009644680581
2393 -0.00336709493454255 0.0004998485558067268 0.003060983467426303
1821 -0.0008372895218079657 -0.0007019188670023659 0.002801355132714513
1007 0.003740167237699973 0.003939923393360228 -0.004553703448546061
1790 -0.007373724313288565 -0.0011343909683198578 -0.003624766236085078
1692 -0.0003027842087737589 -0.004199877692736787 -0.0008357336001485835
1542 -0.004695351133474195 0.0072392294678026645 -0.007236468890099598
857 0.0007732014850194174 -0.005977988563789804 -0.00796913655578095
1814 -0.004156115418632599 -0.007688485214217753 -0.0015333420812388139
129 -0.001392029084470776 -0.00458810802978986 -0.00023985078206702472
922 0.007047434463088047 0.002119318763443964 0.008010405448027962
1242 0.00627955133658302 -0.00296620183359055 0.0056997344442905095
1478 0.006911854073557896 0.004622868061239849 -0.0001895876121302389
845 0.0026235551848391107 -0.0029541964361160596 -0.005556091891592279
392 -0.0014980054651191133 -0.0012647193827467465 -0.004935920485050394
1991 0.0007067945507410837 -0.003964527918356669 0.0037553851085215455
963 0.0013894927870934878 -0.0010043467917941196 -0.0008465085474034712
1652 -8.675917422135318e-05 -0.003131178128318371 -0.014181093432594013
2716 -0.0016360639631951405 0.003762194532122786 3.3106160608640554e-05
2738 -0.0012598446777932549 -0.0064488643602655625 0.0028233497301445374
1476 -0.0012790487111500569 0.0017592068587562806 -0.0026938115727175795
286 -0.006054252899297175 -0.002421282712281376 0.004972075358836205
1694 -0.0034823318364123586 0.003112005714767838 0.004038794501916675
1284 0.008201062669853904 -0.003243857482591674 0.004534498663216766
622 -0.002224300233106393 0.005230400279541972 -0.002541941875742349
284 -0.006335096711232815 -0.002346878587033445 0.0019294686746645668
2745 -0.0020852684683300925 0.0016919775710516453 -0.002607094856037335
229 -0.0004502631966723252 0.0035187333967926057 -0.00426580529909483
1615 0.0007930723791058546 -0.0006695176885754496 -0.0012228284636955904
2519 -0.00043557984774763664 0.0025636407261190384 -0.006055651929977663
2799 0.000822913164981859 -0.002014807214530667 0.003039622311006658
322 -0.00175115689594228 -0.001606589253263464 -0.0021367313262490545
2547 -0.0017005673606086047 2.928733142607415e-05 0.0027277464425829166
2651 -0.0012335512797949542 0.007234002233079673 -0.004131310992684421
1418 -0.006704247690748116 0.0035777537012672165 -0.00028118795315447675
2038 0.0037488221184752107 0.0008339244267321737 0.002725643357157301
1612 0.0022583296822043628 0.005285423129473859 0.0014098138069389675
2721 -1.3063411576911566e-05 -0.00044940114542992205 0.0008205846954344691
2367 -0.0017057776296677265 -0.004056541884544132 -0.0005004236967084555
2524 0.0027330079474724616 0.002445672615322101 -0.0016351920732523746
2884 -0.002093861174815099 -0.004955319391111755 0.00205505533686823
1907 0.0012843237335576443 0.002279439447485294 -0.002453288252973967
162 0.0011142570406460991 0.0017478134500653402 0.00418774404696218
2376 -0.0016417539545768081 -0.0036911450363039844 0.0008151161493624393
1356 -0.0009563365720928352 -0.0068742837993913414 0.0010289849611506256
655 -0.00406671089486799 0.007755769741037165 -0.0006944374262345871
2606 -0.0063518707733015425 -0.005252409463700382 -0.0034225172742926445
1093 -0.009647684493853672 -0.004949035455668574 0.004605284680718399
983 0.0012620188275525447 0.0044784903014802166 0.0019604630614556908
2171 0.009192862759921917 0.001231623428720323 -0.005041316665014049
1540 -0.0009973472378558023 0.0008824426968708505 0.0017689964339336682
216 0.0008883183821919603 0.0012680975425748225 0.002738194182449489
2128 0.003172001395126498 0.00020875722133993667 -0.00416518999111769
2493 0.0012510268220529293 -0.005631099581994346 0.004563136920435529
22 0.0013365388502768942 -0.005004602177883255 -0.005491281540048932
1714 -0.002620856100279473 0.00012084114805110557 -0.0062660797171155535
1736 -0.003717105455152978 9.287518177404233e-05 0.0058388134934128965
2573 -0.0012865801637274355 -0.001438731717828709 0.002800064441525668
2014 0.0038561652080152547 0.005512208462974605 0.001995096071172316
2150 -0.00145652465235154 -0.005064307022137196 -0.0026031816440192043
1755 0.0008108870795723492 0.000330794718297048 0.005997859778501337
2820 -0.0017824212183210253 0.0013408429726042656 0.006627493320770191
1301 0.005484548282228431 0.0010950755450052957 0.0006064051485572572
429 -0.0023990115156293647 -0.0008057999985822902 0.0002543986911861351
2813 0.002927149215833908 0.0007823221041563682 -0.0020777228721151906
601 0.003203753450826789 -0.001982318770219288 0.0006938403949758651
647 -0.002653248261415155 -0.009775175657194327 0.004067549682815063
1432 0.0003646685124941306 -0.0032000871544591775 0.0070761298668599315
709 -0.00294314695637399 -0.002401754555141271 0.0037827022193795048
461 0.0025353550994427917 -0.001234866804355029 -0.005814295005836292
1350 0.00211853333755369 -0.002960171960990483 -0.0018372864270666221
1303 -0.0009402966747354758 -0.0009895805743954382 0.005428499022961181
1599 -0.0011178267483162635 -0.005597996731422417 -0.004673764221183994
2911 0.0011128233385494534 0.00013291033008689456 0.0007538739381880524
2340 -0.0019121250866693414 -0.007181709315155635 -0.0020068082847296644
682 0.004070272798031348 -0.0054196497807255575 -1.3532490293099218e-05
1544 0.0007875180269716165 -0.002241718898266774 0.0005441999300010989
1518 -0.0005992682644190022 0.0021375127644937928 0.00018842895889291554
2654 -0.00781360192536942 0.003210146335240412 -0.0009339103804987982
860 -0.003592721918420826 0.0059788677836673226 0.000799492762131031
1928 -0.006169975632746596 -0.0006961402048931933 -0.0019112509191368237
2349 -0.0013335863550254694 -0.0045241290380243476 -0.0005019735245305308
2552 0.0003905143294611518 0.0034588063508558553 -0.0013380247856530187
310 0.0036959266030508506 0.00012985259693115063 0.0037800609719346656
93 0.005519396935869022 -0.0021392883319513965 -0.001650732035969395
2663 0.004704690216288162 -0.002440229471398055 -0.006415392568920909
2512 -0.006214477214476976 0.005514622354513008 0.0008064516632110922
1896 0.00022958849048566562 -0.00012503987027088972 -0.00122641413812981
2836 0.008085614258209434 -0.009184331555583234 -0.002513541491731605
864 -0.0003954361296965463 -0.0023231230206872604 -0.003676636728733115
466 -0.0033217822717769466 -0.003404662916406687 0.0009720274012422179
699 0.002827195758645636 0.0059013000942318245 0.000245900138677545
2902 0.0025765606646166745 -0.0022167425662356728 -0.0042990289975073604
1423 -0.0006003844824214237 0.003642152328655515 -0.0012828767051926138
2851 0.004423843024658577 -0.0009943684839863055 -0.002699994091493327
1120 0.004840654656579463 -0.0004207394112545892 -0.005727278914882396
2832 0.003179973253228585 0.0027628582619011084 0.001523722803116196
2323 -0.0014552442450833213 -0.0012627336088885744 0.0025950766096619407
726 -0.0029134648298521563 -0.0034109568144538717 0.0021272276551695967
2797 -0.006576760377045175 -0.003808243007480318 -0.0054801728886600355
702 0.001126400796390784 0.0019365863432428605 0.006092117991891948
1169 0.008662794280076635 0.0026227753610190067 0.0058776251977971415
331 -0.009192346747286407 0.009795522539548343 0.0029724797447286794
594 -0.00021390886807802617 0.0017127054218195963 -0.006288976581676408
2485 -0.0031431104628680128 -0.00028009898906412113 0.002577397623140105
586 -0.004137225652750989 -0.004823009022215516 -0.002965187899665539
442 -0.004498110629447012 -0.0007120804157307759 0.0064544638334920745
523 0.0055642644455439726 0.0023823335049938743 -0.004890237917255514
1850 -0.0012108644336895126 -0.0002908893485238318 -0.009688253424622954
1681 0.005598504828702852 0.002714905166865094 0.0003082205463765503
1361 -0.0018982556177603756 -0.01306815410003019 0.0005211410343772725
2666 -0.0009241112686237794 0.0002303966524844795 2.2654654780140512e-05
24 0.0029811552838758435 0.0012605130927629748 -0.0008076198126228964
1868 0.0004043952682945987 -0.0006665133919532704 -0.0025540238451044984
147 -0.0006687237593829892 -0.0025827540167559855 -0.0023088101425275697
1996 -0.0065723964567884945 0.0012780812990482988 -0.0019032721291993833
1629 0.006880746639387152 0.00464777175290117 -0.005477528463384184
1594 -0.00019739529261604582 0.005743066466390291 0.007008200967763733
306 -0.0009631105928756275 -0.0031871932730864684 0.0016486936687567701
529 -0.002441176251988157 0.0021955910122692063 0.004207105141620051
2594 -0.00043328793013563195 0.004095365185861414 0.004652866669078588
1924 -0.0019408659961607985 -0.0028559002350599587 0.0003862448777765084
1244 -0.0022895748634972567 -0.006295430269000035 0.00544237262384043
2673 -0.0010525759900450497 0.003695486968556288 0.0035970021009176746
2810 0.0017331431787923246 0.005085889761343781 0.0016880637283578745
