2138 0.003611958228908166 0.006827757556328444 -0.0037487726168534616
2431 -0.00010593306137457832 -0.00021586726804736928 0.004558349149020287
1241 0.0025283024227377624 0.002088280960095286 -0.011547203545155123
2308 0.0037454747005652017 0.0018060221566995787 -0.005357235858493246
1191 0.0018017653464386107 0.00014786967454980486 0.0008251015589125197
777 -0.0019592191809633527 -0.0022960671796057987 0.00019531414745941643
1473 -0.0038178296675536716 0.002110863541714961 -0.0003063036201556114
1523 -0.004346005400280986 -0.00424173480598866 0.003321298898715304
1918 -0.0021209903170483434 0.007275956585185034 -0.0004991817096382503
20 -0.0069315315301438085 0.002250984302257495 0.00048003562930861305
2882 0.006528324971388845 0.007909102327521572 0.0008336907623878393
414 -0.0017653549319204154 0.006427744158074168 -0.0011869202185610759
1210 0.00023841038870732725 0.0038134455332373444 0.0027946438055749443
915 -0.0025263413136032147 3.761352536950616e-05 0.006103532388580016
2666 0.004717300778382309 0.003953989891581365 0.002908716027058141
1009 -0.004693836911148319 0.00015910235245850565 0.007083653032425111
1299 -0.001579982853645442 -0.0034599131569913906 0.002501539722609154
1997 0.0035249355583653066 -0.0038422249433665884 -0.0007965491281448282
2332 -0.0015396657159944308 0.005975039309249989 -0.0008794626478770323
2298 0.00422009257483884 0.0010540540076691492 -0.002856108683174577
2938 0.001096858036763203 -0.0027286614124530646 -0.00012714034297712002
2208 -0.0001535407561288205 0.00033112212637819073 -0.003093053853150999
2915 -0.0034258206404686356 -0.002585398251236586 0.004096219589279911
1217 -0.003368934033555907 -0.0013405213715065476 -0.0014746426630637796
306 0.001508447389295923 0.001637916951112459 0.00499708710227702
812 0.004981313172630187 -0.0015943231123116473 0.0032835309880192344
1047 -0.0005713711736590004 0.0011848117988983043 0.006803477666624226
367 0.0004630070618579688 0.00400755491003077 0.004080907407721159
1265 0.0011306831851626816 0.003512036221374682 -0.0037509506347976306
470 0.00751236804799018 0.0016716659337946366 0.003612495332271108
967 0.003084347815691477 0.0016107168520090906 -0.006401276471451047
1956 0.00019575039190328176 -0.00101798587211491 -0.0005222180520358706
1486 0.0006912488481780332 -0.0036589583098686593 0.006471011934583418
1203 0.002953003496013395 0.0006993646694099455 0.0006488038902818304
300 0.0003120867117539576 7.353838603284202e-05 -0.0014007423875132977
2134 0.0013755604207344985 0.0010544294433801758 -0.0008477307917894555
2725 -0.0028325496324326364 -0.00046037074932584555 0.005223703103012316
2432 -0.005481653241744648 -0.0010148620436045525 -0.0012890601948272822
1999 -0.004871649402651481 -0.0063815186076916965 0.006268258105351263
37 -0.002734454600767832 -0.0010166097181072324 -0.0020658570043856714
2184 -0.0018596303336322062 -0.005687993755094823 -0.00389656351080518
19 -0.005368754440970686 0.00029160450075534056 -0.0009491305842375692
1383 -0.0012247886830223601 -0.0028849509509249285 0.0026863464495313493
2246 0.0014869913674494923 0.0035032021742783634 0.001350782670866978
1464 0.003736487625630228 0.0032159819470115717 -0.003284481419058995
2200 -0.003974887535299342 -0.004467284798903251 0.0004395627708044883
109 0.006044949660291552 0.002556664221074374 0.008929287783521122
1859 0.0002528805574882167 -0.0020479576023634326 -0.0037714647544321617
803 -0.0010028339713519657 0.007162529230524414 -0.00038411072909992524
256 0.0038793405915042546 -0.004623685007647923 -0.001188685463492206
2267 -0.0013028319446083422 0.00262693981944561 0.0024219530339940425
1707 0.0013217560853782209 0.0049766295599981475 -0.00046443268967452753
1524 0.005139766578574556 -0.0009312841455483107 -0.00039695138116988454
1118 -0.006540886803412054 -0.005184367816054142 -0.004566628465375311
139 -0.0038392408027886752 0.004135526121320223 -0.0005463915157960234
2819 -0.0008567037687587112 0.001833133082154269 -0.0022042250953113306
2034 -0.0019103535429101169 0.0001080282376508344 -0.0006069364259889717
2774 0.0012424508759437771 -0.00047014363612097 -0.0009482557501376261
1514 -0.008052852517807019 0.004983192094724239 -0.009864749020397355
2297 -0.0034274278813381065 -0.0035006611585334793 -0.00546159593106847
1863 -0.001905217235196152 -0.001797585388783615 0.0006676438015331729
1981 0.0003397219918111872 0.006224893751093574 0.0025503645117354807
2307 -0.006365033975069662 0.0016684400623425413 0.0009217861915049105
1705 -0.006837442850154168 0.00019177578454056393 0.00397576493332266
673 -0.0005930253878437668 0.004803560180060694 -0.001098626917015899
1974 -0.0023116416973290995 0.002853191712948599 -0.0011531726234443658
2976 9.484061902123407e-06 0.000273431644474009 0.0026833802965192813
101 -0.006550538351424287 -0.0021274274463361584 5.211994105197915e-05
878 -0.004040330303180874 0.0015839194974814575 -0.004732898583075885
79 -0.003637602888138776 -0.0034716655964172993 0.0014746936420624716
2351 -0.0052683471437584665 -0.004288636435290207 0.0002591425745723204
289 -0.005434226983881387 0.0009219033450116122 -0.007403709482654186
765 -0.005016359745088767 0.007458419562348931 0.0015680814161723982
1764 0.0016094564601268136 -0.0008793821040412704 -0.001024666365241372
2550 -0.0022950129146274657 -0.0035183973305525232 0.0026462830963882625
247 -0.0003477779850388328 -0.0021426091688674705 -0.0004701869064794869
379 0.0022454433488046594 0.0007852953939787188 -0.0017355780469064097
2523 0.0018656914441051605 -0.002053599086285493 0.004514016620326474
2054 -0.0010477992998522102 -0.00029501165445547004 9.112655203346127e-05
2732 -0.0011962736793867468 -0.003363209866577166 0.002121155316123626
2417 0.0023257827824945277 -0.0019457842547543865 0.0026457541189882105
2682 -0.005423179556653604 0.000465892776180222 0.006352490183323407
2418 0.0013576040385889564 0.0005805806289589786 0.0008484429115526925
518 -0.00483293976253284 0.0006708613478701543 0.005274248456375265
1550 -0.002020688193713275 0.0010632293518740724 -0.007779259368982242
698 0.00034683554535970296 0.003809159045759479 -0.00354774954578978
768 -0.005340904107175823 -0.0034466494595052142 -0.00044180469094585827
1584 -0.0020918643769180837 -0.0027476369551079297 -0.0016842098315154835
2672 -0.0034437678804096427 0.003947657442163663 -0.0017397317274111912
1348 0.002674927262020001 -0.0025381260734849394 0.001330415051445976
607 0.0004312349895594481 0.0030256092896488148 -0.005580871515920417
853 0.006139326825285352 0.0030266580470694727 0.0009668403387527672
2255 7.576384838852337e-05 -0.0067908113792806936 0.004843688008166108
2853 -0.0035034121203858216 0.003791635265233379 0.0029426737996753535
2953 0.005918906201011398 0.002546002350733637 0.0012738226425047172
2687 0.004391898159163339 0.005317398940185049 -0.0050173594818688355
482 0.006839333040113762 0.0046966855093262105 -0.0019372355738799217
1935 0.0006843812987282859 0.004773183655288836 0.004152546219383631
2681 8.051742308407536e-05 -0.00011540596158104521 -0.005310561731439266
1085 0.0006574197880065299 -0.00246601792014678 -0.007259169514533647
1516 -0.0027020799399997816 -0.00022963980014956001 0.0011502146402151575
636 -0.003540833592241369 0.00028790193020734206 0.0028096386137712284
1350 -0.004211585463140932 0.0023463002833536807 0.003375818585066229
1768 0.005288747850127054 0.0004305654886211858 0.0007752294960482757
1583 0.0011130857991710674 0.002405239487262247 -0.003913655339940236
2955 -0.000124545501754749 -0.0006872266340218124 -0.006616286435384482
802 0.002047015392167665 0.002315595281016491 0.005037310183687
2869 0.004481134026713713 0.0011031532460455897 -0.0053407736010787805
1046 -0.004573695603675213 -0.0006814476469291951 0.0010663748888767562
1998 0.0025356230576145493 0.001246599871636243 -0.0035728322113134986
520 -0.001584576571818784 -7.692526075600334e-06 -0.004944263820818442
1199 0.0018737801851352524 0.008127527746573613 0.002023507982088785
2697 9.690301572874662e-05 0.006255962829886407 -0.008955045888787802
421 -0.002577553464488449 -0.004254214854618597 0.005577692015987059
1169 -0.0021919888278519677 0.0053214125394086 -0.005433339551323765
423 -0.0005223444056207777 -0.0012460806490055818 0.0016925182802414388
2357 0.0020237128537232 -0.0004087690247387836 0.00754756661187433
1304 -0.004966820750301675 0.0004953140741545759 -0.0009604114276052834
1866 -0.0025321244319001434 0.001428942781108735 0.0013204496284391965
2306 -0.0069246193346110515 -0.0015528599495834806 0.0015326729748927248
1305 -0.006786646091662774 0.0024793835393933524 -0.000193615276637758
1549 0.0015435003593287566 -0.007414308182341111 -0.0021489261644837957
2128 -0.004031940998366513 -0.001843225714882239 0.0006946301059665009
2720 0.006469201117654469 -0.0004230786925201257 -0.005567295952191344
11 -0.006080894588605874 -0.0022920484285413687 -0.004140011951336348
1870 0.0036021309053522513 0.0016433347241051268 -2.9716291378436476e-05
1867 0.004026745305349682 -0.00029669157850853895 0.0014786438370768273
2466 -0.002447653179051504 0.0038325596452060645 -2.58982569844147e-05
1157 -0.003999788145877788 0.0018179274919918156 -0.00103712595816114
1096 0.001999496011395566 0.008249217391983001 -0.008870357183983888
304 -0.0018013321215913942 0.0008331180881156229 0.0001323951105559535
2715 -0.0025371715431978556 0.003972994784769884 0.006810062272723919
1312 -0.005943985704741079 0.00904339318262534 0.0012420019835614894
2808 -0.0036478056987223496 0.004190191367204751 0.0008661470722695904
2354 -0.001887361933666938 0.0031833214652315406 0.0004048424913400088
1163 0.0024397793699206297 0.0008122276782890452 -0.00179032942113688
2630 -0.0002591329059598275 -0.004226961211302039 -0.0045351558294717325
642 0.0023068482857198534 0.0040679505084798544 -0.003301608958618897
2902 -0.0034783037754329495 0.004386668853533741 -0.006790216780905493
2475 0.005626872807222752 0.002845258559424316 0.002690310784293786
1612 -0.0017638563982041524 0.002225914738441509 0.0011059128550866921
1099 -0.00040816025677486154 -0.006663541041847296 -0.001568606784402491
1243 -0.0026251156799981233 -0.0038898588234907382 -0.00503812153809025
2062 -0.0023119199021006923 0.004590150672026025 0.0040906567755254085
1855 -0.006292922732745671 0.0008094694754301074 0.003056734053004394
1011 0.004616087336936284 0.00637914228824416 -0.0007902055917427034
428 0.0017767588960619933 0.0016846509538131298 -0.003453025720287048
972 0.0018549756957611213 -0.004351780263825003 0.0034892729103101266
2995 0.001683522930315174 0.0026860539730584362 0.006746267594698763
80 0.006040023698760841 -0.0030947218757251174 0.0016685895570221108
2852 -0.00048588497231374076 -0.00327308519066824 -0.003471383145312303
1393 0.0005397881772686793 0.007154655055957255 -0.0024379579913469053
1739 0.0012991755716731425 0.002995069726473274 0.0010004019574710646
2365 0.005090272906345428 -0.0014060240487145607 -0.0031989852554597897
1812 0.0023078219981643813 -0.003995398872291806 0.0018704000427242804
2844 -0.002518054106552498 0.0008388713929151573 -0.00251984623180324
1852 0.004590910092027366 0.0025742434252459404 0.0037828145683371445
467 0.0039009886791441864 0.003748868077420693 -0.005477171348006799
2085 -0.004649329379394989 -0.0010771932986163289 0.0010462139384902274
2366 -0.0003180264671065746 0.008942172200550392 0.0030998488719652002
869 0.0014402954919279097 -0.006754942030895878 0.0017232662188121275
1440 0.0016701564166294194 0.005318023430873754 0.002619939039000612
1433 0.0017630630720715493 -0.002073177301903842 0.007659093402899579
618 0.005930897985360346 0.003423062244107395 0.0008585726198953108
2096 -0.0070799545174775646 0.0037938040962078854 0.0036256463031784938
2871 0.0025748933784662297 -0.0007581494802251585 0.003771870838803305
448 0.00014042939742897156 0.0002777973527956441 0.0051507892624225995
1446 0.0014378261410529886 0.004004245936395462 0.003882536019156499
1832 -0.0019819337050450223 0.0029421119304406627 -0.0032063932687332827
1518 -0.004391926721637285 -0.003906284931282091 -0.00043403246549311453
2861 -0.001094065814733338 -0.0011772561515210917 0.0005340131474566122
2968 0.0017320583209243757 -0.0004140487370059231 -0.0036876007906808546
1120 0.007931132093699916 -0.0007537966303238188 -0.003740101234848082
2621 0.0002797235835655984 -0.003053282823058229 0.007012975007951262
2975 -0.0024769453335628687 -0.002029499422791436 0.0014808164554187082
1589 0.005116126973444855 -3.190759385459691e-05 0.0050194869127910486
2650 -0.0035852427461118674 0.005294510045381704 0.0008818070196185937
828 -0.0020930020669290483 -0.0028457641283637027 0.0006044235514925545
6 -0.0022358687859584574 -0.005089894386590514 -0.000591558849209798
2368 0.0013525142151177398 0.000575542038465643 -0.002964552094710744
1743 0.008139147337623805 0.001901663038533999 0.0008645262797641466
1432 -0.005178150460669567 -0.0012347230647762866 0.0003405196339460488
1070 0.0030909012616422227 -0.0029102665058726575 0.0010042234829088523
964 -0.0004913000077584553 0.009313823646984336 -0.004016523405343869
1214 -0.0030251982479242885 0.0050013895576030455 0.001989012783910045
1994 0.0013345288126611922 -0.005960572280628892 -0.004229313695925731
744 -0.003725488174938918 -0.002306062191839602 0.0011921683966119585
1609 -0.002389386685239324 0.006069184579981424 0.0019780800956676636
2099 0.00425254703024281 -0.0015523410668872085 0.002892814584321629
1143 0.0007011720278025525 -0.003014074963161578 -0.00023660786102929764
2377 0.00638250276771369 0.0013720349646974838 -0.0042336497025269966
403 -0.0010923016242973334 -0.004547885747353513 -0.0019767907903462806
600 -0.0058705220299441795 -0.0012435053593978906 6.996945455513796e-05
1439 0.005369242545459919 0.0014676542943359663 -0.0021496459777070394
1018 0.0027573491512450244 0.00526663020607632 0.00016868516758050502
579 0.0017937917492043896 0.002445611447498828 -0.000830555617263411
598 0.0030008328272378157 0.0002886232479202373 0.0018966698856199772
945 -0.00011409116660146358 -0.0038861645604866425 0.000297409260518565
2458 0.005205550280486154 0.004199645034310855 0.006049972132060535
2452 -0.00778946708414406 0.0012391909624018093 0.006272933519295415
2667 -0.005086469443020168 -0.007472733463785896 -0.004908064363948341
245 0.0020894041061037356 -0.002204781000407811 0.00015525279968968829
870 0.005257041283356992 -0.0011295496466575531 -0.00024253538942003888
2353 0.0016575126162457334 -0.004769621506960521 -0.0075190954420265065
1298 -0.0018153515031211853 -0.006608504503091795 -0.0005337544782737804
1301 0.00502296581576438 0.004132694822469217 -0.0028918062673123674
1533 -0.0015027912666558236 0.0001355827312608057 0.000537678740924605
1787 -0.0014303501572389512 -0.0032569139654742567 0.0015433590309718002
1266 -0.0021242518305384177 -0.0014549699869109759 -0.0032612920563663524
1544 0.001884129471966547 0.0030290002699930236 1.857436373217335e-05
1786 0.003986141642414305 0.0029362564186304935 -0.004906318954223917
