2477 -0.0015572305617037176 -0.0033788778230364577 -0.0006203349998155581
1148 0.004148382552672739 -0.0017018598311082417 -0.003909615223863984
2996 0.0006164343447915324 0.0009321853612890384 0.004891459825846633
2219 0.00016001633538195883 -0.007051973303129415 -0.003187192854086594
603 0.001191523069157264 0.0002920016195442408 -0.0005189227394150376
2685 -0.00010374038740920042 -0.002549707133302297 0.0019289711165518697
941 0.0010448048345879585 0.0023049702835976713 -0.0015974287393124803
211 -0.00124104282057374 0.0012289370082949494 0.005234741346837879
2843 0.0025560452149873967 -0.0036080745677714464 -0.002624597041550731
1667 0.0004486150004577262 0.003705869735890991 0.006472964809682575
120 -0.008147651650377119 -0.0003267795504385794 -0.002726014102477537
1769 -0.0008589471656812558 -0.0036100490918913337 -0.0002258335819354131
2462 -0.0025710342685170673 0.0011818562655059848 -0.003176673179260415
1504 0.006492038020635395 0.0033274992534361894 0.0031333063025603147
753 -0.003040751119138015 -0.0015023796381403184 0.0043393902573556605
1579 0.0010811202191182503 0.002109226803119697 0.0029632579615319053
1730 0.0011486170048307948 0.0013089332797443659 -0.0041493997943660545
1534 0.0015608085029907642 0.0029582794551121167 0.002211223202399813
408 -0.0015621763600540365 -0.0031723850164675953 -0.00043530236804652646
2908 -0.0030706067982922618 0.0008111462492804766 0.008386566457992366
4 0.007574105640733323 0.0004341474405246209 -0.0025290707307642733
2584 -0.003484499761264807 0.007712263711740771 0.000191715060633897
156 0.0017046115309344604 0.001073462776521756 0.005250511193529409
202 -0.0009842407522831027 0.0016536208597327249 0.001810081057667182
594 0.0036812417584233875 -0.003416652256497556 0.0034349733779037734
2917 0.005097034263433342 0.00482860007732024 0.0018982664791574743
1227 -0.004800267459534647 -0.002149607809433029 -0.004991181355742406
1583 0.005880109391552699 -0.0026319109576188075 -0.0009897995092587723
991 0.005328685181773773 -0.005704445405208814 0.0006427577225353495
98 -0.002753258448054142 -0.001418081543107796 -0.004709634876300253
1233 0.0005980167180386677 -0.0026529830674995565 0.001155138772354088
2669 -0.004092324865867483 -0.0026438573260959947 -0.0030929830989803405
2184 -0.0019449748349115393 -0.0019635125680706883 0.0013301197431126234
1600 0.0042126585678603804 0.003482173606425355 0.004940629425139473
2726 0.003675326191708136 -0.002135609345763761 0.0002999930275921661
2835 -0.004300675149630405 -0.0005920456742643959 0.0019789965236703326
233 -0.003861524819719297 -0.001452198713324249 -0.00478923470177205
1830 -0.0041745002888438545 -0.0009192247581661421 -0.004335428872891023
854 -0.002943342554977981 -0.00015717122491045005 0.004848438203460017
245 -0.003560119971020446 -0.0033187962155991494 0.0021469158550751
2024 -0.004412985300929266 -0.00038142100696333703 0.0036461060099876935
1591 -0.004544314658259294 -0.0005282134669516184 -0.0007266061462681323
1443 0.0010346806145569846 -0.0014871700252244878 -0.00015974896018670977
2620 -0.0033280048727264257 0.004866510878346085 -0.0011188273623988006
266 -0.0036939094585444797 -0.004407791803505061 -0.0024484511244758154
813 -0.0025044780879134245 0.0005003465419996035 -0.0002875625864735417
278 0.0033940680378436628 0.0014647924206716905 0.004945664430566431
840 0.0033169769394494793 -0.005537353610388127 -0.0008054256733791747
605 -0.0008277381056111878 0.002700194330325969 0.0016280168516188127
794 0.004621917674834407 0.005620670424236598 0.0047323669488422955
2949 0.0005911410436442125 0.007324143686779898 0.0008519505147908002
246 -0.0019791843096110756 -0.0008014457426064748 7.158875378588567e-05
1656 0.0021058135334839903 0.0005594611994908926 -0.003576098294243705
397 -0.0013291665964459288 -0.0044061960703568525 0.006568130392109008
1044 0.003758495029557506 -0.0030014496667162527 0.001277954793018151
2427 0.0022569676793817036 0.002811570038851276 0.0022841104557191493
2348 -0.003926028082950379 -0.002173485021069621 0.0024021853531690364
412 -0.0012602151965656174 0.004068164243438993 0.0015598127109793612
1189 -0.0017572975604368882 -0.0005139227139828294 0.00168990236859088
122 0.001433082100809911 0.0032408240277518757 -0.006541868283391893
1990 -0.00017415967319058936 0.0070238999555938516 0.0011131247727609193
2759 -0.0065606587858520905 -0.007433461570091442 -0.0002444682605164169
142 0.0012007916373154553 -0.0027301895293759754 0.0008565177430193381
1641 0.0016138645805147344 -0.00048005194357594535 0.006452126808316429
2848 0.0012191987479404452 -0.007088740617841671 -0.002529139310785093
842 -0.005668843671424421 2.820345056754477e-05 0.001805054642509358
1390 -0.0025393256298400836 -0.0018649478097198914 0.0076726349236543746
1050 0.002161322047850467 0.00221818339333621 -0.0026592911949750073
684 -0.0027963390580603652 -0.005463568291124949 -0.0013134355770677824
2074 0.0037202808218557916 0.0035945430159178148 0.006827868680623832
160 0.0001903069905661752 -0.0006405775181030081 0.003661025189956711
289 0.0003504937018783089 0.001021173785980019 0.0009892891109050338
716 -0.0037690003945321255 -0.0040804284340955725 0.002504725263298451
1288 -0.002288084952666958 -0.004774888216137835 0.003931247964317091
2110 0.00015526610758683217 0.002992581456963566 -0.001568759720604321
1063 -0.004106214473563152 0.002576512283340167 -4.602143471614934e-05
1506 -0.0005803965063424396 -0.0005868582174648639 -0.003684269632963327
1893 0.0023149211860401093 0.0015513010051312786 0.0025518058830162555
2694 -0.004327157418952363 0.0018094951849553645 -0.0024828491322972978
2809 -0.002468295318130759 0.0057967296766955395 0.0007099654468868537
500 -0.009591326072362131 0.0036147811196662175 0.00020247371542698325
2181 -0.003890234394830299 0.0021069864406990406 0.0024568141322806225
1729 0.0038189307864989713 0.0016430635145052819 -0.0026526525739160463
1883 -0.002091882526907783 0.003603498038153508 0.0031990726182719903
1398 -0.0025158467266283603 0.0009189189467021652 -0.0007750367265875901
766 -0.008335625464681305 0.0048907608804831665 0.005605735116111694
1249 -0.0012126991532715188 -0.001847362390565832 0.0031768627005298537
2776 -0.0010452737306307213 0.0006362248893216164 0.0007515407772005259
2226 -0.0013984526282654296 -0.0029495081157306807 0.00617507836471556
1836 0.008424051194685237 0.00013700209436474586 -0.007065700485991714
95 0.0005987577309133961 -0.001822646307394075 0.0023644389728105
2492 -0.004055597780168438 -0.008129378351937678 -0.004502998379511695
2072 -0.0056658875955431 0.0072930687981731974 -0.004317648783470229
1365 0.0009545870611573506 -0.0025540708623755415 0.0007366766574829296
2221 0.00021102379739115396 0.0019628754310258996 0.00047494884838836704
1891 0.0010968632073918084 0.0005112664954761152 0.0035190526919837116
658 0.0015612351947105589 -0.003904725012236119 -0.0021834001657039764
1593 0.0024083026151050096 0.0010565488989349267 -0.00623438589250991
1592 -0.0016716175592462257 0.0007010169720323277 0.0018720752150398997
351 0.0030560156458788517 -0.001327436882806841 -0.0009910098790865654
1582 -3.272230647705591e-05 0.002360171608142102 0.0011365896323952637
30 -0.0028691453952042934 0.00014499009074942827 0.0007217226232832332
2948 0.002352202745177266 0.006795001881408091 -0.004439897466352027
373 0.0016268138747219485 -0.0016621642218920985 -0.001362644339837732
1367 0.0027136952670746305 0.00028456690890827486 0.0027015693650054803
1698 0.0018017835277552127 0.0009673634180554412 -0.006388219788086851
2113 -0.0027454788027600065 0.005468277070898603 -0.002941913227048774
2626 -0.0035069906076912105 0.005062862433976246 -0.0008882084390193219
407 0.01033819269467191 0.0035431207528624975 -0.003079210735841284
1610 0.003312490673354386 -0.0004278238631173323 0.004476057780541341
2739 0.004468054793157655 -0.004948522128793771 0.000174446382586011
1110 -0.002186513495455341 0.0017047009427226029 -0.0053542359572420015
1 -0.006415244150229633 0.003477074492494941 -0.00804028805420881
1099 0.0058359122560700345 0.00042394562460708313 -0.004080625369727416
1885 0.006204104710397573 0.0025566275230323467 0.003659201247580318
928 -0.0024723111774006545 -0.0023305329151836 -0.004250967126481237
573 0.0028301717608874653 0.0010271696456795828 -0.0022250866512436756
382 0.0010718538220914728 0.004319275812930806 0.003014757916054263
2310 0.001688311533656203 0.006061202590011748 -0.003219522192294765
2443 -0.002205219921590552 -0.0025174038140395316 0.0011193856085837156
327 0.001557885620357802 -0.004438562966223603 -0.0023409234354694946
1369 -0.0015485720926730433 0.0045200617582571425 -0.002514606128309982
2075 0.0015362171985936611 -0.0019180274386106856 -0.0037694019421144983
662 0.0011383772129721496 0.0056586435693445685 -0.0021022613492071756
812 -0.0031154818151317106 0.0019045319469750328 0.0025176330114854016
686 0.004270316994236462 -0.0023568308268997838 -0.002186048417258815
786 -0.0018201619746291014 -0.0046795085946678945 -0.0036793335767350424
1743 0.0030511411934358496 -0.0033438310227587227 -0.0014994921169104232
1116 -0.000744788731450854 0.0004708047096349943 0.006597401765254984
1394 0.0043110605296198656 0.004080092196302514 -0.0037765875542482247
2377 -2.0397954555307456e-05 0.008848721764243915 -0.0024407029030898723
1001 -0.0006650846217982229 -0.005384851715732998 0.0033286451260988977
99 -0.00028461550646922853 0.0009498263336578167 -0.0004619257626996668
2266 0.0022310073437726637 -0.0016678669556377513 -0.007262376704051992
666 0.004728287361266324 -0.005590862168325499 -0.0038220009771874758
1706 -0.001378073437911897 -0.0016448795722252844 -0.0003055426491801278
1340 0.004423158729360877 0.0002494918062976249 0.002890568306108017
2841 -0.0045316930956134606 -0.009071165001263327 0.008575151260834166
651 -0.004164562769540911 -0.0014391734836885022 0.0020767674281660987
112 0.005366512434077773 0.008107748485688035 0.003449114331372084
1816 -0.0013888783881886716 -0.004393760079737157 0.002800741200586862
1508 -0.002145771194066993 0.0033051308605421188 0.0033973708579318
1429 0.0037430205480314736 -0.0008239778397104563 -0.0002290924648439599
448 0.002630034326214785 -0.003359202311486287 0.005770191883052031
997 -0.0010265360062814608 0.001591753889276078 0.001544367659456411
2088 -0.005447128711833753 0.0008486957310922102 -0.002970887286806626
1992 0.0027173991822511474 -0.0034598219537805086 -0.0014126796059543139
1638 0.0006923382443004262 -0.002942495586841369 -0.0027844928838677754
1670 -0.0023691986567560765 -0.002387210870264359 -0.002687168079349088
100 0.002505047632935756 0.0029639398944542503 0.004995589196948977
767 -0.002707294583621647 0.004710524793254587 0.003490325374734907
1053 -7.90609968671672e-05 -0.0014467648821235041 -0.0036001768776218086
1904 0.002415109210630481 0.007748541774863152 -0.005368992730776029
1737 -0.004334633557300274 -0.004993262581858402 0.0005401859127762733
1606 0.00043541137136367405 0.00030471044941619396 0.006150267603512438
1404 0.004112814343817777 -0.004138381838631777 0.005066731352056912
2760 0.0007718805164228215 -0.005626959244290297 -0.005764521740766238
1655 0.0014493464552778302 0.00047982697365957125 -0.00142981465178371
946 0.0017261901194875057 -0.0028604354926135564 0.005538516064601003
2550 0.0030104930504986365 -0.001947536209762858 -0.001546199226491314
29 -0.0012247126929318115 -0.0028928296479700704 0.003738603646729831
2621 0.0006002906860466327 -0.0017061940450653148 -0.003759902457236074
2566 -2.99046423882592e-07 -0.00542095384824956 -0.0003816312658615558
2535 -0.004930414828463737 0.0003947629346303522 -0.004055093550865172
217 -0.00012772680847101023 -0.0031139002014727883 -0.00031418499608541685
665 -0.008443500669831853 0.004326002278587366 0.0021305840272364284
856 0.002495251365072268 -0.004587259693550655 0.004561300420745625
1767 0.0004349141225506695 0.001458813909846801 -0.0006924684556335526
639 0.00210716711733563 -0.004402340867153977 -0.0020649804971758453
989 -0.0036800804281214433 0.0003655719856872152 -0.00020982108009004596
1999 -0.006084493411294861 -0.0010534232159612991 -0.004225186782280782
1043 0.004034027255366185 0.0009542386229277354 0.0002803434043315132
177 0.005990639559762874 -0.0037605166656107273 -0.0005493379057499005
1425 -0.0013050078864773483 -0.0005707485054768621 0.0006215013500719847
590 0.0024207612618869947 -0.000560455693371038 0.004998281992343429
477 0.0012984829128781105 -0.00013100452861145346 -0.0007456799930430756
1372 -0.0029504548949730223 -0.00459790007428291 -0.0004938922628951241
1346 -0.0037448558662241363 0.003023790941212279 -0.005220601755557066
1648 -0.0011493756779927704 -0.0006286346466728721 0.009312093132048884
109 0.00015664102573793775 0.002266006460793996 0.0076610130237796895
325 0.002449871128010396 0.003606255724278841 0.0006557513458629144
219 -0.00292874853435458 3.098608515215327e-05 -0.0013798885611912826
1928 0.002435614824541482 0.0019343181603221498 0.0048682376788508576
2130 0.0007755489069106249 -0.004276384295659641 0.0014339831755832701
171 0.0014917413631038467 0.0057133934854437 0.0019021926278226678
2657 0.004415675084306837 -0.0044052016360626 0.009104000751357949
2604 0.004259021421936697 -0.003124288658751023 -0.0012684239948772963
2543 0.003295891270953592 -4.335627052522271e-05 -0.008048207646688624
1267 0.0029480773156120347 0.005414184772524399 0.0015694011409885765
450 0.000432371128853115 -0.003908474278519269 -0.004072636887973012
604 0.005462615452739912 -0.004968555862454318 -0.0062384818129958735
591 -0.00119077544744164 0.001642600113648982 -0.00030827894610000985
2663 -0.0033289642817500536 -0.0043093750378006696 0.0030039596487782916
1510 -0.006942115129059573 -0.006450080366295633 0.006444339192286096
2894 0.002604559780284595 0.0019015495353786956 -0.003362692499763124
2061 -0.0028043578016849827 0.0033030240387610507 -0.0054482729596014344
2287 -0.004468394840734022 -0.0004702042183951176 0.003822582104755022
2334 -0.002763907714918865 0.001644363394008984 -0.0013148340668914162
2162 0.0022613077829124603 -0.003754367860164406 0.004073180295714385
2551 -0.004250381204309666 0.00039508793212590654 0.006166574920209604
168 -0.0004512252521388531 -0.0002007953057254481 0.001387686169178822
2401 0.005432533656199493 -0.002706736994428887 0.000553418053347852
642 -0.0032172434387781504 -0.0027766772871223823 0.005628516174713405
2246 -0.002399047695818649 -0.00026127828299745434 -0.0015223143381888943
2816 -0.0012848158377643806 0.004922036345246825 -0.0010155302650410656
2667 -0.0015863129722059044 0.002836300005020431 -0.0007153711943403073
1100 -0.000850524900118274 -0.0016877961033825188 -0.0032642068834254083
215 -0.004646165224141133 -0.005847404287158609 0.0011590095761379842
1040 -0.002155171227467212 0.0036785534743683066 -0.00022594894992298057
1588 -0.0010575078094148256 0.0038655276478098623 -0.006322598070197096
1854 -0.001998782725983107 -0.006402340236307645 0.0003135962765722356
