401 -0.0011794274249120578 0.0024844396113399563 0.0036271892816853234
2090 -0.009144106734424007 -0.0006493045271006026 -0.0018318002500859862
470 0.008631935062278696 -0.0012322600486392263 0.0072409659522569055
517 0.0013926397848677938 0.0028207072327013976 0.008552693325551726
978 -0.001024745111305713 0.0011248235430730458 0.0032350244625275913
344 0.0024190277278192374 0.004550714683239216 -0.0026392405400666482
384 0.0016405298722748155 -0.0019693755896420715 0.002640698106780001
137 -0.0013582433007540027 0.0004912961211851012 -0.004576363448462742
2895 0.00024682496755914926 0.00463071973316671 0.0030643649433706598
383 0.006323867600338551 -0.004908173717429335 -0.003694923886978707
1956 0.0025616583202447587 -0.0035402179517234774 0.007357432540823928
2263 -0.002778794468243095 0.00024206671090671686 -0.0011765095872028986
2491 0.003399436084816445 0.0033714555138905054 -0.0033325002235762746
14 -0.001995977424933914 0.0022995877471898535 -0.0008765446430608097
1760 1.771064863799822e-05 -0.005754307331752267 -0.004053930723356957
1141 0.0033475255156857203 0.001638397711152998 0.003560062411205403
2624 0.004418433755297479 0.002269064581008191 0.0062799595219693
1221 0.0011306212329926838 -0.0047160161329261475 -0.0029254787295382606
291 -0.0009523189744509002 0.003115145393961083 5.701354833080253e-05
2027 -0.0008155413704453215 -0.0027350241169970956 -0.0036804895355679866
2075 0.0033288454881753634 -0.0021796362975699114 0.000947767352376526
618 0.0006310667801080308 -0.001303214520617807 0.0010855712828948083
1670 -0.004942542392705146 0.001660986214294226 0.0053812770647989425
1400 -0.001849071060389632 -0.008295720324068417 -0.0019109721304930213
2481 0.002588239685199873 -0.0030367130208933664 -0.003715861105219935
1259 -0.0053333565777983006 0.0023688966799064954 0.004701287774323508
2480 -0.0011702930667638555 -0.00464623715183373 0.006278345040773566
2457 0.004082665371806832 -0.0028525387472814225 -0.001122924173588355
937 0.004980760234567474 -0.005014124673896185 0.002599009745440823
1809 -0.0015283205331319582 -0.0005495967236620681 0.004333835321853064
833 -0.00035617441343664376 -0.002781734279393436 -0.007993242654460579
298 0.007487610239591874 0.0031451650750173614 0.003043582864014261
881 0.0015330612314533097 -0.003675479993961569 -0.00025399575557558617
1589 -0.003557961279041042 0.00025519957572431545 0.005115234986014081
1058 -0.0026569137971725193 0.0004634199078520315 -2.371115804572991e-05
1917 -0.001692940236946472 0.003303581155048539 -0.004597088981474277
1291 -0.00045796243745081805 -0.0028634978050168032 0.0046316905234444926
1504 -0.0032240737183295014 -0.004925938084231149 0.003280597354583077
429 -0.00379258805097961 -0.002746455710895268 0.0014615749227942067
1436 0.004385092664794326 -0.006203775765502942 -0.005262876983511812
240 -0.0007169244789106288 -0.0015543759155020194 0.002339435237982026
880 0.011419120089055124 -0.0014472689182227778 -0.007747276694826121
2711 -0.0034215309399203493 -0.0017163192254692305 -0.006388229758061673
1566 -8.701544869551653e-05 0.000644640894767982 -0.0020490500029497305
2228 0.007367237841486926 -0.0007202728669998949 -0.001042349802795204
593 0.0038098690690012054 0.005145493850445488 -0.0028067505905228444
2692 0.004588686458062076 0.0015882299243178757 -0.0018995525236091665
2232 0.0004509138855704931 4.309969184148825e-05 0.00792078087521503
2894 -0.00011251119891815035 -0.00020097090863235016 0.0008373855667137642
988 0.004529865356689589 -0.00822400558094815 0.0009735079299109377
1029 -0.0001537401286553177 0.004326097908042004 -0.0015016212017217563
1741 -0.003126617614102526 0.003924624200527463 -0.0020729525709435124
734 0.004371382855447287 0.00039129511065032533 -0.002832162366261215
1626 0.0008526389939896489 0.0027773432637761965 0.0008887358752588237
157 -0.0019921652087835657 0.0052928979676360255 0.003246427964394871
873 -0.002828017889981618 -0.003310310372706587 -0.000878735161121409
112 0.0003271748576902602 0.005461253010652568 0.0006602815693553048
1843 0.0003938033767046109 -0.004391725780153375 -0.0021591115867059026
1083 -0.0027334604196050257 0.0011966917819982016 -0.001253903903574765
619 0.002106493334803908 0.003633799794457 0.003908760041804541
2471 0.004944609472157028 -0.003041115604685178 0.007052015331391215
858 -0.0002065146333964834 0.001992098975439776 0.007690063362400829
2191 -0.0027218449488367095 -0.002466741160940708 -0.0021011232081964855
2231 -0.007100263855079197 0.0013471904331188082 0.01116097361258186
1133 -0.007130078155236799 -0.008168756061845573 0.0026908569347230335
178 -0.0006435730981633534 -0.0012426523344123458 -0.0037753127249336204
739 -0.0014000327059418805 -0.005469768889581383 0.00740859303698789
751 -0.000489486419850331 0.003554344472332319 -0.0018913230451326796
621 -0.007750085144239612 -0.0019337775184279868 0.002601208424558154
2421 0.0014524309457950493 0.001864194958287125 -0.004213978301282078
519 0.0007327752897295957 -0.005494417792715148 0.002122590073825194
2748 -0.0012089393816318164 -0.0006368180600175239 -0.0033687899745445055
1628 -0.004462068861237825 -0.0005170548357873123 0.0020691791370298813
1929 -0.0015449190711322453 0.007240086510959709 0.0024738579298140004
1829 0.0011114724894131845 0.0068902423643981015 -0.0013324219050296448
1148 5.525916768749851e-05 0.0009551961479603056 -0.000963692784356551
2578 -0.0012587455796180462 0.0028608791032951057 0.0002105448540187708
2733 -0.0006655609111917881 -0.00229439157261322 0.0004296936979575642
2723 0.008598463803601833 0.0024971907754787154 -0.008630568938540485
2321 0.001976275951305102 0.00038997614500202633 0.005778773210270221
887 0.0032632660794247883 0.0014517303541627937 -0.001839556871299
2763 -0.00019353371139966226 0.0003918277876987539 0.0007225328500895211
1961 0.0022760751286883684 -0.0037790465344190037 0.005374955900736663
2652 -0.004249739527636252 0.0025717355702024308 0.001568029736187107
590 -0.007829481374125173 0.005826473324828906 0.0006831435308728032
311 0.0022425359415243293 0.003456756983003929 0.003174040226167156
2896 -0.0013506322428473762 -0.0008102359310393913 0.0008533701669996371
1883 0.00043645244314105016 -0.0012614066193790496 -0.0018374210102833773
1700 -0.0010444646705750759 -0.002531681880774807 0.0010165618532379872
912 0.0038971074826387657 0.0016840130992672108 0.0020028573346609897
1098 -0.0015679641734564697 -0.003024707802422168 0.0029922629473303907
280 -0.006804795204063491 -0.005060316870990753 0.008299459361546599
1561 -0.004132397460893664 -0.011502295118905206 0.0018567125744365458
1143 0.0009502180128703622 -0.001354489374024947 -0.0007593933672279859
1722 0.0011553202778798143 -0.0016034988806049291 0.006535781623772385
649 0.003599514662846908 -0.0025294613306280256 -0.0024551939078776923
1219 0.002758670409469758 0.007447696627917265 0.0037781065631952
2831 0.0010545415347444406 -0.0003884696812323751 0.002026624557500997
1165 0.001060611057211979 -0.0036805844987207225 0.00583567093572484
669 -0.0033208292759573546 0.0026281275368005195 0.005193648688330152
1453 -0.0016780888222052187 0.006081645672726383 0.006152915706736247
2977 0.004259179086045304 0.003660078078068173 -0.0004224294167836068
1158 0.0006970168223898645 -0.0015872559335528367 -0.0019334745379881318
882 0.0055432406925999735 -0.0037806795655381024 -0.002303331490502995
317 0.0029903149601083986 0.007241719130639856 0.0015296534557724375
2453 0.0013776326365555526 -0.0020069426444125587 0.0034967965403787152
2614 -0.004770133282593094 0.005210328103557259 0.005648291273844813
1964 0.0006765062937169464 -0.002249147190177088 0.0034465371445494817
2615 0.0011488148667997222 -0.0025000427318738433 -0.0010776113265843353
573 -8.614327784963756e-05 -0.0035193840373864338 -0.004228804722061826
2731 0.00017733295106352255 0.0061348679328294235 -0.0024874355860404398
2736 0.005083229320169302 0.0010961258420024097 -0.005460932515643175
2376 0.000885613567260261 0.0029278818232464565 -0.00023509399403755913
1298 -0.0061584510665413485 -0.0022459813899875203 0.0024976029590832237
1999 0.0019682440226371028 0.005731503998432222 -0.003380716480905746
1460 0.0034547109967561097 -0.007396339962889287 -0.005538473945856557
231 -0.0007982759782669386 0.00427025916321818 -0.0005809978985188394
1121 0.004289454440606648 0.0029048107212944767 -0.0013297252388745772
2089 0.0003075200539866684 -0.0025448752716831923 0.004551513817090435
1120 -0.004632701755687007 0.0008473784804757206 0.0033817600093223334
2143 -0.0041518418279227545 -0.004020944053869784 0.0012811345406423661
2181 -0.00333614266030106 -0.0032754684697167144 -0.0027579151562325413
1758 -0.0008436536443212621 -0.001663100848533649 0.00228044075837278
2145 7.941931504281933e-05 0.0008835303309663413 -0.006772398830444912
956 -0.003725624323402788 0.010449296251673462 0.005916838239636906
2689 0.0012059888540017765 -0.007415732304527247 0.004587704047018342
2734 0.00417802503273595 -0.0005194699837878783 -0.0017361807487349227
1223 -0.003180482314150361 -0.007333487299193787 -0.005102299868667872
61 0.003227666385572021 0.0016781479561340862 0.0021230831222115833
1857 -0.00014379523493357758 0.005345457045423258 -0.0014146729132508938
572 -0.007486321610575365 -0.0018057803287817786 0.0022401960874879573
704 0.0024993764480018615 -0.0029132288350266215 0.00886274298601117
2311 0.002016539889368959 -0.0019391060388959484 0.00038601865648128564
2009 0.0021523014465930895 -0.0008568136055068887 -0.00045015278353600533
1220 -0.002741452405361281 -0.005316271916966598 -0.004757809786740521
2012 -0.0006198318125750316 -4.957256563877999e-05 -0.00795264428013183
1718 0.004459242150830655 0.004508689085206439 0.001678910846315003
948 0.004356817957060923 -0.0005248705800358033 0.0014437497653269184
2898 0.001510161245144103 0.0017491051429561388 0.00259834152961149
2764 0.004057372522371383 0.001986900212839691 -0.001656085168191593
1746 -7.306040235716937e-05 -0.0019716616876345825 0.0010771821456428963
2338 0.002045769661573764 -0.0005847333374014368 -0.0006339762844452062
1427 -0.007436435924514795 -0.002511294051134036 0.004387345694320408
464 -0.005099445500227505 -0.0012035140902382712 0.006030781516102839
1529 -0.001169333535119679 0.0049134946385501746 0.0025433365651501847
247 -0.002739055537849627 0.0009255501239902356 -0.0009333703941002746
1749 -0.00079426426503367 -0.0023383053652125305 -0.00042214097995827533
996 -0.0014082771120860194 0.0010237912929498278 -0.0005218782537154628
2492 0.003594789581547101 0.0031426857413109624 0.006599968459667814
1449 -0.0013949415299740649 -0.0025285333001652203 -0.0006498743094055346
2044 -0.006159834925181742 -0.004917211373289393 -0.000732200639945532
2246 0.0028174127061746297 0.005059200744785806 -0.0023592507882069912
758 -0.0038512445883434722 0.002777694200937516 0.006776006712709868
2348 -0.003303802134526815 0.003156917223870949 0.0024253044448956994
449 0.0064047262812434785 0.003018423038875415 0.0050154238972865695
667 0.00272937292716913 0.003970813472870935 0.0098311344869482
2651 -0.0025275622147250807 0.0017699391347493864 0.00338537432156071
2709 -0.0001808306752666591 0.0020572730101306455 -0.0018348711871962612
1156 -0.007122426389499925 -0.0030793284470484244 0.002248222156332183
631 0.0057343251475861015 0.003548336402560184 -0.0006455399331817525
587 -0.006822830403556282 -0.010666697893669285 0.00126212650512178
522 -0.0020085896411035625 0.001262568980263788 -0.0008774252160661307
2093 -0.0003494863194926036 0.008272563273309384 0.00405511746428508
1590 -0.0014710783910998775 0.002151479879730052 -0.0023258890895403654
1214 -0.0034596852782952663 0.006979413162468093 0.0030653791220673185
1834 -0.002576119131184031 0.004923126269333491 -0.001344728204213569
2473 -0.0005395842764605374 -0.0022511766646353274 -0.0022110553518465384
1616 0.00043033393437633095 0.0032053215375498372 0.008126182968386159
630 -0.0044600549880136195 -0.00021674941752211995 -0.0015170792175803974
562 0.0036615362732281553 -0.0012401126550645875 -0.00868683704151893
2929 0.0028277183525613316 -0.00010312271368673348 0.0019762300738644396
53 0.00046298087119846167 0.0038969619117624967 0.0008085803301616092
1530 -0.0006258133745763938 -0.003264948812565617 -0.004832681380724359
2566 0.002545837042730039 -0.0035149795700147347 -0.005357794378243648
239 -0.004344045692604426 0.0013820331509883394 -0.006404990809222391
1923 -0.0015787109649137814 -0.002409318739860583 -0.0014033720845085568
108 0.007055071143771649 -0.007243809273585657 -0.0005471975883631865
2047 -0.0070206041665098985 0.0018868911056451683 0.0020255079120445104
2148 0.0051032136919239995 -0.0021110607660464976 0.004461929487239333
2698 0.008421044513556509 -0.006653864252882585 -0.0016718237151873297
230 0.0011939260445769373 -0.0035674916348744402 -0.0018261528316489055
2118 7.072568921258088e-05 -0.002924697508623224 3.890017105971531e-05
374 0.0010432590774017236 0.00033747044897735235 0.003172400195966876
1049 0.0021143054480629673 -0.0028270983397631296 -0.0004639064839879597
432 0.0025589906112650916 0.0005061699604336725 0.00508825191336424
955 0.007059037535552653 0.003990958587793675 0.001101158026678951
960 -0.00023741465241275834 0.001636774461521417 0.004870203331990541
2292 -0.0005347716530187968 8.126380624298735e-05 0.003921513807133438
2729 -0.000906865350031992 -0.001696389387223296 0.0033336477514788287
1541 -0.0043205941268727455 0.004112728216411465 0.003641921847397507
738 0.0034271824863069847 -0.0014467122550521612 0.0028643205553389285
2747 0.006038211729951309 -0.0016245501328435233 0.0043494139219088165
2548 -0.004410910147674161 -0.0043586022901929 0.005162471501990787
2593 -0.0008448504851753119 0.003316991894879218 0.001700680723146051
328 -0.005130808029227179 0.004908519028866086 0.004242690302446227
2832 -0.0031841531736687607 0.0023794453500029433 0.0015703372987895471
2330 0.00528145158914748 0.0035515597634239258 0.003999265328189096
532 0.0037225474799182762 0.0035300706602511916 0.0012507309564145873
1908 -0.0028008586919533057 -0.0010222632378511342 4.044166666695995e-05
646 0.001320017619972042 0.0015304389459132011 -0.002156002404005907
598 -0.002153935938895119 0.003569004998244859 -0.0008496113886042719
2010 -0.0016577521276913145 -0.00160175841349078 0.0017788675003613216
2153 0.0025489965562141967 -0.0018910459503016538 -0.001629803692834759
1926 0.003990816442031859 -0.001790702843561541 -0.00041757251960254746
330 -0.0041787120000431575 0.004583771175447522 0.0022036844360210275
1528 -0.0007516780625520507 0.005073333119637264 -0.0025481962727175837
2816 0.007159178096775944 0.003543507775762418 0.0014620115476969636
2219 0.0032046581226015166 -0.0018810677278673787 -0.0021292046875471503
168 -0.007329269662321781 5.4203544517452994e-05 0.0012700001438999246
547 -0.0015654497483900604 -0.006328708626908671 0.003024318653948279
2749 -0.001387176446753554 0.0025771194127435807 -0.003535628493695361
