894 0.00015596408872649097 -0.0004924140030329112 -0.0029766972229630503
1935 -5.185875500960112e-05 0.00150676231059481 0.0007028492145660375
2551 0.0030531929015976773 0.005158204394886272 0.004598039684094502
1287 0.0008140667618151815 -0.0023273150640591394 0.006583765088821529
824 -0.005184522759684268 -0.0031290243890766158 -0.0006007473271928482
2593 -0.004314014599150692 0.0007636175952452829 -0.0026460522238126896
816 0.0021625684447176023 -0.0009480485156429059 0.0003341260931955559
1663 0.007012342281759895 -0.0026782932854702373 0.0026072338672989835
2611 -0.0007815920942996394 -0.004125264336760103 -0.002392151154291465
1509 0.0018707796666639837 -0.0022989571554019633 0.003477436954402975
856 0.00048078764509227993 0.005037607763308023 0.001575095247759181
2104 0.0029192751861457106 0.0030294661781104042 0.0061224308719340865
1246 -0.0027321430007037485 4.257933478455405e-05 -0.0008674246091964695
2805 0.0026775296775418504 0.0007468497517164136 -0.0016312275866235113
706 -0.0037657188074405514 0.0007523942139056453 -0.0044152387931533565
860 0.0014628433839516174 -0.0013856931789554107 -0.0034207443394529565
108 -0.00045251036679934333 0.0006454672291902525 0.003101201520742332
1724 0.0034331999339968283 -0.00048103095834978703 -0.003857550665182725
1074 0.002008057871697863 0.0023172388218202435 0.003944105530485526
489 0.00424187500551853 0.0011122064154278032 0.0032662582890085343
1762 -0.0023697382756727023 0.0033084932638281 -0.0025746599929167987
1067 -0.004986738339061403 0.0003619561645560637 0.0012564698052139921
2437 -0.0022613310228748185 -0.0008993018168488419 -0.0006114259257044695
2452 -0.0020285741265039124 0.0028779133717238567 -0.0032925922239327426
2007 -0.0003337098681554411 -0.0014403115801448812 0.0007925503752289652
2334 0.0017731808898335485 0.0008232580152968071 0.0010773083501917208
2834 -0.0014510116332324752 0.002018440576449004 0.001230793724566183
266 9.477234254506137e-05 0.00016578847068001842 0.0019452535116287718
3 0.0006077594646037874 -0.005587993432667496 0.007303415119332266
535 0.0027582193081602023 0.0060470897834593 -0.002263654176713129
568 -0.0053481020443982025 0.0004945257501641217 0.0026775900519320534
56 0.00141474942871296 -0.007894439285761747 -0.001376324918869303
2521 -0.0017689446357589888 0.0030143313097951243 -0.004180618087525912
2825 0.000749389739367418 -0.003053424658759375 0.0040779447852751964
392 -0.0005416458198830367 -0.004528611216573625 0.0023279523683846313
2234 0.0011065348297028981 -0.0006352850305381106 -0.005220337345395488
613 0.003867822754256559 0.008874428995577591 -0.0012913132013867212
2511 -0.0033956521947797235 0.0004942404277075948 0.0010868883342841336
2040 0.004434576594531377 -0.004943727393982135 0.0004834128901083455
176 0.006106061764148259 0.006149923850379884 -0.0006501101312565266
215 -3.771884249235013e-05 0.0005069223263171883 -0.001058626360191592
1837 0.0043125688278413555 0.0064936288667636 -0.0026794659971250785
1109 -0.003144849372470204 0.005221691649860431 -0.000812332958582925
622 -0.004147540421295716 0.0021780565887955534 0.0008626567449930118
1290 -0.001609777951279053 -0.002866682686583066 -0.00222402387480543
2145 0.0034611067484388493 -0.0016909868211529703 -0.005670969979883722
1979 -0.0003317219501589751 -0.003633167769150838 0.0028365388050488145
2335 -0.004714024771066629 -0.0003575067424485544 -0.005793958595543624
1224 0.0012017354527307847 -0.0007604993320172686 -0.004572861838837499
2338 0.0006488319118579958 0.0013309774067113713 -0.003552280809842275
1130 0.002791995294351552 0.007579648644105866 0.006878830466790695
516 -0.0029169462477074528 0.0011419792089806516 0.002487840293577091
1386 -0.0019331051455696274 -0.0015717534427782977 -0.0064259039275294215
1232 0.0018905131857193933 -0.002805253932235901 0.0016022434258616978
55 -0.002748408240227053 0.004538915980425369 -0.010295135202334871
1179 0.004386883757400976 -0.0027086722506604946 -0.0028197687952029537
1429 -0.00036857280753376973 -0.0036082170962281265 9.132271963002685e-05
495 0.004995434731826792 -2.007703005079885e-05 0.001977241434281285
1447 0.0036536594338431455 -0.0032978634909669184 0.0014011643442268045
908 -0.006540828435133352 0.002337982408666959 -0.006350802922188554
442 0.005006159966730599 -0.0032502598920346724 0.0037833632075076865
504 0.0014084403628724731 -0.005502810716366611 -0.004703615545868922
275 -0.0034364355170254527 0.004216193091186446 0.0007871240505522821
1139 -0.0018692878823823097 0.000523556375712599 -0.002067391509774503
1668 -0.00275649187057334 -0.0004397037951565814 0.0028144812737987317
451 0.005550000254726483 0.004337252911894453 -0.0010854141454020943
2934 -0.0015336240707731267 0.003604558501044555 0.005880190251711627
1013 -0.0034792116931982474 -0.0077656654561965984 0.003798745807125702
49 0.0024590477147739976 0.0037397587607043243 0.008501029155369216
1077 -0.001727259985479943 0.0022374568317603456 -0.004145753896367637
2815 0.004107389758350797 0.006345288630365 -0.002995401870647331
1080 -7.16505044752277e-05 0.0013037642588677118 -0.0013908392688251007
352 0.004116380275165429 -0.003198640710045102 0.0018012902272659984
1924 -0.0004233971332288991 0.002459603431295199 0.003326323381770184
2401 -0.007376204940984258 0.007438823502406933 0.0005909999154190067
2801 0.0018192160586203796 0.0025605212565586056 0.0019660843523240847
2557 -0.00764994274396619 0.0004202332889743919 -0.0015792062613620042
2190 0.0012572600347342245 0.0007502415160158443 -0.003156595782319197
338 -0.0001312621255704696 0.004091919491282241 -0.0009642744376577349
2063 0.00147734162816133 0.003926983054149865 -0.004584308996821204
1962 0.0008248724069994016 -0.0021648854623077182 0.0021668631533244115
2463 0.0006355292344840696 0.005516116543340556 -0.002631896233472659
2458 0.004274745725017244 0.0016518089856024827 -0.0025673051479424593
462 0.0013215769418225937 -0.0023001184498460314 0.0010302028228514179
1333 0.0006916456679219557 0.0034119356844576607 0.0009508811374306118
2649 -0.0026072106828791213 -0.0017221722406746307 -0.00011109147848139024
1769 -0.007516959790616497 -0.004502878839045238 0.006096922846653693
438 0.0015232013175206195 -0.004369901790078096 -0.001262862202564885
272 0.0041479099912937745 0.0007359410266292451 -0.0016777993674115305
2416 0.0018101423187730828 -0.005329336953573622 0.00604132563033482
664 0.0002513117288903466 -0.006861698887952068 -0.004931164293294319
1749 0.0038040647455559818 -0.001627165992893885 -0.003039559800704751
204 0.0018980739414419508 0.0075571394725684965 -0.00011561680422815963
1790 0.0034546481628944642 0.007508585341437692 0.0029267261508431875
1982 -0.0009436868261189672 -0.002272176542902757 0.002692557624418571
316 0.0017910042162972521 0.001654392849841052 -0.00027583357253477985
2761 0.0009390717141406598 -0.004078014214010964 0.0026385123006066485
2684 0.004405243840403579 0.005558852318000073 -0.00390653061272365
396 -0.0004546478545511928 0.0014227434928788512 0.003421371484252831
1011 -0.006029335357231581 -0.0011762606571807128 0.004457417032416307
1798 0.0018765396087587571 -0.004042435528835378 -0.011878788366408415
2775 -0.00236983218484041 -0.006475899735037703 0.0012460035915999414
1321 -0.002130073934950142 -0.0003826596056102926 0.0026810028751345365
839 -0.0034282812510617404 -0.000825619288717936 0.0020992562517987436
2397 -0.00029894715300117047 -0.0038368532782165486 -0.0032659717986807534
193 -0.0009283476548706516 -0.0026042199614639485 0.0027425694156175233
983 -0.002492476442057213 -0.008252817074538534 0.00021887227850157442
668 0.004305966532738059 -0.0009076760786336418 -0.005286836530507922
927 -0.001732748507994872 -0.001840345970079377 -0.00526804702072099
879 -0.001158876439052703 -0.0031085261692387713 -0.004747179336574688
323 -0.0017011443223063623 0.006119067790774077 0.0034182439265180156
282 0.001344357274744384 0.003976286618330452 -0.0034596667376251087
1163 0.002543678827708043 -0.00019836961222610371 0.009288777453316731
2648 0.0027228439101182255 0.0030098768059075294 -0.006555738837574815
2564 -0.0017230083889425247 0.001880690951773847 0.0012774782920617624
872 -8.96659434992836e-05 0.00043457319663431647 0.0019655467268589496
1249 -0.0023912425799331575 -2.3052341696844622e-05 0.004252533088697509
2245 -0.0003239086057791333 0.00382814644360871 -0.004414334162886328
63 0.003745914048997539 -0.0004680219536115253 0.0031650417951334694
295 -0.0033342603984865466 -0.0012167285742355363 -0.00062176966100239
2451 -0.0009738767965855845 -0.0003405595399882916 -0.003136575102031638
575 -0.004665957254146326 0.004117774542800168 -0.0016319067552934886
1552 -0.006102195812059405 -0.00021817984857322686 0.0021904914745195254
2789 -0.005653977197559853 -0.005457233472743351 0.0024461454261234757
810 -0.0003028591370327934 -4.543987772135739e-05 0.005050470588212883
2798 0.005746200408617403 0.005327913835210041 -0.004299183803946605
1869 -0.0024077593599165165 -0.00079293905075547 3.154595329900226e-05
2156 0.0028070835834427413 -0.0013515348435443257 0.006398081206605152
1853 0.0019412586872578025 -0.009960053487754165 0.007087665876544163
1079 -0.002489830233310224 0.0060019281810001525 0.0009905876890580053
1787 0.0017057223481666709 0.0037428291334212537 0.001114163684159856
477 0.0017055959600232992 -5.633126134350735e-05 -0.0018218451485290217
1603 0.0002178987946080165 -0.006211762853645826 -0.0012503726570363264
1209 -0.002784922166854384 0.004156395544333751 -0.0018362624546736017
785 -0.0019348513756738892 0.001459156912887204 0.00037879749285340587
2946 -0.0013244613015675896 0.0030583298556266336 -0.0007119809948274017
444 -0.0018771288955725899 0.0003301993136773325 -0.0024900594206000164
250 -0.0015688381537856454 0.0013996635326150263 0.005925371500292399
199 -0.009714964828184352 0.00958627179320672 0.003726285016798257
2152 -0.005148171236821101 0.0018425275651248118 0.005923872939582302
2203 0.0024413115792878822 0.00365447116636571 -0.00566607835414837
284 -0.000893726847228582 0.005101835285287189 -0.0040000664308319995
2536 -0.0029188996286305924 -0.0028549396447561525 -0.007204520097608855
1802 0.003986746787404512 0.00359027118365089 -0.005240778681634361
1821 -0.003197194298571831 0.0013332420303074576 0.002290392776711358
484 0.0031630015132403672 -0.002236434083451495 0.005252120249087512
1453 0.0039785330243449725 -0.00909530955334003 -0.00040187970792612566
2440 -0.0005204428961923338 -0.00288527734998768 -0.0017355407492240515
936 0.0007402116801199743 -0.003564294987602599 -0.005525756014368547
2297 -0.00010487478737722645 0.0036583745145327595 -0.004791523757463734
2235 0.002323250288883101 -0.0008759468434869948 0.0018031771220495246
1767 7.603212412853829e-05 0.0019367169094234727 0.0015172779417028835
812 0.007715308578742481 -0.005552523969584675 0.003737045952547809
201 2.203749141634982e-05 0.003519141909836432 -0.0022062888137686972
1029 0.0028267998353772323 -0.005276745613134192 -0.002728521668802304
34 3.298982531673366e-05 -0.0017111663091254814 0.00023412295091179063
2510 -0.002834116315843842 -0.0030009636768991445 -0.004190325972493548
393 0.0009084046794036168 -0.005148205267306243 -0.0016298986245107312
437 0.001365916807729996 -0.0021619233829758807 0.004142118070124292
325 0.006433640845810028 0.0027314414216248893 -0.005183696635397748
770 -0.0014399768345095825 0.00016928036862015906 0.0012723995297592094
1702 -0.003564270382021319 -0.0013691384415639087 -0.005559040808979543
84 -0.0012735368636461353 -0.0009499827411951196 0.004386750658900669
2480 0.007392598141983035 -0.0056583697129199495 0.0012626996288622855
1273 0.00111996879980213 -0.0054050647513993 0.002619130704742867
1049 0.0019658471506492853 0.00478398935734519 4.2150638562399885e-05
1882 -0.001546124296445891 0.0030544610462843094 -0.00011015727416150811
900 0.00027919429536213836 0.0033904266010268695 0.0031622806063231162
2532 0.005523355227968966 0.00018059893636231922 -0.0025394994538644245
1375 0.005948089427501669 -0.002027333838633045 -0.003435586297785464
1400 -0.004705960027154373 -0.000904257496420416 -0.0008027670513536787
2506 -0.00198467939968702 0.005059811744702151 0.0010792864841169959
2727 0.005079971511851953 -0.002789331971696652 0.0009301518516939702
1707 -0.00046680799735632716 -0.0035482601333725896 0.002074857589475443
12 -0.0010877791246534727 0.0004342608451030267 -0.0037900814595895455
1459 0.002093397188142332 -0.00043089494796821946 0.00650060174537942
597 -0.002426291455736855 -0.005576073946638508 -0.0017841780629991406
944 -0.0007261931092418551 -0.0016030484847584718 0.001580581169624869
1187 -0.007951522837923542 -0.0005247502995906668 0.004977597149197099
379 0.002944775570497381 0.002365797299142213 0.0015856251296647898
1399 -0.0025151620622917356 0.0021492364194763028 -0.00491090919572062
1975 -0.002077580735321482 -0.004183992283201112 0.006274550081457419
2814 0.0031233211831415064 -0.0032269986752440946 -0.0009192954329527421
2880 -0.0014905927652602501 0.004614116383152011 -0.0012837909598236506
1637 0.0008091674541837494 -0.002847770734242476 0.006968484586086586
1238 0.004385016316877024 0.0004111894853322718 -0.0021014002486019613
2275 -0.004890841013921188 -0.0024298315347689426 -0.0051215747048028205
2724 -0.003304156605869856 0.002843476623776674 -0.0029156514402666816
609 0.0023801746848895575 -0.002445276629943359 -0.0037934779369241892
2929 0.0002909461424721514 0.001824136732633882 -0.0012466934039811052
1574 0.0006791614400659044 -0.004769881103401353 0.003980137204067704
2810 0.0010017781715392084 -0.0033041387193182927 -0.005092667526856346
425 -0.00051554608379867 0.00038347127368550165 -0.004273497466046193
2636 -0.0075262712020446295 -0.007592388625537977 -0.0008482460535860348
2639 -0.0018725497526332114 -0.005092527182631257 -0.0016843329598202328
2520 0.0012817756637753582 0.0013435687358009257 0.0050398231001438105
1700 -0.00021418929865636742 0.008110571847263633 0.006018438105626425
2016 -0.00476735425399817 0.0008885236701848491 0.002565842232483792
17 0.003875085922287537 -0.0062887814182053066 0.001233889534753536
1620 -0.0036681161302701566 -0.006018101739420333 -0.0025278179311942262
2427 -1.362271656265257e-05 -0.0035631843699400157 -0.0013358806781355859
904 -0.002365414461394753 9.156289921546149e-05 0.0008137481254825912
1627 0.003669151536495027 -0.00440718296231456 0.005104726083917182
1661 0.0011687530989813759 -0.0024180807594898503 0.011832525523927852
120 -0.0012744182545769151 -0.0015658466370741663 0.003425207111651528
869 4.990666045805834e-06 -0.0028845861592177 0.009595428135023888
1276 0.00048262952313580306 -0.004108337974274892 -0.00655108242784271
1947 0.0008423904635830901 -0.0029438794629222122 -5.9285019244449397e-05
1525 0.0025128652848803532 -0.00886455194147855 -0.001581975205160591
814 -0.005674618539708782 0.0035292699707104662 0.0017685666796599436
623 0.0017237400467797846 -0.005457608907831008 0.0005575323483004255
