165 2 2.4 7.913824426610153 29.591012531236988 34.35911622390743 0 0 -1
945 2 2.4 8.093000220452328 29.735279377049547 37.53104910188523 0 0 -1
1930 1 -1.2 8.425152895285851 29.364522670859248 35.957210240604184 0 0 -1
163 1 -1.2 8.791207200335602 30.91487315313896 33.95699984469293 0 0 -1
457 1 -1.2 10.880698235895913 31.756581223135633 35.267428754379424 0 0 0
58 1 -1.2 12.316485875311974 29.533857246904915 35.836186537742265 0 0 0
1401 2 2.4 12.243846603678831 31.163100096429915 35.9461375292734 0 0 -1
2319 2 2.4 9.54978410198857 32.27937338121157 34.52649394419496 0 0 0
2888 1 -1.2 12.5829281232301 31.947686037579548 37.35568913956581 0 0 0
277 1 -1.2 8.5239846221703 33.06051674847079 35.5735406805841 0 -1 0
2370 2 2.4 15.445120874159068 29.02901158650455 33.119071384756886 0 -1 0
2032 1 -1.2 15.47031937473514 30.656350545061464 33.28402496976679 0 0 0
2924 1 -1.2 16.97676432792 28.543445455645582 33.40371407001628 0 0 0
2555 1 -1.2 14.174430357707832 29.672828780103487 38.01528980336519 0 0 0
2624 1 -1.2 14.344453918119253 28.41364930351478 34.18388623967405 0 0 0
625 1 -1.2 15.144394138411448 32.075477240580376 37.86068776706665 0 0 0
1224 2 2.4 14.654985294148362 31.972096768603013 33.896437048569496 0 0 0
987 2 2.4 15.646364812246569 30.48514164644393 37.63861051730656 0 0 0
2300 1 -1.2 16.159348731642215 30.295927351115548 36.14096302316827 0 0 0
2734 1 -1.2 13.525859096800806 31.595240976995147 34.992579371196626 0 0 -1
2790 2 2.4 13.747591658553153 32.86139348133743 37.94907648864125 0 -1 0
2543 1 -1.2 15.796498446180323 32.99229764779682 34.53958325207198 0 0 0
2881 1 -1.2 17.73157402698449 33.04303840063697 36.475404544663206 0 -1 0
2216 1 -1.2 19.25746254180716 31.426081330009154 38.156575253953065 0 0 0
2689 1 -1.2 21.053531548477636 31.247959801647237 33.72206654519219 0 0 0
1605 2 2.4 21.43513623643804 31.413751766086826 35.27198827968846 0 0 0
2081 1 -1.2 21.628678660003224 29.952605690213502 36.03526304045303 0 0 0
2551 1 -1.2 20.349910435164215 32.36929004974958 35.99506124430428 0 0 0
1917 2 2.4 19.17503544530956 32.7283630883843 37.1056627412986 0 -1 -1
519 2 2.4 22.24918621704166 29.254960847236514 37.32747349093255 0 0 0
1592 1 -1.2 22.922325963233995 32.13899381466922 35.17281469798837 0 0 0
2049 2 2.4 24.80427921862559 30.729439070526038 38.17554010436734 0 0 0
2526 2 2.4 26.06862734065045 29.468584738657384 34.33292327019619 0 0 0
2124 2 2.4 24.310850381135772 32.20063618361212 34.2211607560686 0 0 0
2821 1 -1.2 24.93842129572489 30.7121459612562 34.17396019408098 0 0 0
1076 1 -1.2 23.813448057367612 29.817903018090313 37.28912294743603 0 0 0
1337 1 -1.2 25.39055116945816 31.94308399887729 37.331943037052596 0 0 -1
2620 1 -1.2 27.41451271521304 29.66488056692693 35.229234484338974 0 0 0
884 1 -1.2 27.66404827445248 32.85723338901154 36.42852654060427 0 0 -1
1763 1 -1.2 25.436289270458904 33.11431066045271 34.946228321068176 0 0 0
60 2 2.4 26.113259002334523 33.16539615952807 36.469956559576886 0 0 0
110 1 -1.2 31.388388130074283 30.617102356112778 33.41347032449433 0 0 0
2958 2 2.4 30.340820107194975 30.71196803206654 38.360560994378005 0 0 -1
984 2 2.4 30.51674919144447 32.00835276888611 33.37963098017542 0 0 0
2404 1 -1.2 31.572082742101813 31.615161501409418 37.7297504227692 0 0 -1
2290 1 -1.2 32.64533125601204 29.19770820440844 35.38963507867781 0 0 -1
1593 2 2.4 28.83157871045464 29.13523095433283 35.92098607027154 0 0 0
2122 1 -1.2 30.028733801704146 29.055962297935203 34.78131543479995 0 0 0
1690 1 -1.2 29.511681331136536 29.966732245638415 37.13298953784346 0 0 0
690 2 2.4 31.531844912169856 29.19677550224774 34.19410642912208 0 -1 0
2189 1 -1.2 29.86126407767374 32.2873830273519 34.845110007432666 0 -1 0
384 2 2.4 32.980602273058935 32.466997903393164 37.983547632133224 0 0 0
704 1 -1.2 37.72511992716321 28.323477199512276 36.91146191411292 0 0 -1
639 2 2.4 36.61068880996626 28.70113190522717 35.817111115410825 0 0 -1
1166 1 -1.2 35.10157141082266 29.008354302168932 36.41697545383903 0 0 -1
2814 2 2.4 36.83897507693558 31.373594747309184 33.84002136839996 -1 0 -1
1618 1 -1.2 37.110209587206725 30.018802378907736 34.82946800064474 -1 0 -1
244 1 -1.2 35.79525272246108 32.305989942273925 34.748512476791646 0 0 0
1636 1 -1.2 34.15361515841894 32.411191533679926 36.798556153890814 0 0 0
2397 2 2.4 34.742164285965416 33.293898717595845 35.50294862281113 0 -1 0
1751 1 -1.2 6.416972190590058 37.12600222496424 37.01605093284947 0 -1 -1
1719 2 2.4 4.96052941854334 37.64385301557277 36.40216968980897 0 0 -1
1709 1 -1.2 3.7877516621502276 37.4015735479004 37.602544602358336 1 0 -1
1600 1 -1.2 4.463685048716463 36.82676518748282 35.090866082336504 0 -1 0
243 2 2.4 3.5391852248228712 35.562112477615614 34.488043967323065 0 0 -1
1669 1 -1.2 3.995366444779486 34.406334635633655 35.63969380302895 0 0 -1
148 1 -1.2 8.437747313696457 33.66251061042688 38.17580575346274 1 0 -1
593 1 -1.2 13.740441890288709 34.240748631290685 37.081724720124555 0 0 0
458 1 -1.2 15.92517874838438 35.09375763215506 36.19534142785298 0 0 0
649 1 -1.2 13.969857708821987 37.01753283871655 37.173611050337996 0 0 -1
255 2 2.4 14.709902322639596 35.551587180636915 37.210023056864515 0 -1 0
2703 2 2.4 16.834130506604453 33.86338234881926 35.39860723633933 0 0 -1
586 1 -1.2 17.939505156774423 34.55027390128989 34.3628701305485 0 0 0
511 1 -1.2 19.719669996307722 33.93426230482193 38.03631398749833 0 -1 0
2360 1 -1.2 19.861950921786104 36.13460526228823 33.43922529471229 0 -1 0
1438 1 -1.2 19.777684222451562 37.780957399880265 38.16701121620814 0 0 -1
2661 2 2.4 21.046372541796536 38.12067009283261 37.14235284073118 0 -1 -1
1711 1 -1.2 22.306930505037457 37.20765897975609 33.7888394713502 0 -1 0
39 2 2.4 20.6807648957625 37.433045707539605 33.9410313883276 0 -1 0
544 1 -1.2 20.667870803052974 37.74510907652328 35.60417663825275 0 0 -1
2794 1 -1.2 22.308255741283755 37.45844501146507 37.84640835885031 0 0 0
929 1 -1.2 26.811825044322696 36.129154422635864 33.34638831694368 0 0 0
82 1 -1.2 24.883689291997275 37.87331208857795 33.757665425082735 0 0 -1
1249 1 -1.2 24.0486210027608 36.39696861183788 35.831426425331884 0 -1 0
234 2 2.4 23.60809492624468 37.584471744858774 34.71613554990293 0 -1 0
213 2 2.4 24.777476950722697 35.92177450379732 37.22423540906007 0 0 0
1973 1 -1.2 25.786569965612138 34.641400881418164 36.99283905778658 0 0 0
701 1 -1.2 25.483825633143578 37.30938235697451 37.65844320870377 0 0 0
688 1 -1.2 29.879034528676158 38.37336116528729 37.539024405875736 0 -1 0
276 2 2.4 32.59708726518981 34.3723924331544 33.42781441619513 -1 0 0
2839 1 -1.2 31.76841929305557 35.7813910894335 33.64000684521268 -1 0 0
2268 2 2.4 29.03722411601786 33.371021560868265 35.795644416574746 0 0 -1
55 1 -1.2 32.4609626214258 34.013000543229225 38.01990840573028 0 0 -1
2585 1 -1.2 30.35856835484055 37.6448101262508 34.81534082108422 0 0 0
1196 1 -1.2 29.959046019177233 34.07050843126218 36.93789304313472 0 0 0
2298 2 2.4 31.054187119800854 34.88303131130793 37.81383929298207 -1 -1 0
869 1 -1.2 28.593538542863342 34.486991537041305 34.6323208660596 0 0 0
2586 2 2.4 30.848046582998663 37.678095129792155 36.426832220526094 0 0 0
2396 1 -1.2 31.28675142206449 36.21183501534564 36.88577218105537 0 -1 0
2623 1 -1.2 33.484808021881605 33.82166360589868 34.67223984062166 -1 0 0
1477 1 -1.2 37.75796180149095 35.86778041419285 34.781581818951324 0 0 -1
2335 1 -1.2 37.66584786942755 35.66616891232741 37.368501381156264 0 0 0
2867 1 -1.2 36.07278842080221 37.32454764088607 36.085836667967484 -1 -1 0
2254 1 -1.2 35.546253494679846 34.727207587776334 35.95871105388099 0 0 -1
2490 2 2.4 36.70802044218938 35.82984018255658 36.00862448050792 -1 0 -1

Velocities

1838 0.0015681236989474585 0.004654088427741069 -0.0002488281315645476
2114 0.003099168052184845 0.0003834109065690227 -0.001305478519117028
999 0.0021230040102111223 0.007699135487259323 -0.00452242543675731
1979 0.010587850428754405 0.002666830814378245 -0.0016835288310775634
1871 0.006643066763729412 0.0038137844062238976 -0.00574266188092336
2070 -0.0004488025579754705 -0.0020550621422736007 -0.004381149728571437
1647 0.0017935876051121363 0.00443572125052907 0.004875389644648714
1901 0.00526998784043946 -0.004768547827647264 -0.0025262849429014767
1282 0.0040049789916960805 -0.001966352198014711 0.0038462615408123373
2322 -0.001536688685636505 0.0004958300987639776 0.0038497529651575924
279 0.0023078212328809804 0.004684477748816785 0.0027615688868178226
90 -0.0012347366451753907 0.0032241394042964696 -0.002271351209461035
1052 -0.006628887399498814 0.0020558150864469224 -0.00225158000181875
1301 0.0005274788556303581 0.003147537856609697 -4.3078751717401955e-06
2758 -0.004715887939395039 -0.0011351773628257129 0.0038498599879998115
2056 0.000897833043563781 -0.0030863114030584143 -0.002751739170301084
542 -0.0018926044796236594 0.001040021751706883 -0.0005644864874380243
1135 -0.0007250576579524563 0.0015933524833081946 0.0005572298865310834
745 -0.005256744659525588 0.0013902152617911107 0.008253652820248637
2379 0.003173999695311586 -0.0010431738905231835 -0.00036878648762220424
1900 0.004932203908165243 -0.0064100137590131934 0.0032880640829477067
1888 0.00021460182517926913 0.00381835924023663 -0.0010452398196086463
2934 0.001136010495076485 0.003133317565288961 0.0005715176681241317
1808 -0.0008327360264522921 0.0050712915014109105 0.0022331226269348735
2702 -0.001388893578311559 -0.0029397039987885455 0.0033680794088687843
1422 4.3108320768974785e-05 0.0025455418573310726 0.005407532885932057
2736 -0.005443471698001288 -0.001667114095003089 -0.0005981053127472141
2789 0.0034336351092087896 0.006175392530382957 0.004019052780044448
1421 -0.009330646702832216 0.0001892131905783947 -0.0022803005113413806
2883 -0.004885351688867147 0.001103024715308762 -0.0018347068569202199
1109 -0.0002668402204999272 0.0005859464171768557 0.0002981641768022704
545 0.004639101279566318 0.0062877272331780115 -0.004259532210583935
1075 0.008478723689166178 -0.0033817516231884654 -0.005379462698522295
2451 -0.0033169414050099265 -0.0015635914065786354 0.0009636098270711042
2377 -0.006485550533146172 -0.0014162253823297515 0.002557034676474526
2517 0.0016646822377356573 0.0027901495599483525 -0.00026811791636461576
1296 -0.00242819519473755 0.005257325596504008 0.0009268561238869793
1420 -0.002755548906922798 0.007447912835791068 -0.004518104176791273
341 0.0031355670983737685 -0.0022366133315178294 0.0033903171649319473
2972 0.002276710633230202 0.007400362921112437 -0.0021812576626888316
294 0.004808600016917641 -0.0024046185904746976 0.0011658221227873432
1110 0.005763911344599531 0.002325777051833516 0.00024487369377903655
796 -0.00015024761997666457 0.0013392689300097183 -0.0003061902458351209
2472 0.0017264117207491556 0.0009387630568549421 -0.0014171190356386607
180 -0.0004719247254386007 -0.000996340633968853 0.0028163308019564914
2255 -0.002722454782091843 -0.007342005416382288 0.009738327049052559
2548 0.000805565731821978 -0.0014298080676527728 -0.0008106215855308647
1565 0.0037559568623258396 -0.00030872051902460315 0.005263194150587666
2405 -0.0005061242856908097 -0.006545772517367808 0.00025905289775195287
908 -0.001564994987104909 0.0025787825130501106 0.0011731318510295884
1170 0.0007849224719491964 0.0021544276344420063 -0.006701003616775437
439 0.0030566741566919933 -0.008860476486102312 0.0007415726247937961
1929 -0.001324079705836975 0.0056397431868860995 -0.002557651103871832
2350 -0.005144012220560863 -8.397171506587567e-05 0.0012632196611207954
388 0.006199570788964171 -0.004460143490004864 0.003185784527242293
529 0.003578518543787962 0.00546184078604524 0.001741804180982672
1344 0.007135668234728013 0.0020082705181065637 -0.004250502841943961
179 0.007091519155496718 -0.003260198197962622 -0.0008434162492030063
2091 -7.649156541387434e-05 0.0005265312717622619 -0.006064879766880365
1190 0.004928191373673173 0.001931956569171021 -0.006855778211377014
462 0.0008065161233688525 0.0007503888102078827 -0.0013225274735187028
2738 -0.0037727275769077312 0.0021298813984766967 -0.005716243573874527
2105 0.0016500621104133307 0.0006667651602536269 -0.0017385917740322004
230 0.0009594571010177274 0.0012983696788846245 0.0057359293859032415
2938 -0.00408602951971974 0.0028200931274602967 0.00522889618023089
2418 -0.0027010919902208095 0.0034953209578615038 0.001892597720898238
2262 0.0036225630528022978 0.007694900076543797 -0.004136956962730888
898 0.0013096915012351348 -0.00031094118739522734 0.006639108860676291
572 0.0008452072470961769 -0.0012624019365643283 -0.006432083175982349
2158 -0.01142437925471446 0.005074228774091925 0.006582329652873549
2803 -0.0013035539789370994 0.005346665035035783 0.0016674531617937955
1186 0.00010155032329580476 0.0009596148556493755 -0.004746247398392354
1839 0.0054592202994803 -0.0028818620459990034 -0.002534975855125047
618 -0.0023533242823884476 0.0011831373698120472 0.004424022130746865
1288 -0.004138141183874685 -0.004981821873356854 0.002195747778265339
851 0.008859927660364626 -0.0015412776235928566 -0.002161786078763606
852 0.0022004047399893545 0.0021688655473473817 0.001834348245336859
1209 -0.0017179068315228928 0.0002552547436515713 -0.0029989089003001237
122 -0.0007104051387009144 -0.0009804051002601838 -0.0025884397123855096
1714 0.000978488417073506 -0.0024565100780312922 -0.0017074556800744953
1207 -0.0071375021440342225 -0.007749443603151357 -0.0033311918922415925
2247 -0.0039197745866379 0.001538503167586878 0.0027638210078214168
1894 0.00510923953264629 0.0006731275490995628 0.0002645446443470379
2069 -0.0023632863549518796 0.0005922101747453855 0.007854454662205745
1767 0.0026868147422839236 -0.003687845947720265 -0.005874032710372203
2371 0.0003657715112412556 -0.007007928173599849 0.0012031516094668684
2939 0.004070367953205488 -0.0040747335992645465 -0.002378838995857908
1745 3.8924938716786806e-05 -0.004342062313690402 -0.00026795330858395274
2196 0.003985547928832208 -0.0028277747210806565 -0.00015493831404793536
2414 -0.00037557129353687254 0.002328936369187361 0.0004542302141254265
2742 -0.005557817982103569 0.0021214015424797475 0.004562834509825208
278 -0.0015611049578964098 0.002972164425938739 -0.0027788129626342387
2704 0.004068365662743952 0.008070625547433973 0.005258493344698468
2706 -0.0013807144233855052 -0.002875834951807973 -0.0032157648735563877
2662 -0.0019120889273864143 -0.0011126552781048939 0.003459172992657878
1132 0.001922428131731874 0.0004401589969547595 0.0017218565996672637
1977 -0.004518013144746638 -0.0010590912200026492 0.004561388825331286
2104 0.003081918020008527 0.001939179772482094 0.0024159180249708444
1986 -0.0006971926570901402 -0.0014863561705465446 -0.0027513244279666884
700 -0.0012006968117960646 0.009736843194818963 -0.0011630113704943954
2598 -0.0029512533465937806 0.0036835096246290895 -0.00260891551162554
2050 -0.003593482234123686 -0.002705313636099964 0.002180991359966977
2264 -0.004539124336228351 0.0070707519181809056 0.0031617908283011623
2580 0.0031253655177205385 -0.0007525685149107476 0.0007767242226624602
1501 0.008225037810393507 0.005137607648525245 0.0007325891114226971
2130 -0.0033612219572485198 -0.0020548474068807867 0.004060653317686939
2578 -0.006794139140402919 0.0002712704627431548 0.000342623595944368
2779 -0.0017751996278658226 -0.0028047147994791884 -0.00032097559033424935
2784 -0.000205370361857648 -0.00640373302963823 0.0004601504331873671
713 -0.0065322630540235165 -0.0012685028480299324 -0.004161813174737878
2716 0.002402704380567514 -0.006345824647204465 -0.005974514840139592
1083 3.363616307473333e-05 0.0027162551092302922 0.0007938579967474879
2593 -0.0008672072910619826 -0.0026045895017221005 -0.00133169573947382
1012 0.00043473563828744666 -0.003718603170611358 0.0037292542122754823
1014 0.0014560387303734826 0.003511437855263665 0.0021249083361851995
337 -0.004323606497813251 0.00016531527453846615 0.001435977440544208
443 -0.0006949360508252471 -0.001817800998273841 0.002385825723920766
2805 -0.0004590757302046418 0.0020372992577946084 -0.0019146821432157847
240 0.0028834705954107493 0.005364048705084068 -0.007987955635646906
2096 0.004570321424336676 -0.0027592891356959565 -0.002950445554054907
809 0.00598690600150831 0.006453443524298578 0.0006107731415173793
36 -0.00028458784173530406 0.002378237694195575 -0.0024828414016187096
1034 0.008318873424558868 -0.008724497393051192 -0.0035145229885140705
2509 0.0034795913870596337 0.001197610644507185 -0.004490377745183848
2506 -0.0011881329920223397 -0.0017569231261070632 0.005461549331239252
1766 -0.0012432605627359801 -0.004103172294241072 -0.0015937372533264614
2307 0.0014928730229567073 -0.0012945754424040165 0.0007512665882498184
416 -0.0026460166819508866 -0.0014041561110080779 0.0014663469672672813
2594 0.0007289337162253041 0.0025761016115862225 -0.0009714521756618936
867 0.003278279511851093 0.0018303173971961674 0.001349272536736823
598 -0.0031421040197046578 0.006351907765312649 -0.004180398685855846
1486 0.0033210176790883206 6.501863048481939e-05 -0.0026138716860406542
1380 -0.00190450631402778 0.0012863030595856916 -0.001364876208301753
2153 -0.0027236152801364487 -0.001629806412002366 6.208259482481952e-05
123 0.000660948131913635 0.0011279404906185666 -0.0013078867656097285
1036 4.088481528833228e-05 -0.0016511391417692299 0.0007671862895572435
2368 -0.003252209322607396 -0.0008591035378227961 0.003828706508857251
2305 -0.004125952240643382 -0.005009028618492908 0.002780075409835224
1872 -0.0025807255734375412 -0.0004636265780444754 -0.0010524616107014896
101 0.0009819127388976322 -0.009428371824937663 -0.002409474893652741
1233 0.0004024338161636022 0.0024072991402316678 0.0020132672023920463
2195 0.0054984912431380074 -0.005231146980589022 0.0012063072660983324
2403 0.003490203020360647 -0.0005125579784401145 -0.0004743158718942559
2482 0.0004911464508864143 0.0053812814472518145 0.005743998785469539
1028 -0.005577392296496507 0.0021551500676380295 0.002224589576779585
2667 -0.00482649408995525 -0.00078370816339142 -0.001371276341988114
2710 0.002378169148267954 0.006399205662790596 0.0022767460842189635
1007 -0.0038366984260458895 -0.0034954509007029556 -0.00393003365758489
1692 -6.591151263822659e-05 0.0038871839969419355 -0.002717806158810185
452 -0.004202267994510772 0.003002568494539595 -0.0007476278953525822
1788 0.002699282199228753 0.003839726333974694 0.003284314299797852
2986 -0.0058514698808804 0.0026690386459976264 -0.0015708481422901676
644 -0.0004995345891228842 0.006299700459741996 -0.0012710304280908167
1378 -0.008764745779309054 0.00028227637208302507 -0.005921032231126961
214 0.004777135561085965 0.0017179854535668815 0.004573594214875847
340 0.0007489080825273014 -0.002466397479913124 -0.006001773550219573
1194 -0.0010824923524410275 0.0005894401879285132 -0.004519145230176864
635 -0.0013244009444064225 0.0015786535901751195 0.0021339885048447258
636 0.0017448995397937464 0.0021237070424815034 0.005558648487558917
755 -0.001549729264718018 -0.0050773445948409145 0.0006117866870505308
1857 -0.0008703234616980999 0.003732660775812735 0.0009755664378585785
1229 0.010091439588940905 -0.006009654058332773 -0.002928854429252531
603 -0.0009146615397761068 -0.00022323539982093074 -0.0004254388517121765
2510 -0.001076912134992875 -0.004222024159821086 0.007440165684611393
1134 -0.0032199654068649436 0.0031184725276993514 -0.0015005256337113646
1786 -0.005896541990966105 -0.0017877799765915886 -0.0013824732659190341
