2019 0.0016723791930817616 -0.002057664251711793 -0.002760902752858263
2975 -0.0014021762220690465 -0.001969660793753038 0.0036013928853382833
1642 0.005794302643690186 -3.859878213566636e-05 0.002366882970367882
115 -0.0034040596426925507 0.0073666048715383785 0.0020497927396870355
2905 0.005684361664225158 0.003441472908056781 0.004780301539459722
2144 -0.0025210767995746783 -0.0015009702263711832 -0.005735124773359333
2631 -0.0023882827070639107 0.0046419389142254444 -0.003439765547795904
2121 -0.0009083140218975936 0.0004419678761252911 0.0007471315602918719
1755 -0.0010961018855345577 0.0006376794397660839 0.0055292288090961535
2812 -0.00029641553888707365 -0.0024668210971338952 0.00037890938351713
2617 -0.004406320281490238 0.0025665584896149224 -0.0022126851497932996
1525 -0.003951189433996677 -0.0010643749333095341 -0.003340355271526427
2744 0.0035885781465876034 -0.0018597923745249764 0.00959964667710365
2430 -0.0070995252738288986 -0.0024952797840094355 0.001763196388082032
2421 -0.0011276343487266823 0.002226038349733843 0.0027266096529946406
2636 0.000919393402210097 -0.007965912361787283 -0.0036571447425054956
559 -0.0030437476224357317 -0.0004089281238874757 0.0008132221609945021
1451 0.006243153019819431 -0.00040641212244247135 -0.0036603291077781323
1608 0.0021869530472473308 0.0008816633666985788 0.005988799892355547
2111 -0.008594569445834274 -0.0013349028782773083 0.002575536784183333
2351 -0.002884454758814966 0.002185399555530465 0.0017159620843736846
2001 0.004279933611390713 0.004026210208735711 -0.00022412796132828747
862 -0.0008045301350054018 0.0030265705292387675 -0.004154548084654485
192 0.0014353299801176617 -0.0001285814589180927 -0.0003104440018158028
890 -0.0038774464232524336 0.002054305223823303 -0.0035530591003824484
2229 -0.002273833838561997 -0.0013578137953843218 0.002706777851894264
633 0.0017041167524621743 -0.0007457726582647825 -0.0028848040092723406
2619 0.0007738145292045539 -0.0008037880993125265 0.0026165705055945236
379 -0.0016962323466477168 -0.0066698857617844935 0.000696551074996793
88 0.0010227356007269123 -0.00021820430041934793 -0.0013517666304718701
560 -0.0010600670848206137 0.0036740892563865996 0.00436967902387609
367 0.0045371200618468934 0.0028816622196027025 0.0048346906346551964
2881 -0.0022319489911927165 0.005219749528824412 -0.0022282381554669262
1924 -0.006163751263533041 -0.009213664232569582 0.004462937935751526
1914 0.0027741615406576903 0.004381651651084405 -0.0026215609727920064
2271 6.558610628346176e-05 0.0014971846533164597 -0.0008178342338694525
1913 0.0005851212125987058 -0.00044716658599657503 0.006277660149495131
64 -0.0010465352870345208 -0.0011841240674957886 0.0023334874037435134
564 0.004592233956819061 -0.001352472403900151 -0.0069219632618594965
1933 0.0003870836685511816 -0.000853882688552526 -0.007472262498419891
2025 8.515745741376501e-05 -0.0008348719284920231 -0.0031612726846926864
2064 0.003681867764167416 -0.0034198392745644506 -0.00011345282054376584
1252 0.006920364212605469 -0.007744192152428092 -0.0025198297294833465
901 0.00078593773784503 -0.0013356228760681471 -0.0009399574702668504
271 0.0023199982299068915 -0.0021287625384822937 -0.0030466117380260217
2987 0.001168540123734029 0.005649740114261756 -0.00418194751430601
551 0.0029740401486253254 -0.006847037008439849 0.0023340797820051227
1399 -0.003162528476313503 -0.0011518750600144102 0.0016365934789686583
2166 -0.000222497088043042 -0.0036273308275953167 0.0018458969464443147
1715 0.0033483358740068287 0.0040111690845462435 0.0016160116540747335
1635 -0.0013977688123564384 -0.0033854792872735342 -0.002162492539987673
2367 0.0034730019165669563 0.0004898136383106473 -0.0016135502348759289
1996 0.003374985764502627 0.00011467644982063247 -0.00044346799065694354
2819 0.0013990397777495572 -0.00028379323875837956 -0.0031861266744276284
1794 -0.0011772664033851297 0.0014365284668653102 0.0022142430657307666
938 -0.008335770417740212 -0.003776546432151295 0.005355666412595011
1208 0.005505032205306465 0.0032349431528220273 0.0005317071276172388
2423 -0.002582078059672944 -0.00024764407589021793 -0.004927452652255604
2605 0.0011682367053438834 -0.000853937240732394 -0.00299170589820202
2787 -0.004052700467895569 -0.0030700214560188256 -0.0063484183941373545
781 -0.001642929424534679 -0.004743215504895649 -0.0023923680099631247
168 0.002388088658439569 -0.003722433524023295 -0.0006603317102610629
1754 0.000791593076740983 0.008782726114207856 0.0026500149544211975
2954 -0.0032437672997599728 -0.0039878863818295284 -0.00476772388672481
1064 -0.0056727521944551496 -0.004386857878959667 -9.034636456176721e-05
2452 0.0016568452078101978 -0.0004269973845743025 -0.007281986853739504
1575 0.0039213299723765095 0.004551436516084801 0.0001602173215926886
2444 -0.005302319665594584 -0.002589761811729314 0.008109865943137673
524 -0.0038443229029700193 -0.008642503479198153 0.005118445962088215
2852 0.0008240207676912621 0.0037894255974418845 0.0008134961572719005
1728 -0.003202137646707922 0.005832099806688733 -0.003233767358506266
2335 -0.004928257805569605 -0.0007688442974229566 -0.003025948097367496
394 0.0035055777582347434 -0.0028194727198541936 -0.005555412538815313
1712 -0.005067589557609578 -0.0033755980430766365 0.0009908458980614591
2501 -0.004778449924823985 0.002457256922364276 -0.008981466133275653
1320 -0.00157456455762758 -0.000308191435351804 -0.003193601933154455
903 -0.0029623723980213346 -0.0032616570639854773 -0.002072987501607581
710 0.0009076777100223996 -0.0021264223264659526 -0.004595318562695013
1607 -0.00024421360402417027 0.0010502960740097983 -0.0013653744793427943
2172 0.0030681536601983913 -0.0017533810293559945 -0.00039032596116378573
2690 -0.0034174537765331494 -0.002087284629915529 -0.0024836897460350695
906 0.0009111249362803867 -0.001716489736567935 -0.0009812081686010146
1676 -0.0056693183504504955 -0.0014163067561096267 -0.00229768409581812
725 -0.004720538875723498 -3.6468718680496534e-05 0.004814261955170508
2815 -0.00014234755430110317 -0.002064630574634382 -0.002336186536501352
2363 -0.006230930643167004 -0.0028824943386863717 0.004680172720958668
27 -0.004814657233738028 0.0034426281484629243 0.0025863026667705697
2097 -0.0006487979415333339 0.008134253453018481 0.0016638847722831233
2194 -0.0031080420935602035 0.0038365765063525666 0.0031769054530144595
2840 -0.0015023686936588168 0.0018540314578858593 0.002727840587595765
1154 0.00035275498770156755 -0.00992657776233763 -0.002713744923151217
1414 0.007859901686015308 0.006076432545214189 -0.009089261196394931
241 0.0013998241511792965 -0.0033632317800121386 -0.0008620220612908229
1254 0.0010357647419179151 -0.001752574126071276 -0.00014099302309170374
2493 0.00058108130842286 0.005874128074138412 -0.0009388552520305408
760 0.001253171655970849 -0.0008699505691827114 0.0037403207571456384
2427 -0.0019893239281344637 0.004571106369614069 -0.0009183309996698681
381 -0.00694398327195442 -0.0002916180065343615 0.0036093491181228873
1771 -0.002443124071385958 -0.0030527785221009475 0.001993883464811755
2576 -0.00029687491103725 -0.0019668432935564593 0.0002949783392965952
1349 -0.0023811642225745285 0.0034138198223753074 -0.0008263292667805288
1769 0.004171646693485962 -0.0018509070165042478 -0.003396602006088851
1937 0.002435086933728363 -0.0015423331672390842 8.618366162422075e-06
1425 0.0045988645272949285 -0.0037442284258434187 0.0007898209113124455
1424 0.0001905088160251243 0.002576071883281259 -0.0055581964023966104
315 0.0015424266279344125 -0.007937001292974017 0.002492112169898938
37 -0.006753003937193812 -0.0002564711793175298 -0.0006508654275316608
1859 0.0002442307777029315 0.0031645153809838613 -0.006506190181836197
1477 0.003985944400608002 -0.0021251767110252017 0.006247812116355903
740 -0.0017258765553257805 -0.0037226082472358287 0.005760185398060891
2577 0.0030841372978447196 0.0010047398536395067 0.00011312338894020736
1290 -0.0015326786138793506 0.0014190460149224027 -0.002929244957011574
1819 0.0021462190905534393 -0.0018820031207587237 -0.0003257200933282362
173 0.0010407432736544793 -6.445180900916041e-05 -0.0054841783095841866
38 0.003471014264558822 0.000873276686121252 -0.005485121323841309
528 -0.003342409929982383 0.0033351512942026056 0.0018516957512892823
191 0.004415007458274673 -0.0011364242097784926 -0.00230650574571834
1915 0.001012624185054954 0.0011852283252575763 0.003010313684849325
1555 -0.003447496048293475 -0.0016141051194880195 0.0057834015384889284
540 0.0001180936801958944 -0.0030864872953533682 0.0007487108186874201
1513 -0.0019547868831582215 0.0001916311852176197 0.003718892495914504
1788 0.00011974037215392102 0.0029552436062651242 0.0014174757242631211
2720 0.0007127781418330144 0.006679778419004425 0.0001705835400366266
2556 0.0018730297638699957 0.0018605927140387527 -0.001395675416110384
1020 0.003282077047000715 0.0027303510025357344 -0.0002878087143405184
1594 -0.0031135331626705788 -0.0037370094685504076 -0.0008370426266245036
2311 -0.004434709527529958 0.0009545051568953653 -0.0014882811292156299
1649 0.0017655640298889154 -0.001006497054068583 0.0037656209188737435
217 0.0008653718616930466 0.0006927687148704937 -0.0026076829406040643
2483 0.009449506113645636 0.004666050605143208 -0.0019560747441739086
1845 0.0037628395286427004 0.004615297730410064 -0.000615994104832052
1051 0.0017783502104143807 1.974716923034196e-05 -0.0022444389367741488
202 0.00870121996079133 -0.0012983817788686243 0.0010063478664439987
2578 -0.004161937450694009 -0.00223963898265821 -0.001539375183365159
2157 -0.0013386324825531975 -0.0003308709369886498 -0.005995479384282719
582 -0.003996372646612385 0.0006657439504085429 0.0024557946485187607
1708 0.0018163787726363915 -0.005594056141664892 0.0019257621051336305
2686 0.0039138429498071555 -0.005289601370949444 -0.00531329697697883
2710 0.004269839772056077 0.0014231333296302287 -0.0037121796721341824
2853 -0.003820069986027797 0.004123085250807027 -0.000846917912242777
2382 -0.0032378502521143676 -0.0022443311048871784 -0.0029831257963132927
758 0.0026406382674495797 -0.002035877072799322 0.003255539647394952
2319 0.00015649568236029935 0.004437926928027383 0.0026715452888415358
2108 0.003660609498954868 0.0005749364044310539 -0.004261375717915546
450 0.0016192442304306413 0.00011737153753973226 -4.953094113180418e-05
2170 0.0033357724622433663 0.008062872899679795 -0.006319184502523261
2318 0.0037137549726480143 0.0012863845563542702 0.004991757466217475
2333 0.0014408544410171868 0.002998449908179812 -0.0017192860008534254
541 0.0036889047210145113 -0.002662620940059248 0.0003551883766292731
2096 0.00026487076815762546 0.00013657208054455186 0.0006185886003655803
855 0.00010798308295364211 -0.0018870846921820539 -0.0023000036404746925
1770 -0.0002508033780014223 0.0019796223047862872 0.0006475232295286645
449 0.006444437473990491 -0.002328001444184914 0.00011415052535647281
2054 -0.003502985765480503 -0.002414230413774272 0.001167426139639327
177 -0.0013907016706243215 -0.00651208455558347 -0.002708795204441334
2900 0.004291698608451409 -0.004016299567950914 -0.005150884875573014
97 -0.0031746720566476015 0.004122802894393273 0.003118447910944035
2582 0.0010024759892140484 -0.00015876756207245974 0.0012520826002883944
156 -0.0006069079402304585 0.003592120800100742 -0.004793908874361814
2266 -0.003820359119390472 -0.0014285643302958848 -0.0021110565603772277
2 -0.0005808603043235498 -0.0023503698214629412 -0.003707928386835063
24 -0.00399345777703619 -0.0026345271867629634 0.0019859878921599074
2012 -0.0011835905186870978 0.007267252537263866 0.002725394757007821
2591 0.0020432270909282826 0.002272039945552428 0.0016508348893486233
1693 0.0041466200876622665 0.003011096029063158 -0.002718708103646893
2177 -0.004952921289933246 -0.0077497404167450575 -0.006194669846003898
399 -0.001398978814546803 0.004136255391167501 -0.0010589199345124977
1830 0.0009003672425947451 -0.0036037877935514327 0.0028712740452525877
2024 0.0047308554205760306 -0.002459905841433742 0.0015935866577183142
1230 0.0010645593490020311 8.798749800187934e-05 -0.002902142702195178
1323 -0.0006336950568575207 0.005024307623923948 -0.002969386160043342
1308 0.0011354255766983352 0.0017156200136706503 -0.001886536664044621
1519 -0.0002101777510878021 -0.0033009842129430394 -0.005117852138800667
2602 0.007742472107636225 0.0005684883862921044 -0.0022370572060867997
2983 -0.002453129260718553 -0.0005580350714834498 0.0005783568814289042
624 0.0051331632400212655 0.0008617938288203413 -0.0010058201298540493
43 -0.011302497875167234 0.007102664691047381 0.002384628437102491
1340 0.0018299602680727875 -0.002599071327866016 0.006669031760186867
876 0.00010032833358712702 -0.0011500849967743345 -0.0019021088144960312
1478 -0.0037717640745625032 0.00032543166651456337 0.0002511473268395934
9 0.0031585666626231957 -0.00044340007919236826 0.005032465111843609
2290 0.003181867375039422 0.002232456854859709 -0.005648859905721846
1953 -0.0009665539211125094 0.0008029443555475944 -0.00213524146408846
2291 0.00180262685501588 0.0036589085184856826 0.005148991027633649
1255 0.0013689668820565603 -0.0036889759548428577 0.0015978556370213651
2678 -0.0021345749258841517 0.0013995566895627887 -0.001132289975469471
2982 0.0006114477699864114 -0.001093705223280211 -0.0011945910079423014
2152 -0.006614514425977547 0.001133722050317425 -0.009443663836202066
75 0.0011049739221110403 -0.003709942057262616 -0.0004915145136219566
1606 -0.004177939841728737 -0.0054736834742679635 0.005198378765572155
1386 -0.0017841285944791027 0.004642807778470916 0.001695368112362184
841 -0.002962022490276825 0.003420151387148567 0.001398367430550891
1532 0.004200141204400303 0.005205412120496091 0.0009293923444717424
1995 0.001813049668830378 0.0034686443314816437 -0.002189312925481151
1901 0.006689856527258967 -0.0022582493308664674 -0.004272284739703976
133 0.004695464376433075 0.0029926788575409527 0.005996836291248637
1552 -0.0004293631280020519 -0.002517004457072624 -0.0014358185822053295
1900 0.008229762483868142 0.0033015596814841416 -0.002268797872865489
1579 0.0005174174820834324 -0.0008193913246155428 0.005735979877660506
1916 0.004275555554862546 0.00026985867520609946 0.0011107265590770004
354 0.004352573181776459 0.0032070254647319045 0.003725032401015374
697 0.0030729773147057365 0.0010996168022620431 0.0011978480110675866
1032 0.0005710569147135397 -0.00030713028245719513 -0.0002409859133797294
2655 0.004324046329535483 -0.0006083993963535611 0.00880930221887702
1667 -0.010895850188554504 0.0026506941819916426 0.004985082597997587
2626 0.004095293080155025 -0.002005525477972101 0.007692749172081388
2922 -0.001766411766607306 -0.003087053054486349 -0.003264663165596338
323 -0.007224852363229379 0.0013553769860275599 -0.006489125463430705
2743 -0.003418458689658599 0.008606493561851771 -0.008779858517946505
1167 0.0012857720880594798 -0.0006568817473985481 0.0016259276922471694
929 -0.004212446752946313 0.006107227427982201 0.0024225993081174717
