2576 -0.00041681132336160903 -0.002777470445019033 -0.0022547593686884884
1994 -0.0065798652832027675 -0.003306932585469995 -0.004042255423505879
896 -0.005254354799075172 -0.0021191928114088917 0.0016601914973442457
1578 -0.0014438757437962358 0.001954071945314381 -0.0027722703489163297
2915 0.0001928474882828017 -0.006238685309509406 0.00039587896134458863
2912 0.003430055254707139 -0.00012057426974458626 -0.0024465685152085703
1907 0.0061140121681715395 0.001409552847602239 0.0013439917014665184
2890 0.002099120150229207 0.002666216373464555 0.002021344075134165
912 -0.0037620863573322246 -0.0021305825552699483 0.005751593872107463
348 -0.0012548329939988646 -0.0007313200933053178 -0.0014652466722781799
910 -0.0031328055929586407 -0.0011060810229859574 0.004001929178180847
2407 0.005715971321699529 0.001266462902478766 -0.004277690620083378
2210 0.0027038607491897742 -0.00127312944644361 -0.002336262235738042
150 -0.0035582799494450167 0.0011955678663887277 0.0004580173380897549
1332 -0.0027424748473812433 0.0016581076372502142 -0.004169269526463625
346 0.001370837014776736 -0.001945347904907202 0.0033628907171234152
1827 -9.796931826258259e-05 0.001955140052213207 -0.0014260408922199142
2185 -0.0016083060832267802 0.0024278407141269647 -0.0006292764914818712
471 0.0011078732830981245 -0.0009725500157910242 -0.0030311687227466294
1841 -0.0023092266635312943 -0.008307606001167553 -0.0010929121439081054
697 0.002597821554113018 -5.2730277545211604e-05 -0.00879856972725425
2972 0.00029251933402830315 -0.002963037989077549 -0.006774955600506509
2306 0.0024961097153759484 -0.0041652724092206325 0.004275094028127633
360 0.0009028127970460237 0.0036972208415499285 -0.0011627858069223874
2596 0.0008355300370226061 -0.0013690255614972392 -0.00710179917066397
1428 -0.0037819985996184295 0.0004478335542384686 -0.0019046588464701915
2855 -0.001002788225695967 0.0029963359793362013 0.004872531713833545
1614 -0.00018537406033075008 -0.001209434153049654 0.00026780760087205427
461 -0.005567807445628123 -0.0026945414021959948 0.0016774815887391215
2978 0.0014775648091766693 0.002548222120674637 -0.004378212652685916
1759 -0.00023878347936809 -0.006130491182443002 0.005892462954082934
1859 -0.004997472736879854 0.003147035911277657 -0.0038896582333679095
1971 -0.0020504477432004807 0.0031406070879815206 -0.0034989633912139335
45 -0.0009349734479979494 -0.002538366051021025 -0.0002286928872959389
2044 -0.004034982496233961 -0.0012292402641299474 -0.0007580326566541749
2610 0.0010928874541400574 -0.0024177149479766738 0.0032408690712973443
2854 -0.0011866735517024783 0.005156086398069034 -0.0022293359413875827
2027 -0.0023323730705622314 0.0028772725482091883 -0.00013499547651247987
1953 0.0009306571018229947 -0.0025824332210698563 -0.0016812713699683706
1708 0.0006197689339037183 0.005594957615470559 -0.0006161025575625405
2887 -0.001353826293883284 0.0023041539183589602 0.0031789900382098685
1035 -0.003122674553898593 -0.0044782525574865294 0.003018675569265059
2608 0.0032159652363968286 8.836016085282469e-05 0.0012966387724486703
1132 -0.00017575031680316445 -0.006218841846979781 -0.0032711319002529425
2329 -0.006974011617033252 -0.0016634211938010685 -0.0027446878001519885
831 -0.0005900950917671722 -0.0007565159448995946 -0.00196506901129203
880 0.0003059376806089398 0.005838733016565665 0.0032038642784418068
1781 -0.0021425692707296626 -0.008542417980030501 0.006746368426666616
2484 0.0016155962718178824 0.0037632238322753927 -0.0033369365586235354
1468 -0.005595315737536593 -2.1655965236370407e-05 -0.0005461612783035517
1634 -0.0019079761887406668 0.003528370318025044 0.0035755476278814258
2411 -0.005662878059508902 0.002060738487329657 0.002702014130390814
1200 -0.0006744113410327285 -0.0030260394201311884 -0.0032281137739244366
2697 0.0001863929052481028 0.004699207911866082 0.00036759164669085013
926 -0.0008756938179515539 -0.0024046621436876977 0.004950796331174623
41 -0.005602218818183785 0.0016469095826031341 0.00023700571761290599
2028 -0.00206385930376977 0.005125089803180882 0.0013314836111441252
743 0.0011681681607043216 0.0006957730649365188 0.003411801466177974
2010 -0.00560382864777283 -0.00036022266420376837 -0.006381426303390593
584 -0.0020881538936453653 -0.004800073642207891 -0.0010539032759456864
1236 0.005597915417221354 0.005000266728917605 -0.004306480895520884
2827 -0.001800199401403554 0.00205543650531364 -0.005800299812206743
2145 -0.0033313780583876123 0.002625751888789692 0.0009040208305725981
538 0.004748052669014101 -0.003211053960686036 0.0032408465473634774
2412 0.0026907454306472913 -0.00025364973980268065 -0.003147701690921421
2146 -0.006830016115602794 0.002869004562102428 -0.004691884149509346
1336 0.0006011600144793778 -0.0020114336161161967 0.0002136131387058977
2086 -0.002597100369179969 0.0008206924997418159 0.00047277861380068414
1441 0.005021872068307885 0.0012338180186140001 0.005942863582349679
1761 -0.00460066342804185 0.006391906202915174 -0.003229946120476244
788 0.001307199746851824 -0.00209822717480515 0.005088627515363849
2300 -0.002842344622431697 0.001305095780240809 0.004172021324915688
1210 -0.0014825759599754373 -0.002408382104802862 -0.0002765905841453081
627 -0.0016842996210070051 0.0028617482221259846 -0.009234942894827429
586 -0.000868671125301983 -0.0007156295200470535 0.0008859986403572584
333 -0.0016168441390410064 -0.002621191766895482 -0.0044554973702968775
574 -0.001742421934688566 -0.0025573855567528323 -3.556440098477707e-05
43 -0.0007383609037964379 -0.00143927169654807 -0.0011627198365651808
2907 0.001949348290338072 0.0039008151008294786 0.0005632658844083703
1144 -0.00030275171107551957 -1.2033359608522632e-05 -0.0028624134492905573
1612 0.004402787848010228 -0.001826766517767127 0.0036924381870297182
2215 0.0009279882270181895 -0.0012427364907273701 9.255426167196542e-05
312 -0.0015943770066602332 0.002828922369669527 0.005946734395431258
2594 0.005253392318143998 -0.004868222190278522 -0.002406270771520929
1108 -0.0014004349620295594 0.004629264451751222 0.004885835015399327
936 0.0016772942591132493 0.004418991848099613 0.002597662932384857
1902 0.005029942326327083 0.002482723686044942 -0.003585439849288435
310 0.0014115984844229343 0.000633118419779111 -0.0012275629931007672
862 -0.0029239740448721266 -0.00047954322636041134 -0.0023862101785253765
1177 -0.004788476315894029 0.0031706014152329096 0.004735375746566966
2176 -0.005056409227909759 -0.004164001610572987 0.007629736099665223
847 -0.0025132176968017117 -0.0004766574132123989 -0.0017759687692698184
2831 -0.0005641490344501626 -0.003711708513703665 0.004894691177813907
336 0.0002332773570234878 -0.0027973957806548236 -0.0025690845696259975
771 -0.001589178701141573 0.0009407246511852936 0.0031482503433122033
1770 0.001353692227609354 -0.0013140645575992478 -0.0008525917391725377
2476 -0.005034805566461674 -0.007342174859078986 -0.0037377826125153954
2832 -0.0033560102561544587 -0.0019858556389131996 0.0023046994975531665
2454 0.004380766008399963 -0.0013578252487233525 -0.00253137650261124
2486 0.0022625723955993224 -0.003954423573656128 -0.0033858939932267483
1474 0.005758596029201876 0.0012000820303645894 0.001119528308967077
2045 -0.002084513087546352 0.004519417887487089 -0.005449338830035726
2292 -0.001644547769949554 0.002936088127952699 -0.0030505463636186277
2047 -0.0031980458282343995 4.746222149452931e-05 -0.0025944074219722032
272 0.004190290801766917 0.00033609345191361144 0.010407925464268464
303 -0.00042151873614030004 0.0005502573868940553 0.004294667895266029
2315 0.0019796017401303616 -0.005285321516599663 0.003950948360810914
2312 -1.0375671549026972e-05 0.0049881642262183815 -0.00013245001327398415
381 -0.006181377045144768 0.0006572413052564877 -0.0009753481903226473
1093 -0.0069163880302384115 0.004999849105418684 0.001628613134294548
1270 0.005084019105610433 0.004283102278116393 -0.001370388342011074
1263 -0.003180865455561394 -0.0009631580119332782 -0.0032614383494895777
2560 -0.0033588545505236767 -0.002605777486892083 -0.003906328417979052
1416 0.0022404937240327293 0.00018348777946378665 -0.001884358229374046
443 0.00234223918134618 -0.004719209322814386 0.0016115052429853903
2506 0.003608793460488039 -0.0026017047024900677 0.012722731180994042
2197 -0.0013702832296650042 0.0021984249041407168 -0.0025972080452492394
339 -0.003170541265073842 0.0020446424232185706 0.0012494351755006881
2174 -0.0013486048632996984 -0.001662502746680203 0.003418045630381491
1262 -0.0021026969867875022 -0.004907541966075724 0.0022951912154806292
957 -0.0002583680066570535 -0.0014568665622200438 -0.0004672565246737191
1681 -0.008317392429708486 0.003322313974692701 0.0007511502719190773
115 0.0013017981575980011 -0.002749486833339311 -0.0037004598550774885
84 0.001194271807679937 -0.0008190334599015368 -0.0027086268961065106
2154 0.006203029347794676 -0.003653166870142892 -0.0006554717934555977
2944 -0.006038599903268634 0.0073777212255509775 0.008741792521374891
2279 -0.0003390581876042177 0.005883348794814157 -0.004510753971497173
435 -0.004463253393513888 -0.004051654867580223 0.004553889297381003
950 -0.0006677474070020522 0.005092056730228776 0.003687901336835451
10 -0.0015412692075142925 -0.0033631198602308617 -0.0001528352411652598
900 -0.0001831914445263874 0.004420023613119006 -0.003102866752249813
937 -0.009295978771463521 0.0007271006507062714 6.720508273589086e-05
1680 -0.0009565363181742107 -0.0021480308982640855 0.0015893776498264703
868 0.004248207608031739 -0.0004565777359346571 -0.0006059536558768761
2151 -0.003888492256368916 0.0023264091484617704 -0.002265103650726122
2224 -0.0040965186704042785 0.0024424350240059805 -0.0027844773816385945
625 -0.00033619712803239685 -0.00014308174209811712 -0.004747009330529237
83 -0.004280816985776273 -0.0023284046260731894 0.0013012547181504052
1377 0.0026973528831682 -0.0030088797367400673 -0.0023233211592289583
1901 -0.0021174481988925882 0.00043349907279920265 -0.0018418596576978985
1974 -0.002280091337773072 0.008871518695156016 -0.0017119737993964285
454 0.0012590289407357022 -0.0016922944130279738 -0.0038153607883734393
2577 0.0034880384389357776 -0.0009153296210210206 0.003499158297734895
1603 0.0031279004202237758 -0.001212728173347689 -0.007176476286292696
394 0.006710638419449731 0.004463478206215499 0.0017690339973694092
769 -0.002141617858835356 0.002750920248949634 0.0039104557421386485
332 0.00017380346578636007 -0.0005888625910974715 0.004024487752040462
197 -0.0011512665723738295 -0.001963654975327226 0.002112895107781859
2133 0.0011424883313294401 0.000948782860674249 0.0002022827405178157
2467 0.004255346765412659 -0.0012747059185544904 -0.0009700569222013374
879 -0.0020761020325691664 -0.005603210248039735 -0.0005793572581666054
462 -0.006695442747546656 0.0006588736038032755 -0.0052877848275657375
2852 -0.0023431140978233847 -0.002891344328809471 -0.0031410619881615067
492 0.0008472890138106646 -0.0010714021021965396 0.0036034125026974907
1758 0.0011753833895018452 -0.001459723604629882 0.004103683614277389
2415 0.003738016504305048 0.0003528648122628378 0.002979479671521513
2593 0.00380400971469587 0.005798398636393639 -0.0024397591136043053
632 0.00463148193371181 -0.0029538169729044364 -0.004148099056023228
661 0.0018878761696946341 -0.008349355738984147 0.0014072587524942492
511 0.00516241547379177 -3.72489153120164e-05 0.007903657123190551
1376 -0.000374713025131404 -2.0465054584503473e-05 0.0030245689302985553
2882 -0.004428517843315832 -0.002350540932200634 0.0049467714491140844
162 0.0009933154309325523 0.0031466668929245123 0.00016073298158096011
400 0.007484417100277279 -0.00710794659791375 0.001956031720868719
1919 0.0036977743071706618 -0.0036798462347209845 -0.002757682303776896
1541 0.0031714671535380463 -0.0014074159004831164 0.005347371317981759
380 -0.003313372864405968 0.0010575904166268985 0.0016327246490487868
861 -0.0005778908542560119 -0.002390412657395499 -0.0006412015233046565
444 0.00011431758399114853 0.0025491601310313355 -1.6766899291163917e-05
1103 0.00040462680591533376 -0.002007563325127925 -0.002631741602634742
2207 -0.004057016349468048 0.003368607784792527 -0.0003031358460049973
2262 -0.00023503602672626515 0.002343085563999307 -0.0007064272896346118
2062 -0.0013015695575839935 0.001425087777477191 0.0003598390671730104
2391 0.000651670410366389 0.0013596834918449116 0.0014384286381926561
2272 0.0065876459562728635 -0.001091261541939657 0.004255225136938596
401 -0.003900584690950107 -0.0007145726410991236 -0.002532883911922722
707 1.4585721448158032e-05 0.0013108350470548103 0.0018848546576842786
2283 -0.0009200693215470758 0.0026084512948474628 -0.0010221901643291777
2137 -0.000749993468964257 0.0016313779708074503 0.003656444388922
1408 0.006481806550807241 0.004415267730208125 0.001354393747789399
146 0.0016476334199846787 -0.0009561520309438744 -0.000161430156959352
1480 -0.0040119503817526445 0.0023745765974010915 -0.004749697151537543
2826 0.0027654961766544078 -0.0001517838257800968 -0.00012595229331985381
2096 -0.0006864713220030373 -0.0009310742316550529 0.0032817322628821252
1193 0.0006553528965930957 -0.0016944680759749594 -0.002692506763801043
2676 -0.000779566423643926 -0.000606782295172334 0.0009509916045775036
1194 0.0011781148651210506 0.0020724494127245673 0.001095161130196525
1162 -0.00372555057316821 0.0037327263010254277 0.004150875628640738
1961 0.0031532002151656966 -3.118601341023482e-05 0.0040279209478397025
2385 -0.001885626247365046 -0.0009242521864847037 -0.004837300797755426
872 -0.0041052120940756045 0.0035346379740752933 -0.00011406624361306238
2260 0.0024991980877051884 0.004130954141381497 -0.0014365927185173927
1055 -2.6473692945608116e-05 0.0029380797581354213 0.007716929779375518
2695 -0.002170340207114531 0.002546555094865956 0.0015760233086665274
421 -0.0046356590644252935 0.0027587289856479858 0.001789006946752152
145 -0.0016414261061119813 6.608788373683958e-06 0.007719742997376561
1065 -0.0013985413546604435 0.0013220943855356796 0.0021881434184809465
2383 0.005968723641568377 -0.0019501084342850288 -0.0018746076973552178
555 -0.0006688203848630099 0.0038036497985261043 -0.0007222616009772516
128 0.005485217311860413 -0.0020858666875291122 0.0048755817968905504
2469 -0.0023542510263078503 0.0005825946356813066 0.003539843888798997
1991 0.011229235303685059 -0.0019450507149491362 0.00607060822944301
785 0.002012126630197726 0.0071360420530000345 -0.0030178110188647817
437 0.0016056423986896176 0.0015930054887393812 -0.0041246836482659146
2416 0.004154061827906485 0.005492018609156475 -0.0011800448514387094
825 9.270359139083304e-06 0.003750083730550126 0.0006167465617407025
588 0.0033477428854044337 0.0006824856612535032 0.0010965197751073021
1502 -0.0008298684061393179 0.0006465001471357633 0.0004072752761603513
2054 -0.0006110562581949136 -0.00015896989434528743 0.001788750963213397
1950 -0.0009519838687639684 0.006082630244394357 -0.004971745937756467
806 -0.004265210341946446 0.010004202085575873 0.005077831791320468
1415 -0.0022515409849235136 0.0011339233709498286 -0.0017163653080773016
2487 -0.001435604582344591 -0.00032300735943686053 -0.0007878430792284004
746 -0.0008340025499449114 0.0018734723067327357 0.0043220823191614565
512 0.003320488365015564 -0.00042078849928906816 0.0055622594506603215
2628 -0.000915101135078116 0.0031295450438202426 0.004965083326991998
608 -0.010036618438223165 0.000615848732503455 -0.0011146766506137126
1948 -0.002841557074581437 -0.002311992740279122 -0.002252068813448422
49 -0.0019514423075935484 0.002093813535057713 -0.0022850029117533516
595 -0.0014769241567282618 0.00715825458128048 -0.004537311740032318
1497 0.00022654249221384793 0.001345461887112178 0.0029931314371917715
597 0.0023040526936433043 0.001577648238546057 -0.0009547831816795293
19 -0.00014214551166046212 -0.004731536548467134 0.0008430672989865404
1389 -0.002366311762136837 -0.00010889111068650107 -0.0015220802995993827
442 0.002922718654681438 0.007524923119420927 0.004557524945289544
338 -0.0018777019118856929 -0.0007440535668960042 -0.004283890814975973
1921 5.5772605689278884e-05 -0.0018553643803163509 0.0015766564190518965
2052 0.003923961488252794 -0.003249302744024067 -0.0010904244663909224
2016 -0.0037499232413009 -0.0011055777079687905 0.002136579824397475
2909 0.0031711359038792074 -0.00449426839377931 -0.007796250515940908
2910 0.004651790635102297 0.0006296756452624344 0.0010027748350829957
2523 -0.0011360329736441212 0.00202697904631919 -0.002588842933049622
1867 -0.0024948764395014422 0.0012331496661038875 0.007586247688391128
816 0.00015274471123338153 0.002282925865649085 0.0012532149831829783
1807 -0.0036030816972067894 0.006494612597050016 0.00060811436018718
1949 0.0011061987810066694 0.0064522306483341604 -0.007189637731558498
860 0.0007770210553333978 -6.453272708570887e-05 -0.0016259694519879487
869 -0.00872053882893144 -0.001224125944652381 0.0028002766895212196
2365 -0.007727713198847155 -0.006574188270579061 -0.0010469493733357054
2693 -0.006385929800407182 0.004474819755919857 0.0043247984625287604
