1014 0.0005514632630054345 0.0043588888065217365 -0.003017568175762111
2034 -0.0005227467827409573 -0.006618921392441293 -0.002894255840395583
180 -0.0003606546644594172 0.001213966442085864 -0.0005347117050743952
1894 0.0027040305578783508 0.003803143327068085 0.0024137451942146063
2575 -0.001954868579652353 0.0004586511626305131 -0.003619803488488989
969 0.0027628349913354573 0.003868736228197948 -9.827847554972516e-05
2767 0.0034951038999959734 0.0025793341200330473 -0.006026345089413712
2776 0.00021996619792313975 -0.004305627986027148 0.003484358680355414
745 -0.00040685818290672613 -0.00341119744891198 0.0033507983993230055
373 -0.004912107346028668 0.0022698958653923984 0.0006373049844442685
1844 0.001514061766909538 0.0010754891260430464 -0.00014278814009423773
157 0.006250705555955709 -0.003320929486599024 0.0003199667340487874
434 0.0031566801881221292 -0.0005927229893711548 -0.004912663159973441
435 -0.002214031657560965 -0.0006876223264705779 0.0044140850524934695
2200 0.001587624329570834 0.0003051279041162018 0.00634839839354623
2676 0.00035505968859171177 -0.0008981866598511421 -0.0005806381196859903
1856 0.0023133425913454673 0.002541495099960066 -0.004625032869737737
2980 -0.002986714950676968 -0.0013636530737672784 -0.001450779781931749
212 0.003579222047795935 0.003911751305811714 0.006781414033486044
2777 -0.0009751266636153504 0.005068803002262996 0.003609932880166117
1287 -0.006403289068275255 0.0036881345806670505 -0.003472446054933914
1059 0.000617209328327179 0.0036613522982049344 -0.001112380808347884
974 -0.008076785771373982 -0.0034095766167948627 0.0030166105564358005
317 0.002221379579007375 0.0032555195934277385 0.0015520112815705868
946 0.0019590482621788994 0.004620343532472303 -0.003476694781656118
1135 -0.0023234883310759794 -0.006095653386706248 0.0005296411874145575
1731 -0.0013091639682679824 0.002530787927160717 0.00045662709092835597
612 0.0031723590826759217 0.0025134992992650843 0.0017671175022292494
2515 0.0014763372747260816 -0.002442577426146725 -0.008119162530717176
1430 -0.000580782756910793 0.0056340717770101125 -0.001739582298402131
773 0.003785082111850533 0.007708789972701347 0.0041079021592983975
571 -0.0005748709090157276 0.00024326197985115625 0.004920750445271795
1783 0.001699569664617036 -0.0013255081422830163 0.0025645419859734618
803 -0.0048419602859705235 -0.0030081806426092944 -0.010535430249171187
2436 0.0007454937263176388 -0.008578225275375106 0.0003010798476544536
121 0.007255826039750274 -0.0030120878420241714 -0.005968125587884121
2960 -0.003555745879117203 -0.0032559629195934407 0.004780500228209646
1785 0.000954614108069114 -0.0008966590110545075 -0.005992367312920915
1904 0.003880857989769423 -0.0020672405808746506 0.003253135388879723
756 0.004203555860184354 -0.0016322229821043245 0.003924785576146673
794 0.0025444520346577996 0.0023699315321632363 0.0036074039627295488
616 -0.0029493597874383037 0.003951133086944889 0.0030892122120246297
2837 0.002501704900514588 0.003290987214513322 0.002489847893566565
319 -9.665610522231887e-05 0.0021428336379251682 0.0043052159174107076
413 -0.001812492096097954 -0.004161156672224561 0.00428816723320754
1468 0.00045215475845580144 -0.0001098931444234687 -0.0015386506370472586
1380 0.0032714886378080663 -3.4312657785661876e-05 0.0005238046978495713
1318 -0.006347789724340184 0.0005415713082004478 0.0033705244269194383
1476 0.0012602094260555621 -0.002946840075715692 -0.0031388556483850256
896 0.006526925126420371 -0.0022293245360551933 -0.0009911538433945992
1043 0.002801533553006913 -0.001173960275545128 0.0033050431819392537
717 0.0012249577232989947 0.0006107905732669159 -0.0016997156369522024
623 0.005773134611548288 -0.004087341352932698 -0.002428224272203642
757 0.0027122582192653363 0.0022381926185766447 0.0029191980853443375
2731 -0.003988727033989349 0.008433183468437728 -0.005763012870032905
1889 -0.004962964367321366 -0.002671799528070889 0.0010508587410269679
2066 0.001684179427813122 -0.00039277422162722415 0.00023705034315678325
2058 0.0013039889094119312 -0.0033186619833879727 -0.0017604369111161615
2966 -0.00879651884003538 0.0007081071905839014 -0.002115200886717809
1248 -0.0020163070769153124 0.0016156000501194843 2.5988535091887157e-05
925 0.0003486376975001227 0.0007796160227779018 0.001651901805371921
1888 0.0015976304459681366 -0.0012611979379616568 -0.0020471910330649716
2946 0.007799176620127185 -0.001492589404050505 0.0035751539356050125
1562 0.0047765748396343035 0.0028374943587574286 -0.002034170271686085
2609 0.0043067136976794665 -0.0010767438112863155 0.00384628191856632
1398 -0.0025057101413020685 -0.0015098881188827205 -0.0039188174061746284
2944 0.0009365028275396763 -0.0036675837010405926 0.00041236870025721076
1257 -0.0025954535114316307 0.003609050748132056 -0.0003226347578118341
335 0.002311013561350404 -0.012752574372329224 0.0024618061642384067
484 -0.0007475281449261505 -0.0005743802647459569 -0.005719944396983742
922 -0.005099414339396305 0.002710780413070816 0.004772556334251635
1657 -0.0013771613402693518 -0.0022279713196180374 -0.0012018091145712697
585 0.00015797667631929564 -0.0018894150098941694 0.002651892029232698
2495 0.0018545156052065098 0.009770782020184951 0.003383853334397517
458 0.0008836337955138303 0.0005643374207511692 0.006784719209071489
2026 0.0013150406857714624 0.004162820156957814 0.0015446692881369295
2388 0.0023761107413370294 0.004953943557394625 -0.003997331773824392
219 0.000751667465509151 -0.006521840811018506 -0.0007349440048301502
1397 0.0049582958489254305 -0.0032756196918862644 0.002527290025589463
1127 -2.121396094971707e-05 0.0016287576308406755 -0.0005450433733370462
211 0.000501136180041198 0.001828759694987995 -0.0010581647911242031
2059 0.007988065253539118 -0.007309360760512677 -0.009283784552126148
184 -0.001695904830113351 0.003907828451179197 -0.0018532773630985445
750 0.005365248074365927 -0.003394153844709045 0.002985028129248075
813 -0.0015328053047467725 -0.0028982138075565617 0.0008483626700575239
1276 -0.0018581592543072067 -0.0002556337517101408 -0.01196991356977469
17 0.002790684098355721 -0.0019543936859099777 -0.001674459383006909
2957 0.0012306349086135737 -0.0017210117145989529 0.0013733389250412233
1812 -0.002872737222918336 -0.002131932058525004 -0.0014790681369623107
1057 -0.001277680123916148 0.002812566908404719 -0.0019325647642901747
1810 0.0018179240096020148 0.0024971380631704987 -0.00011620384842958146
1227 0.0027797316737342807 0.005005832890666379 -0.006574369949650578
1811 0.0019602744746570573 -0.006679596500427671 0.002804848736309041
2394 0.001736829892558943 -0.0035959716306453405 0.0053068712374074335
617 -0.0009344237161057284 0.0006593618939806892 -0.0009751653663786316
414 0.0031193544863556064 -0.00037297383358858566 -0.003237485658030102
491 -0.002451402349277301 -0.004761153549859378 -0.006957023337934175
1464 -0.0006506075841236648 0.0014479926661461753 -0.0002543701487188892
1429 -0.0023580900107533927 -0.008011524978566865 0.00315521802361872
393 -0.0040675651717256385 0.0028637568337668284 0.00015220403894581277
1004 -0.0007768056173850495 0.0026959013510471142 -0.003589180892747415
2728 0.001206965300769704 -0.0030570158041648924 -0.003762662472642603
1005 0.003677128499468169 0.0035288428563516987 -0.0025861023165013883
2117 -0.006929835983234231 6.884995704456681e-05 0.0003058956882855831
2621 0.002691747501197063 0.004038222472434501 -0.0018247207293256354
1326 0.001012393610497828 -0.0005578979079286484 0.0009705682054666588
2934 0.0018670808759802563 0.0030528145902253105 0.00048160344357080367
2116 0.009538614809069031 0.0036652506878948775 -6.730389302266393e-05
1003 -0.010069602633623172 0.003392507690413449 -0.006805762154778915
597 0.005690378681228311 -0.004740917252677077 0.00810558568752696
1147 -0.002189529908740666 -0.0015281490348336806 -0.0027216628517251185
1377 -0.0005203493298377853 0.000549149714427991 -0.0002621265470041155
2062 0.003774297099647531 0.002774101455497816 -0.006345406866390316
454 -0.002672788834873987 0.0038095695829095926 -1.7632811454738682e-05
2991 -0.0011007186778701724 -0.002033186183734685 -0.0007845535567159559
1376 -0.002754609040533346 -0.0030316409704963625 -0.0007487090739998431
2134 0.001837863476078084 0.0017140601576385065 0.0026491179342568194
2138 0.005089667127611253 -0.0007230564621703598 0.0011123657302146903
441 -0.0013191532886855791 -0.0010846373194779097 -0.0011343795156920225
2303 -0.001506042672040468 0.0008414445740929756 0.0003829956811775892
1922 0.002302121454442688 0.0069134604898458355 0.0007227014057469775
1818 0.0014726638782846606 -0.00336078521704081 0.0025682698938330867
972 -0.0010787105737219208 0.0019030598612203888 0.0016552896199856703
2455 0.0009209085814325227 -0.004962276381581453 0.004774884953429065
537 -0.000499111116286193 0.00047781338975874763 -0.0011948886527474959
620 0.009444083617749965 0.001103621543574941 -0.005450037126588216
439 -0.003911639785519934 -0.0011182971752104762 0.006542955013248354
953 -0.0005952154920622065 0.002352396898324489 0.00044038516178953013
1695 0.002075795329639414 0.000362475234743847 -5.449985082279784e-06
1745 -0.006836788289988974 -0.0035469276233922376 -0.006169393903587679
2990 0.006669865354091751 -0.004456338713427393 0.0032053341215271336
1033 0.0013027810954939268 0.0019165206803669417 0.00037772529112089034
2039 0.00455108124452272 -0.012385149396876762 -0.006768194046122294
2040 0.0025470963947869987 -0.004869078259096973 0.003993948565479117
659 -0.002114911821139934 -0.0015775417835518443 0.0021077527626443965
1110 0.0017466080407533631 -0.0020197464789991704 -0.005171297694256819
1756 0.0002833931401355824 -0.0024016356912828973 0.0041964593757945505
1765 0.0015774418511293093 -0.008167179372806041 -0.0031083229438432004
1467 -0.0009562247694912846 -0.0013107092652337932 -0.0015975033961971095
2740 -0.00017833102003193385 -0.0022677033249245376 -0.0026947940129542023
2393 0.0006335912939754512 -0.005109340806340479 -0.004385529039238712
1559 0.001483315235710757 -0.007308139456615817 -0.004379168076421981
2752 0.0015844242414481838 0.003430292033899976 -0.003952679080944853
1758 0.0012482239473965051 0.002848034218814973 0.005440650199047251
868 -0.0012887002655466865 0.00032811449655122907 0.002575787610718915
2758 0.0059638537745780144 -0.003144049410447401 -0.001706279780687458
572 -0.004601744514158594 -0.010713452970267358 -0.0036924132487593324
2005 -0.005321637528744925 -0.0008635940434787183 -0.003073124825551023
618 0.0024959833803162045 0.002264969339561172 0.004201498396522665
96 -0.0008406121845087442 -0.007054576906226533 0.0018912798736589237
511 -0.002181764936580368 -0.0011646343486136621 -0.0018587733449692597
1179 -0.0025827201426037194 0.005357134164216608 0.0011980476077559032
512 -0.0005846158416669043 0.0016501872615028604 -0.0007482172506641504
630 0.0003814965902563434 -6.601222260157718e-06 -0.0003505086090097962
1949 0.001480865741908783 0.0019126467077271753 0.004552808494810344
307 -0.000166270950894078 -0.00484814205184471 -0.0007378341380853643
665 0.0020526084837661144 0.001455444571357712 -0.0033420718908052194
1061 -0.0010631782200070832 -0.0022299333769305422 -0.002349111472279172
1341 -0.0005028979357672954 0.0016346889368416741 0.003126117709875721
2908 -0.0027585839286388128 0.0017624714224856498 -0.003941124262144351
238 -0.005113035585943313 0.0012314138538486 0.0002997267806579878
1656 -0.003917716676299517 0.002160893856942759 -0.0010642057581979679
505 0.0016752266462865336 0.006834373537025024 0.00398965761597565
1678 -0.0035231668259881337 -0.004417857857008915 -8.402528483523268e-05
446 -0.0010769375618771737 0.004093480057502155 -0.005443686698398211
108 0.001210660184299258 0.0006960803681012041 -0.001021680030332422
1737 0.0030722288556595577 0.005210553849803797 0.0021679479962828205
2644 -0.0003900857812641008 0.004692285665679266 0.0024998074285534837
2218 -0.0009019705150017667 -0.003017519054254863 0.0001678826344251057
1919 0.002994742965287558 -0.0006598775977142805 0.002753818395228852
696 -0.0026449978074398594 0.003787253707238982 -0.0016940490089799925
1454 -0.003518921796685501 0.0012029519389871995 -0.0005197699171598022
2208 -0.0029496739938968 0.002461467619112702 -0.00019289038347792124
1850 -0.005074055380819569 -0.0002474598904005321 0.0015474050016086823
1734 0.006823122943545941 -0.0017817318591917951 -0.003167615175811758
986 0.002677646870481071 -0.00020000657145578416 0.0030737437277804994
2504 -0.0013404294652261783 -0.0017642050118898168 0.007131818695126944
1687 -0.003012545241017055 0.002851011470490641 -0.010468664856609045
2435 -0.0047399450902048 0.0014073977622253231 -0.007995695375653296
2646 0.003161011026212553 0.001541508827088732 0.0018699642299600217
755 -0.0049094224042770885 0.0019940500212126612 0.004376677140457811
1107 0.0028892010333891912 -0.002419624035832234 0.002954816839654575
1654 -0.0014764861687148112 -0.0035199329811479146 0.0072374426383025325
1216 -0.0021486629443640353 0.006045476068643521 0.002563606062891489
1736 0.0037781334329319814 0.0016184408079733825 -0.002670032649228731
357 0.0016261292597273779 0.004238095583916161 -0.0017015303802722513
1187 0.0008127595768110287 -0.0034296076424174078 -0.001697400546560079
255 -0.0010361396902827716 -0.0005567140746088195 0.003100358905193145
2948 0.002502253036998505 -0.002461247189600973 0.004289438217554332
892 0.0002719982856604664 -0.004896186928616489 0.0012369857229410288
247 -0.003885363936927723 0.00118426047414179 -0.004198454913701713
1638 -0.0027472905381968823 -0.0017592093361676396 0.0022471861055314004
1256 0.0034960011552473253 -0.0033065279688636075 0.0020274890913452954
423 -0.001450535731839205 -0.002306550927458815 0.0016739850280221842
2127 -0.0003097262705960033 -0.0018564922089921063 0.002750812601765632
1924 -0.0036045500060906672 0.004329667570383406 0.0021322467194221082
1542 0.0025657857680491513 0.000730142496969665 -0.003988970649363244
533 0.002078066106110337 0.0010670792405659641 -0.005155713505757577
980 -0.0022599766835139177 -0.005743209399116153 0.0012504769927296283
660 -0.00025562766166470325 0.006052529630092226 0.0008599322932849501
1570 0.007564447546989698 -0.006904616457456855 -0.004242385056990014
1080 0.0008818216788153176 -0.0003086858498321452 0.0021236412144601574
1766 -0.004887516404196078 -0.00341146454740816 0.0015810291222630864
1481 -0.005072807611495722 -0.008969263063447972 0.004682642777547344
1908 -0.0018298255002461 0.0006555778666324164 0.0004045876538958834
2911 0.00043156744831325707 -0.00013924314960317717 -0.002302331993570614
2330 0.003648161841076062 -0.004837364262899636 0.004533708013133964
2437 0.0006710776324165248 0.00021721319669879718 0.0026377337194208816
2255 -0.0045664065088745825 -0.000927291874505256 0.0003006135030069867
1907 0.004826338495258789 -0.0028538315018755626 -0.0031772325595067316
534 0.0036864971435278554 0.00560552332025797 -0.003954035868207336
