2657 -0.0030141189449746446 -0.005254133678591026 0.001277553254608262
2001 0.0032514156129131435 -0.003813844474003029 0.002500941609812955
862 -0.0011789496751715724 5.043151641120385e-05 -0.0032098405693430487
826 -0.0016916233440255008 -0.0004547390955813015 -0.00011570964641061408
757 -0.0026082082163712554 0.01172319616887193 -0.00242799484616825
1323 -0.005009522815544449 -0.00259215404551301 0.001233751598223513
219 0.004974045616058471 0.0005251170124578841 0.004054857500938979
341 0.0005823443924532701 0.0031460582645696194 0.008294429368542551
424 0.0017536126126864921 -0.002258502953388361 -0.0007724172506189754
1395 0.002820754786624732 -0.005365442639282467 -0.000933969383820296
2568 0.0008703570989251441 -0.0050323584907312115 0.002069089299609487
1534 0.010199046111907369 -0.00529945834931303 -0.0021999227886455256
1119 0.0057339276351324065 -0.002520173066848205 0.001569745891291353
2316 -0.003263173725690384 -0.004020586275271942 -0.0036935004685528165
1371 -0.002367258577977781 0.004621504803496582 -0.0001276859285282628
2227 -0.0010294453905564588 -0.002290460759736034 -0.0033578123504552524
383 0.0009387040942909762 -0.004674362913072928 0.0014178256164935534
1234 -0.001847488384923037 0.007175391384570528 0.006164198217209384
581 -0.0013873479072974285 0.0031625283589861663 -0.001211278954332806
462 0.002549668775162312 -0.0028733759807244024 -0.002649054845480384
57 0.0014038337358393692 -0.0045755368591394174 0.00026711057861407314
2419 0.0017985344238029858 -0.001257235724435124 0.002889552448292658
2824 0.00437169565484857 0.0006412669997176419 -0.0028561974358546887
2437 -0.002285769086492445 -0.004797021473101315 0.002537707138349177
471 0.004915725812620443 -0.0011175463667393094 -0.0038071592334233836
361 -0.001197655983288963 0.00134869035038139 0.0055125610867814276
1591 0.000968304801321666 0.003426674765932014 -0.0005786765769365208
2731 -0.001036066449465331 0.005741379130139843 0.0025673446082985505
2929 0.00016654949140134664 -0.0010193461216946788 -0.003525904246619941
858 0.003980023344666428 -0.0014626810718044272 -0.0041309628184261074
2544 0.00023077967169126751 -0.0011943801068514072 -0.00037028950887308434
1287 -0.0028293176930668236 0.005117949408879401 -0.0034634432306335514
911 0.002163573803153472 -0.005447702338259365 0.006655207222393722
2441 -0.004845610240265804 -0.007913954051892822 0.009680662104690374
2559 -0.005146067886273686 -0.0033621401799287976 0.0038295825458797865
1368 0.004384153023255313 -0.0042718834500231825 -0.0007023293191293545
985 0.005862732620372832 0.0010265518861956291 -0.0027336661692824653
872 -0.0010609904097617815 0.0011164888402014996 -0.010172922675607486
1891 0.0002887132049856977 -0.000833472738399051 0.0009968670975767661
1049 -0.0022994525696716614 -0.002336271086900727 -0.003111614572153346
307 -0.005788674732873562 -0.002133192249784236 0.003560969780943423
1896 0.001375062808760011 0.002660695070868689 -0.005831660046202696
30 0.003458998610813968 0.002243011276684546 -0.0005069927981774688
1734 0.00195994208378763 0.0005963233910894251 -0.00010414164876016436
1039 0.006897725494555523 0.0011193281952318127 -0.004263988315238365
2624 -0.0010425237426810445 -0.0024745485492803183 0.0016818091653111095
1669 0.006638547151633623 -0.007087382207888495 -0.0008942236295555538
1200 -0.0005850048328067509 -0.006299523769439503 -0.0025694395893311756
1475 -0.0031533458252387646 -0.0008328066520186457 0.0028101576815980182
1609 0.0021134050605428906 0.004435389259929758 0.008086724380999697
2317 -0.0031837818467609982 0.0033476500711409284 -0.003112441268492523
1635 -0.0007764542992762594 0.00028229145616339937 -0.0026589327388593853
1754 -0.0016026266133999595 -0.003974445853969965 -0.008048507004141425
901 -0.010772598210365235 0.0014732954443445355 0.003311814870967985
1455 -0.001204259134104686 -0.0037075244488392633 -0.00037620842714108335
20 -0.0035655724469673008 0.0024662336416201884 0.0016018637998847709
1442 0.004975688133352836 0.006180714789129787 -0.003953201504948049
91 0.003471097084068845 0.002185615985368996 -0.00023139289976974859
1798 0.0035772113171343638 -0.005662655514821684 0.0024423322549675386
2686 -0.007497272278875379 -0.0027180616825016437 0.005748245505338199
1926 -0.0007053227509588088 0.005318534037869362 -0.0021893760841004447
945 -0.0015064573096737375 -0.0048822435576448995 -0.002292826900618662
577 -0.003762742024753511 0.003759997638735123 0.001522728658765008
1047 -0.0008868498197001863 -0.0004580592334929685 -0.0017650109569750869
1095 -0.002555606217034451 0.002860624439112055 -0.0019739257408108936
533 0.005551387665957135 0.0015414369628355697 -0.001743050809491496
1342 0.0002648581792972533 0.0031168948870974687 -0.008919631179733694
2270 0.0002953538934522746 0.0045058214828516555 -0.004481031066896507
951 -0.004221860203560627 -0.0013367700318964565 0.001219250824972055
2797 -0.0011416060519023133 -0.0031293598916150864 -0.0016711132532743495
1909 -0.004632020002089735 0.0031350008417734094 0.0039974281768820445
1310 -0.0075550507599844675 0.006702997525523283 -0.004428859756304475
33 -0.005094904799264857 0.0030439430041447504 -0.0047813490594094425
115 0.004728041385624078 -0.0038915903827677783 -0.0012075953627384496
82 0.006001015170369614 0.0036045606076761634 -0.0008011200029390775
249 -0.0042119062195581135 -0.0036149958832801263 0.00596279705237434
366 0.006548536488410899 -0.001232410704445757 0.002194784823619647
1542 -0.008837500177685809 -0.004283119823062735 -0.00295411836363566
2881 -0.005887201247408802 0.0027308919835325922 -0.0020859939690543706
586 0.005098935794381261 -0.00528021666098884 0.0024095656044816585
2662 0.004623120802522106 0.0029471886524058875 0.0018017633293041892
2105 -0.0008716942191628763 0.0003095511952683466 0.003922893668665793
449 0.009610635470128295 -0.0010771223188485383 0.0028358996949640787
1561 -0.0012176441277837295 -0.00025451559944098277 -0.0036664489679645875
103 -0.009482311561134306 0.000832368523072611 0.003065376780341176
2340 0.001804462902791459 0.0007739353339119968 0.000908416404217387
1762 -5.969364681028665e-06 -0.004437395048342461 -0.0011913481013578642
2059 0.0014329209650533194 -0.0007478584062262397 0.002702183317456876
2835 0.002670970040536886 -0.00487067963791494 0.004630014281879441
2172 0.0027413485179959233 0.003306190882794629 -0.0012570651561489737
2663 0.006770295971292199 -0.0008937990962796572 -0.0007174482039592151
1653 -0.000365087094724839 -0.0018571412560876178 0.0017362220513330586
629 0.004842661944726649 -0.007590876139132369 -0.0011874223614422752
740 -0.0079793709946171 -0.0017934262971568387 -0.0003577429413816521
2927 -0.0012116145788798108 -0.001972673611199934 0.003990334541721373
1208 0.008893598790209036 0.001730831657173675 -0.003768153448130031
868 -0.004215626417118266 0.0002400561106475446 -0.0021841684033817883
1954 0.0035329641951535244 0.0035042004275517746 -0.0006891581711256953
1360 -0.0027189135028574396 0.0010599043314250055 -0.003886424443079814
768 -0.0018409125816824183 0.0018436413684093426 -0.0014739615946667685
1404 -0.002650423649220731 0.0033363574498706233 -0.0007541211922683828
2242 0.0015325976067007486 0.003555621318105894 -0.0076079568788086464
430 -0.004368586553461197 -0.0019664289804685402 -0.0014751345544620769
1887 0.0037488248009184687 0.000463094089284668 0.001277180233290241
2215 -3.6609461494679976e-05 0.0011468829283980439 -0.001438223530646706
31 -0.00441015828238198 -0.0009665003338165131 0.00030370010112745115
1899 -0.0034189483168034344 -0.0006762050984505059 -0.004537053774254465
2655 -0.0051692311949688395 0.0009649094402058706 -0.0022165848655213926
313 -0.00787055308681258 -0.004896745391097747 -0.0007796118826590041
1314 -0.003213349086891264 0.003412725960512224 0.0019019085803536097
2963 0.007929706426462005 0.006366069673847037 0.007164885366093676
2409 0.004975407206128131 -0.0030016776867995373 0.0022784506831839218
529 -0.003918453055685915 0.0028028474719216127 -0.002320890496768124
394 -0.001967434655010307 -0.0016815546724136797 0.0012641548535860044
2969 4.222979540720787e-05 0.00030892198069852356 -0.002511457341727816
2229 0.001959011456185476 -0.0023442447076211597 0.0003089720558543327
2972 0.002322645829911553 0.0027993197251231033 7.984629436806163e-05
2049 0.0019902595822265073 -0.000826209098447749 -0.008529520706571233
2994 -0.0014661610102717647 -0.0009845744550175926 -0.0006330073687694127
1388 0.009342483622835131 0.003027712410715529 0.0026495298098419065
2795 -0.003085986701878367 -0.014228444072632695 -0.0012967580698903056
370 -0.01043856151741644 -0.007281090778738123 -0.004751765064195274
552 0.003116953507589262 -0.004346744422204111 -0.0016122567242327632
143 -0.00047591430962715494 -0.0029091520566662376 -0.0013577737071639733
2488 -0.0049336208723343745 -0.00100953194152199 0.0022492318287736946
1448 -0.0015196688612559802 -0.0014324855440670688 -0.001737375778242816
1548 0.0019263919437910683 0.005196950115619584 0.002519590500662742
2194 -0.001714247625418801 0.002207424341504851 -0.0007944210286471687
396 -0.008731413734622091 0.00013917881085695152 0.004481528999523926
2155 0.0011375518313491747 -0.002701380521569383 0.0020957256199243693
564 -0.00313889330857978 -0.006325809262637383 -0.0021231642874779363
2333 0.0011491736623503127 -0.005831808202274583 -0.000733003423367852
460 0.003635087282012601 0.002645141614238308 0.0055054635742589775
2914 -0.0011486258943233945 0.0036984691896907408 0.002636071689344783
1608 -0.0007447913453927884 0.004213899572186816 0.003709553105758898
1554 -0.0008553289928317615 0.006173199612959115 0.0008532905217696841
2902 -0.0023200641191652846 0.0009720583547157095 -0.00229665318055437
2030 0.0031083023184002518 -0.005850963454792204 0.01038450117905594
2593 -0.0010367584046692333 0.0016357906429069718 0.0015040365580140508
2906 -0.0012515828233265367 0.0030486712211448244 7.040019114837814e-05
1427 0.010108544134800971 0.0038945660505741355 -0.003882436821003523
2436 0.0010805359707267508 -0.008551362317134515 0.002274523244040036
1547 0.002014686378767788 -0.0033055108819603357 -0.003165627074794581
387 0.0038444800526372205 -0.000483391714256736 0.005639940081875617
2398 0.00887977667241025 -0.001437707031047993 -0.002159534805491335
2704 0.0032686211395717315 0.0003814002331033988 0.0009931251204337282
2545 0.003916794695284675 -0.004057360091498154 -0.003523909836978017
1875 0.002810870374282557 -0.003491232170979614 -5.090675985852371e-05
487 -0.00021449859160199133 -0.001358406206346261 -0.0013708057797725184
2813 0.0007302074574104376 -0.0036970730497566775 0.001834625801008879
294 -0.0019461525294716807 -0.0004343373184597516 0.0019589862571365683
1148 -0.0010082548465737092 -0.0005119577012064725 0.002145664313579732
846 0.0011152329916014382 -0.0031161112916447352 -0.0036070104169590718
2354 -0.0016305001376673972 -0.0008660830444401401 0.002144609484692592
781 -0.002604286148646836 -0.005522109950916195 -0.0010510750475140964
783 0.0005891443687015577 0.001990895038703801 0.0018199463940070876
748 0.0013954616411436627 0.0050344211651489595 0.0001017606749343706
603 -0.003511843141768336 0.0036471336670028305 -0.0028960420721306245
263 -0.002820101481845662 0.002163281611325183 -0.005871824399390495
451 -0.0024135089389121286 -0.0024227888570308932 -0.0038929117694289873
2245 0.00454659963007322 -0.0012940362773565602 0.004628317015593271
177 -0.0010604123086077216 0.0003465002650626587 0.002266947595094146
2984 0.0015152534808363775 0.002066603853929126 0.004461635046271325
2561 -0.0033164882609944997 0.0030860401557836633 0.002493201877902907
97 -0.0015698152216325019 -0.0014023058330436377 0.008424770368706312
2379 -0.0020427627370372434 0.0015605261975270067 0.007462619959179073
1384 -0.0036804524186084607 -0.003299358146238263 0.0009749096242390352
491 0.0005819241058704638 -0.003256562039953337 -0.00045655420137145653
392 -0.0017757394743600301 -0.004823903550990863 -0.0012414371758749855
1405 0.0018339373713078832 -0.009445875622752824 -0.0019798646878089075
1362 0.0018209885196426607 -0.003341165401381642 -9.732449801262182e-05
1345 0.001455118645167428 0.006832373158025195 0.010035281993496391
1647 -0.0014721108172216168 0.004557192998668035 -0.0001750137326265949
4 -0.00388111510253804 -0.0015593141990741153 0.0030226309932217597
2564 0.0005254641489639271 0.0009877719148992839 -0.0006489266512124248
828 -0.004022547249093493 -0.004235717144866096 0.001124027147208348
1559 -0.0030692720813094002 0.007261498187536687 0.0072508813248455505
2232 0.004437391632811859 0.0036827799204562713 -0.001817808891244055
2538 0.001338527892036228 -0.0004021369505197638 -0.0026328947005185414
699 0.0017144559172262098 0.0001474070069435477 -0.007938020630048892
1712 0.002915943848870392 -0.0013908633424244497 -0.0033568784655356545
95 0.00148123773098977 0.005121435474094027 0.0007012374143771166
1664 0.0013089398139839261 -0.0009890904252396093 -0.0010957309464060584
2345 0.0022267979084640566 -0.0020240851312475347 0.004841802451032477
541 -0.0003739453834247245 0.001653161843387453 -0.004275113337918199
2753 -0.0024410768431070515 -0.0005943627875170486 -0.004584508796762086
1458 -0.0003549507945383066 -0.003593643669427076 -0.0006825974655239363
295 0.002024862752127455 0.004520557941243843 0.001458926356380133
52 0.00033772797116092567 0.0015677351127630415 -0.0065756709444338216
120 0.000871587399764163 -0.004309342820755917 0.0020093232235589556
1231 -0.001096187850232171 -0.0025454906706890755 -3.2301570677120287e-05
386 0.001357164567096649 0.002490037172770181 -0.004131702330797805
1527 -0.00505180708815615 0.0010176233591065648 -0.0021086928490111814
2267 -0.0016645794057814523 0.0011376786791850355 -0.006331198616585884
1326 0.0011548810232865896 0.004215168352994022 0.004123557366978109
2921 0.002463226641613828 -0.0019395285698707377 -0.0011693203232266964
1255 0.002371836576399689 -0.0006593205241486938 0.0017161613185260923
1017 -0.0006430538061727463 -0.00829537540997987 -0.0016865305242496555
2221 -0.0006139600405220423 -0.005968696472142662 0.006129722981914198
1819 -0.002464349403982421 -0.003550485473483344 0.003969859946501542
1429 -0.0019224881100127736 0.005605858139838757 -0.0035306231381841808
1773 0.0014036510569857513 0.0034013427528606114 -0.0008113579998753403
1126 -0.0027002537995986196 -0.002979894594270392 -0.0025862958894377628
2515 0.0004832909086292411 0.0023122598105059233 0.00046293847788123055
124 0.0017470655290608204 0.0013554924290695674 0.00229070151042209
1723 -0.005341113440482097 0.003372087113193715 -0.0041848523470785146
702 -0.0033234469978598675 -0.00017520325862765878 0.0022396841504797567
2646 -0.0007396158921199162 0.000976060819949616 0.003201896386099649
274 -0.0005635764823241911 -0.009196794499244985 0.0014179357678871002
1710 -0.0025885156362005757 0.0026338833144337525 0.0017109086489916444
655 -0.00011617951608675298 0.0049662517075838375 -0.006692758923626691
2876 0.00159390938986609 0.0007999281025287316 -0.0023111689395572607
