367 0.0008165252457632636 -0.0012008080428298233 0.00014069548464050796
2862 -0.005351454720651368 -0.004806065405740897 -0.0032852522682890037
195 -0.004602601172972972 -0.0013973720129291554 0.004178700067615937
428 0.005694355437024995 -0.0066723296217025005 0.0030380128180491073
1444 0.002104373074280575 -0.0018659162360593585 -0.004735221809755738
1351 0.0015785037942178995 0.0013434599118816515 -0.006352240508267144
1190 0.00753820585854426 -0.009153062600569492 -0.004339775286096972
1097 -0.006607022095345064 0.004763608983129251 0.005320611276937453
1742 0.0010602478153417954 -0.0008871148095045585 -0.002404699750010758
2733 -0.0016586533844598127 0.0043593716386921945 0.005607626771494802
1038 -0.002220001060315909 -0.0031614189230751394 -0.00043465223483093416
338 0.0010526756447645099 0.006736079567175597 -0.001113541512034979
2164 0.0005095368341116854 -0.0024802761588645283 0.003826572805886138
2893 0.005596562286027662 0.001150349865013031 0.0007055909606626932
699 0.0010641161433346384 -0.0010557910892667474 0.00019979311761941562
1702 0.0043445857176596745 -0.005843625865275874 0.004047807200982922
2074 -0.0019068742013111084 0.0052650306742890824 0.00014186906580362989
1905 4.7373339938867666e-05 0.000429332614351542 -7.771094843325243e-05
102 4.7159132059338834e-05 0.0050346235959597 0.0029089091223005407
232 -0.006197161250586893 -0.0034379172908992005 0.00393981451125583
2248 -0.0036838949936630993 0.003719302275370396 -0.002621113694381944
1754 0.0057546613571338 0.00644676003022468 0.0010426280305753156
1128 0.0010626129451474656 0.0015586926458591968 0.0019334656630597966
365 -0.0025133679148815345 0.006556571152850678 0.004301276981338295
916 -0.004108234247954279 -0.003822976513818332 -0.0034090206797658283
1041 0.006302317470210829 0.001164638497729359 -0.0024878051917115425
141 -0.00588101240000278 0.0004242388512441212 -0.00019778547213746846
1550 -0.0015630835637529359 -0.0030574965417402493 0.0005436387765439993
22 0.0008758365101354814 -0.002686753661557936 -0.0020347575177231372
944 -0.004453066930980314 0.0014415444471515598 -0.00044946202638418783
1126 0.005098324012682376 0.001768264082562673 -0.0006153946187567443
2968 -0.004023485997417382 -0.0015646747145183573 -0.0009196988245115004
2911 0.0030750273954002066 0.0014013200890319547 -0.0001574174000326729
956 0.0015025908885470604 0.00725687968084076 -0.0017442431485610954
1941 -0.002605951134818861 -0.001991469667839033 0.0023130966978612455
2272 -0.005480870506112894 -0.00411474645051732 0.0011564607783464498
2247 0.0012461066521169447 -0.00243536722186628 -0.005110863041668148
1746 -0.00171742352816345 0.0028148048706155503 -0.0007955436804186462
792 0.0019028006406988057 -0.0025799799711137177 -0.0007534623950347587
1753 0.0016997275959485607 0.0059689343577398165 -0.001039382821020837
2005 0.00245158426935318 -3.822089805471473e-05 -0.0059467223871743176
44 -0.00734818647996345 -0.004835687781614395 0.0006744857737593014
2491 0.0025531566734690076 -0.0036378196310569966 -0.002451022051356958
1962 0.0011665767451277784 -0.0013617583751458035 0.0006742448110339784
1178 -0.005249445610676989 -0.007953443114286531 0.003297188373757448
314 0.0015062010082471135 0.0029366281894471218 0.0010793569652817877
2211 -0.007997933731273017 0.003494808981949923 0.003453417268867158
2741 0.0009106177268429253 -0.000791343843478278 -0.0024675814076009646
2394 -0.002454923432509953 5.901374757973114e-05 -0.0010121789382475873
31 0.0055124614271535085 0.0028995375257329556 -0.003766737962525955
1353 0.0061929964195869495 0.0008709541081298641 0.00015930345329664814
2725 0.0002613994414491093 -0.0006924424358819647 0.0011852262605742607
242 -0.007971331297906833 0.0034019395092151263 0.001624514357326362
1014 0.0011144699078532905 0.0023298215982754246 0.0022842859234254685
991 0.005391037542124888 0.003507076252933243 -0.0008213382702140664
778 0.004451843485050098 -0.005861193922620485 0.005766980046969679
2220 -0.0037500124717089575 0.003806031884096957 0.0031439177773552106
415 0.0010543008742211477 -0.007671556832369339 0.0020956721713764593
2149 -0.0005468714207632596 0.000838843840430356 -0.00028566330094709
2555 0.00731301368519997 0.004866521356538895 -0.001343449594840421
601 -0.0015115942405494827 -0.0023924746375522106 0.005333895486625972
1243 -0.002172938085121792 -0.0023254607605738696 0.008281869378105228
2857 0.006593260606197894 -0.0009261122789856153 -0.0004689199858395886
1906 7.034164813633842e-05 0.0028521656485793246 -0.0006784922708500504
1551 -0.003252880383490057 0.0006099412098869566 0.0004510594702679851
2077 -0.0048338409904363725 0.004219180574431743 -0.00619123161638867
794 -0.0017582572862020883 -0.006510261184668594 0.003992928188856619
1662 0.0015219176767602607 0.0003651974342524357 0.0001939984598592113
2654 -0.0025924159604294736 -9.089733361535254e-05 0.0032145375014798667
1709 -0.0025861129510684803 -0.00024906942120365457 -0.000995633095156161
2449 0.0034190690956377254 3.0216641048384843e-05 -0.00284577176800413
888 -0.005392889983554658 -0.0039980179609951216 -0.004877567455008004
159 0.002825237566199603 0.0034896428743335594 0.005751267078809175
2335 0.002543214017894798 -0.006057963735994254 0.0017136306331749023
215 -0.0032609666739388445 0.0005124666490222206 0.0034194719835787413
774 0.0009743801989552594 0.0016964988233725848 -0.004161886017159935
1639 -0.004328748952481363 0.006128634693149693 -0.008377844145783705
713 -0.0005532781182803095 0.0025461054691981915 0.0023432654678892
841 0.004866625556990431 -0.0009130566591378869 0.0023464136985546537
2899 0.002722446992303277 -0.0011676486160013986 0.0027045169659899665
1359 0.002671379932858372 0.001488287685820555 -0.0034337500548116415
319 0.008168575870208502 0.004706360272024902 0.0017938212076297477
2319 -0.0042279646608332335 0.004015876329303898 0.002452298414796288
1347 0.0006651832758000428 -0.0017838441860800582 -0.003529941496465923
1307 -0.003336851905946462 0.0021143320053642702 0.0002861401972702936
1119 0.0037536796026377234 -0.006170921207492847 2.3117614685878348e-05
2519 0.0007070839382100633 0.0003233041957780381 -0.0018857881290675253
838 0.0007342310439911852 0.0053707203100436035 -0.000680166460353699
2517 0.0036450841595956625 0.0016124079955708544 0.0015838275503508483
1343 0.004539775670581659 -0.005929544524640143 -0.0042340415814523785
103 -0.0025883796503685655 0.00025160035762387137 0.0016554252442362615
520 -0.0050260251300373125 -0.002024405784532033 -0.0007895677023757285
856 4.910715478734714e-05 -0.000631722768589652 -0.00013953552143436485
2358 0.002930624470153654 9.092630876857785e-05 -0.0005171005584730876
1773 -0.0030901062757345507 -0.004117924343518704 -0.0018503140334911398
527 0.0034022043549949894 -0.0007648760753731817 -0.0031672774415624177
1736 -0.0018715286506306586 -0.003011473037759796 -0.004724504358874577
1001 -0.0027140497291498577 -0.001702433002338017 -0.00566180536027887
1159 0.004192702063297643 0.0034402196273899863 0.007138888156075157
892 0.002408708174955854 0.0022447440703937584 -0.0018366813194378765
883 0.00425108774696394 0.0026667893166598833 0.00030485964272028096
1246 0.0015365070687286687 -0.002058556362332683 0.0029102997403506418
453 -0.004443270603730479 -0.005491778044415546 -0.002508243184410777
1342 0.0016755455362927277 -0.0030014949832429575 -0.0011039020136222215
1191 0.0030910002722697506 0.0001684232266684003 -0.002011248536509184
2576 0.0037676769247851766 0.0006417556124245213 -0.004789532031252687
210 0.0015397346357245302 -6.837468916544512e-05 0.0018349009995795918
2626 -0.0023281625338990334 -0.0021065485801829748 -0.0021437794339035023
2194 -0.0009183552308181805 -0.0013922758154392193 0.002357490616782546
1684 -0.004676053237956869 0.0008629718802442441 -0.002644900553484539
2179 -0.003035031308175901 0.0017557873513095173 0.0016638500498210983
2775 -0.0034335182782265355 0.0011359411570423226 -0.0028757817801287376
2119 -0.006747276894764992 -0.0076507929283652935 0.0017739095682850008
2316 -0.004830084002488211 0.0004769375028475569 -0.003213090398075506
941 -0.005011985188627824 -0.0008259853870624757 0.00019652246336393118
2338 0.0036082628773080575 0.0007606489663056743 0.008102158792592564
1582 0.0012810050908718296 -0.000688138542940256 0.001219422487402979
1615 -0.0029978802611073004 -0.0017389182614967898 -0.0022487039443710682
51 0.0006507474184856167 -0.003013889689939503 -0.005825552094197722
1678 0.0005079401606449996 0.0033249827997526645 -0.002439765388983141
2061 0.0021400383194648915 0.003618012326461544 -0.003197747227794247
1724 -0.0014502366384189533 -0.002703560030011486 0.002897193865581681
143 0.004433677913228443 -0.001496900130550804 0.005446801433162157
2412 0.001435082580237296 0.005432256306128938 0.0018101244298077946
1756 -0.00025637769876026326 0.01230681455375173 -0.002725958917027291
2076 -0.004748093144273141 5.41908453478244e-05 0.002709358545023326
128 0.00021815119365013716 0.000496280407264472 0.006029986635000441
1249 0.011533488892203335 0.006450204340824757 -0.004084807653809269
1966 0.00013999110756612821 0.003430096476109789 -0.00038316658609877005
1815 -0.004272892692570589 -0.0003082409990667807 0.003142573613851654
1723 -0.003496557101928735 -0.002272679572903023 0.003998828514622246
347 -0.007007707346355188 0.0031914688043993356 0.000513871551783276
40 0.0071808313944913705 -0.0005650711978288707 -0.0008542050552254188
1437 0.0012989719288116486 -0.002759647818681203 0.0035193777565594767
76 0.005277778514200078 -3.980363288863656e-05 -0.00310115247034752
1071 -0.00025640560781651725 -0.006989704396151269 -0.002519846898673973
1487 0.0005235585669326787 -0.004525861358734627 -0.007079405944965051
885 0.0022638652147172005 0.0034634622160600505 -0.00023331670650208786
974 0.003252021812506493 0.004120820002142557 0.001919192996028355
488 -0.00477750106710636 0.002944537201960485 0.006045779908205185
2781 0.0026924082764986025 -0.004252953520071285 -0.0002779540883627372
1405 0.0023798745942796413 -0.00035286847438844037 -0.0020771359716231777
1554 -0.0021197754617917693 0.0021561432030829755 0.0012679092436386004
2271 0.0018861590212936631 -0.0020202488964268283 -0.005914682207699639
1328 -0.0019089591966746063 0.0013478185221278553 0.0012558373485300482
832 -0.011017157344410732 -0.0024994739097527184 0.0013047555777686637
553 -0.00363183697119257 0.001717219554417128 -0.0018468283473496259
931 -0.0018103378234583763 0.003787801105980422 -0.0026232813396970625
2785 -0.0011706024183624412 -0.0014440958239091155 0.0029864389306136713
1763 -0.006298079204371707 -2.952290813518427e-05 0.0033543248037929433
2463 -0.005322123933473621 0.002906719444275362 -0.0019826957818878535
797 0.0018727388965512374 -0.0035392976817677437 0.000176852493927817
1266 -0.0013327940626865482 -0.0010139532029321257 -0.0005994948143024014
1042 -0.004553029398503147 0.007511497563891916 0.003865139167441812
924 0.002164501155039515 -0.0024602787417224562 0.003707105738520706
2527 0.0016643807850812596 0.003483390808671949 -0.005598409437350371
1064 0.0023263448924103034 -0.0039387807727222475 -0.0005707951479045706
448 -0.0008985305003270372 0.0005573904809613881 0.00041784605200733966
2874 9.882503941402363e-05 0.002979026060149239 0.0022351235420069483
148 0.0011611113207351566 -0.0030954954694658223 0.0019138052356134046
1951 -0.0006201737501588294 -0.0032487187520777922 -0.005120494357181973
990 -0.003255420164203427 0.006831032040846057 -0.0008837980133857028
1522 -0.0029368547745500973 -0.00333325589457982 -0.0033738348349239234
1092 -0.0007108201019035681 0.00022452327143880128 -0.0018684454459048545
45 -1.85375413084123e-05 0.0033721436393034355 0.002207314920279478
1965 0.0020967081346641146 -0.005657999945355505 -0.006592312304945716
1970 -0.0010441768849190727 0.005436306964989157 -0.0008201527446967188
2956 0.007255247937790823 -0.0007501481974663485 0.0032809806232180832
2930 0.005584692530174553 -0.0027318665870756775 0.007291739708100642
1096 -0.0007771939084484688 -0.00034151122098442755 0.006531576403674791
2958 0.0022184567265235936 -0.0010889063164002755 0.0038668422248551884
777 -0.0041895529635841275 0.0018925818532991138 -0.0008928843147458644
1789 -0.006829592856879956 0.0001897757132965338 -0.0030837367104885583
408 0.006156442594319653 -0.0030912759405380746 -0.004222068577044446
665 -0.0008729655727918387 -0.0033898052450808008 -0.006255076487833257
2041 0.0025674520958816126 -0.00407930308366585 0.0029836997415027123
2663 0.0011003830969895498 -0.002501094144508542 0.002952463802530747
2124 -0.0021353046122090775 -0.0001546296800854556 -0.0007588815122897567
2650 -0.0034903315067099463 0.0030378044782429976 -0.003808292468456495
2288 -0.0031534543784256437 0.0015652187305508168 0.001653193999708559
2304 -0.0004344625984425739 0.0022166032727695575 -0.0036992221987615205
2987 -0.004885339909703729 0.0024911564688297858 0.0009146272542262254
2694 -0.0038415181449459545 0.0020129755165534144 -0.0008278952107593655
2396 -0.007834523823927091 -0.00430636707582736 -0.0012720238842550953
965 -0.0014417060087518797 -0.0013230860382162021 0.00918811176209297
1547 -0.0031508457893031174 -0.001300601521350759 -0.007815925410576453
414 0.0012065260600291742 0.0036193752388091584 0.0034898316915264005
660 0.00035969411884199465 0.005993952003732397 0.0012796572782502787
781 0.006559339359655078 -0.005682959313263061 -0.004984126921038946
771 0.0035183618195245778 -0.003751714576531365 0.004165852018861923
871 0.0007529202398631224 -0.006527217399932977 -0.006267224778275871
2831 0.0006433599460658824 -0.004816122762517937 0.007702664136945553
220 -0.005492866240003295 0.005674868230583953 -0.0025269696698926435
579 0.006418869699448363 0.005106854681781148 0.0006830805266177614
2734 0.0013925482858507883 -0.00749227015899518 -0.002980928571467986
1692 0.0001419472841014408 0.0014651633835560734 -0.0045428357771000434
2807 -0.008380169557007718 0.0021202506215984847 0.005180274111099322
2089 0.006118967932617961 -0.00198883361321923 -0.003017302249950981
308 0.0007590873910076819 0.0003298487929716349 -0.004687244118731078
1389 -0.0003051525543032878 -0.006086760030246382 0.00440437616929563
2900 -0.0034535392947441443 -0.00021705903097126242 -0.002654370613268894
865 -0.0009716982179660884 -0.008580620539546079 0.001998449567728883
83 0.006530959923330564 0.0034625331378632914 -0.0026931100781388507
451 0.00506754893453627 0.0042126412930213976 0.004517394306384581
2497 0.004591579982037976 0.008177659450257101 0.0027770116625934114
443 0.0015089832645810682 0.001123167631739362 -0.004574951665115264
687 -0.0026318386157563526 0.0013907058508828992 0.000594406031686762
58 0.006758456226449294 0.0009828457847203989 0.0026943061940698696
2199 -0.0014587502294353843 0.0011082299338238406 0.001452683837018115
1564 0.0001511777618361859 -0.006815289939856051 -0.005315931176263522
2740 0.0013806841178656912 0.0014040945171133207 -0.007474916217453646
564 0.00019968103767478482 -0.002381797707078297 0.0014853829694528183
