501 0.0020250039065035992 0.0015786849112929095 -0.0018936928155372022
2238 0.004610545720337436 0.0029998442852794726 -0.006500861109290359
2059 0.0026898189797122654 0.008192593180567729 -0.004153388606373949
1147 -0.004636247748479056 0.0026240722026131496 -0.0042645123958861084
2515 0.00018685217540894994 -0.004436104181269664 0.002553751591180777
1511 0.0014919727437130526 -0.005742735885482356 0.0031439605062053184
480 -0.0016020404200625202 -0.0003811189644257865 0.004183444325994871
1666 -0.0013292669039538956 -0.003066679194500397 -0.0027343738793096702
2380 0.006120950085910542 -0.0015432033751517388 -0.0021737560788610815
2667 0.00044186322752144956 0.0025267099564568567 0.002910464962681812
1173 0.001925819234064417 -0.003576222276245028 0.0012907817040051935
2034 -0.006061624565082453 0.002297369433851369 -0.0021573256361621714
2372 0.002390861566077446 0.0023514866432305117 0.0001296572291440231
301 0.0011021892195600034 0.0011887340519912072 0.0011466183909346565
1552 -0.0016975278833700628 -0.002561942647972621 0.002616385329038698
1868 -0.002629393639453403 -0.0029929750357682353 0.0022393944868334906
1110 -0.003293983852116652 -0.0022991297994811293 0.0014544533094876183
49 0.004178257668833144 -0.0026199877319131545 0.0005200883984822334
82 0.0033220055008760076 -0.005624781393594395 0.006033433502488123
319 -0.0011526853397184438 6.050558290188879e-06 -0.002923502500922761
1509 0.004853922037341008 0.0038334138660579735 0.00529680316978607
943 -0.00039103483715549164 0.0007518800119477464 -0.003288490837741697
2093 0.0028275207707012667 -0.001682870536360957 0.003912121234026648
2951 0.010604161363605686 0.00029581223995115075 0.0024527701319800323
2573 -0.001476650466126971 0.0026406272833619875 -0.008242687890926385
1374 0.0021447208982193788 0.0005885623843279512 -0.0006502000411868317
2918 -0.0023076699541067455 -0.0014995817085007833 0.0056350806211097285
1095 0.0013561467254842678 -0.0019349034193402973 0.0009966827450174406
2807 -0.003525909432792819 -0.0007075008631892116 -0.001606039356150186
2753 0.006995896178921289 0.0019539829245586427 -0.002878273089118856
2145 -0.004363383201866467 -0.004209246993877431 0.003593948443350195
946 -0.007164575517434012 0.00046855161388966506 -0.0012347129191073913
2957 0.0034345291958862273 0.0016870484522527546 -0.001972201070232261
2124 0.0040351629069778315 0.004652671035178657 0.0009296648473848879
1830 0.0037541919636272284 0.003735456549206881 -0.0030383635306170057
355 0.000990786251033101 6.650042728987635e-05 -0.00019787722928034626
31 0.0001636839840338405 0.0036443307059167156 -0.0025771401713909634
1362 0.0010563485900492182 0.0029362706827442083 0.00837208182344862
256 0.0037659635314039597 0.003663723480786649 -0.0008288691671677283
1720 -0.008974315233056815 -0.00047402826705051943 0.003390176617623281
900 -0.001870062762545404 0.0003335511623892947 0.0013015237742973675
2417 -0.0031217103826108312 0.003123144529815048 0.0015043238342730195
2459 -2.3735782529976123e-05 -0.004408613087589057 -0.00039214062118078457
2509 1.5642988374818144e-05 -0.0013822986723316625 0.006472584548223341
2845 0.0009416730334998811 -0.0009741915442809414 -0.003349053241292652
305 0.0007965141957406391 0.001175745846139696 -0.0034718058916939154
2907 0.003037919079603004 -0.0020315978187516463 0.002562811752636584
908 -0.0030006972862865184 -0.0008049578030728019 -0.0015355987414767077
1785 -0.0069130328610678545 -0.0035190045415197826 -0.0006872967842586061
1649 0.0017497655891769797 0.004828212711235677 0.0006173533286118882
1598 -0.0002332059015708503 -0.0003652695380701657 0.002923777651379225
2824 -0.001567730289729055 -0.00022862619783013653 -0.006125052850604319
2430 0.0028386179208020217 0.00025971520553430034 -0.0014205010093020518
2705 -0.0005039517168785188 0.0007884648652338789 0.007100363652618483
372 -0.002337755000151114 -0.0031230709380757507 -0.0005941111248977893
2476 -0.002209260474862219 0.0032485292597335524 0.0017296342171175413
1597 0.009501604035291013 0.0014731605240340762 -3.2360070359625734e-05
2409 -0.0019454260418579855 0.0020519655838386265 0.0018005265271239402
1059 0.0013325536972074751 -0.0019718395531719717 -0.0008792853532657073
1445 -0.0004923960568149941 0.0013071354527967162 0.004096692343479368
400 -0.01103291756700387 -0.004874440983381531 0.0008535755042533829
71 -0.0021646295808499 0.001709609950803429 0.001568374202494518
2595 0.004011523830220257 0.005668054069020707 0.002834793681356406
1423 -0.0017736319626977311 -0.004161223882521316 -0.0027862253057580736
623 0.00014545147629920946 -0.0019024251735810544 -0.0003726234699052709
1694 -0.0021765852497157923 -0.0006437733896033965 -0.006218942485895493
2889 -0.0018016975021945987 0.0038644525343686565 -4.992388364338266e-05
759 -0.0009354519782574298 0.0021217101074935225 -0.0019957994083187563
1766 -0.001055926446346808 0.0017086678519233536 0.006001296797686161
1954 -0.002056627195144335 -0.0003002083567603108 0.0019828624149432687
2030 -0.006941478339870555 -0.00041255482068957645 0.00027984154069611827
716 0.0022476989477215143 -0.006274901714419035 -0.0002408451943061878
2014 -0.002356486281998933 -0.0032963987649497423 0.0015315811879330038
2001 0.003370776842153285 0.001680355886731629 -0.0049487197944823565
378 0.002060070018347113 -0.0013040051535894463 0.00031767614800969616
14 0.0011615391101416862 0.003146133985865824 -8.806499531554136e-05
485 0.0032249637590334042 -0.004527802166667917 -0.005339024093066869
2661 0.0008458548028479631 0.0023981773946219914 0.0018827663102100487
743 0.0019025852497857945 -0.000432516434519101 -0.0028458577835654103
1377 -0.0009018410570869877 -0.0017763089772928693 -0.0020962151995499367
2702 0.0030569918672992704 -0.0008168149035265276 -0.004101344055092447
1021 -0.0024221600087272603 0.002427389701036006 -0.002899818590307273
2325 -0.0007388587034985005 0.0001613945954629788 0.004407287102438522
2777 0.0035683003997171244 0.004277694521398353 -0.0029006596932842302
1687 0.0013526784036678677 -0.0007219874384193124 0.001388111496770447
2718 0.00040166597210574865 0.0009536420300809754 0.002427898772882666
2901 0.0016502112612777793 0.003006545324726438 -0.0021080247251068877
2070 -0.00019462173706946963 0.008112633937872205 0.001484021883439147
2158 -0.0022170195454650765 -0.0016724207313751913 0.0014123955224361546
733 0.0007421720492818872 0.005089573105495143 -0.0016978417030328956
2812 -0.0016208188195635514 -0.00824698982107938 0.005946146188734929
26 4.3861250863065705e-05 0.0019504519425518195 -0.0024525933139072707
1098 0.0037349467315521048 -0.0010337398513433856 -0.0030782338891047136
2796 0.001961401977503215 -0.0007447846525811722 -0.0008561420474840183
1334 -0.0013954471748058356 -0.004677745378922869 -0.007753619870861323
2557 -0.0031512777659059303 -0.008183962249778326 0.0038192752337077077
1375 8.252496778057417e-05 -0.0004489385697925036 -0.001143691718499334
174 0.0011978200514624763 0.0009783663733889153 -0.0016878828389320164
1120 -0.0019488614691977383 -0.0029173452614291904 0.011214054171101323
895 0.0015501808765918414 -1.6745497768077895e-05 0.00025673629819139077
2178 0.0016028485220732794 -0.0030324124351093907 -0.0006239995308670264
1742 0.0016136355652244634 -0.0008805671748720054 0.00032334714921967067
2974 0.009765321970876375 0.0010518143603734974 0.0074166348377977245
93 -0.0023559580694960725 -0.004336703135154531 -0.002510581943325598
1976 0.0004260054878021809 0.008608746660651954 0.00184765051941982
1469 -0.0016777897621387012 -0.0059584407937943685 -0.0014251022027401187
1724 -0.005835358488332048 -0.00132209061987568 0.00017635003971381823
570 -0.0010905570243712988 -0.0027890080192429514 -0.0006812219398945035
1774 -0.002083443940209094 -0.0009377773670762303 -0.0033740317018464334
247 0.00857408167198283 0.00016986676007167288 -0.0012131300354129152
1473 -0.0015688304400357815 0.004999983554030269 0.000965833209739335
988 0.0013016753127836607 0.004505986793879081 -0.00637125741969699
2726 -0.0008892131074106094 -0.0057253707921053375 -0.003102963763041912
1610 4.096139737577123e-05 0.0110005611550082 -0.0022267729066553048
2571 -0.000840945690103238 0.0036294001930322673 -0.0009724148085756862
2640 0.0008433742230151265 0.0003347904065725871 0.0017237150730119212
2053 -0.002681023332290434 -0.0005787760584522115 -0.001669926105146453
1884 0.0007763161442753443 0.0024174898365006622 -0.0009125423369753529
1771 0.009424310537759158 -0.00616662589446421 -0.000634954707648919
1549 0.0025338674205890835 -0.0034350667915882425 -0.0009010271512049062
636 -0.003504154937620847 -0.001293590505372374 -0.0015368403462746945
2499 -0.005036415315462935 0.00618524413435135 0.00549905936929446
1052 0.006779555187495469 -0.00887321597703153 -0.0025110417018726072
300 0.0005384154326892541 -0.002630459125061658 0.005346050843097531
29 0.00036022020187853685 -0.004888854872590605 -0.003389509928357965
220 -0.004201808440256439 -0.00017806913068828972 0.0008166501577647554
267 -0.004115036372117324 0.0032669895982036846 0.0032352074204098124
475 -0.0024671810331648152 -0.004563522077417662 0.003224614834238726
1257 -0.004416605912728571 0.0025088763269182045 -0.004056023994086652
794 0.003944052762274249 0.0006687630775909636 -0.0013157110578301415
1250 -0.004319428452972663 -0.0009880519907626267 -0.00101214194905322
2937 -0.0005415534007345204 -0.00034105863711822644 -0.003472007517111662
1484 -0.0010799849713157882 0.002300310161565348 -0.0004950213443926881
1959 -0.0016967704230040341 0.005603360118367395 -0.0045141529832074334
5 -0.005053836923344031 -0.002242604065138462 0.001461418857493473
1891 -0.003828489151064751 -0.008775610130430194 0.0015802174309687295
1663 -0.003379890005221887 0.0010489568236453054 -0.0030423609707148996
643 -0.00603663394625274 -0.003703514114729477 -0.006039663887825992
2232 -0.000793512834652696 0.00011515240430618011 -0.0009810866159492818
2191 -5.263262647877328e-05 0.003969624396920061 -0.007305522585275162
500 -0.003982619586638188 -0.00027023183055375897 -0.0074373709654825555
604 -0.00026806284566095176 -0.0021526633496237743 0.004304454679403705
969 -0.0019452634174669662 -0.00025219972111983907 -0.004926302677207631
936 0.0064598729239302485 -0.00324529296446862 0.0035207788705105226
2219 0.0004824301905395256 0.006814065568338126 0.0023740029048393563
965 -2.3640461961367574e-05 -0.002461101362615169 0.0005622390524081726
2157 -0.004755694136010535 0.0022871067637627025 0.00013817748565109837
2747 0.0022736334400906126 0.0004324278782395147 -0.0005873929689621275
2616 0.0024863540196222635 -0.0035488837511806733 0.0019038166163348727
2356 -0.0008073862509766575 0.003538997566283519 0.002152242142588931
2196 0.004282128400917131 -0.0004840789789683711 0.002939470714514419
802 -0.004415152882912977 0.003306859933257787 0.0006440625128773702
2728 0.0009324446333441892 0.0004902064055179904 -0.00490088842362394
2930 -0.002277700127191522 0.0017080018442636915 0.004279307606206306
2694 -0.00485176191738172 0.0013367836484423127 0.0006512407199078886
207 0.0020159957789532526 -0.0028687035120050215 0.002077940005643527
647 -0.004891464579901676 0.0055523668153326785 0.001488939035518376
2566 0.0015305080001521713 0.0003184051030129398 -4.0866600976637555e-07
1068 0.0024633374508865554 0.0028618994817260616 0.0006602143219181139
1480 0.0007012801881699552 0.006196961490512722 -0.005698878140551261
449 -0.0008611871933335265 -0.0027475612693507504 0.00640926169496291
2545 0.002055705158097509 -0.004375561383228153 -0.005057919668764877
142 0.0011168731450493577 -0.009812236800758305 0.005242480686927119
2761 0.004311652088750925 -0.0018127769613472337 -0.0024048818612304556
1143 -0.0005804345793865301 0.0031922192990795767 -0.0034021992041067734
2505 0.004117582147590021 -0.0022999371481345877 -0.0023635827342325
1045 -0.0024993991732848385 0.001517796859650111 -0.003910301366967215
1237 0.007621242574173822 0.003322021195869158 -0.0036217128870370567
245 -0.007079399423007273 0.004122440180986732 0.005473766917106112
1127 0.004817352125656013 0.004415555622137433 0.00331502160641014
2415 -0.00371703073884082 -0.0052925585812715475 -0.0004286589854247164
1355 -0.00139574147111083 0.004199251207594263 -0.005375163433566712
1106 -0.005972512345660213 -0.004418431605187683 -0.0001809703421730726
2537 -0.0015812604681389429 0.002130339368316697 -0.0013476647396763535
2104 -0.001509581563961669 0.004867480856886787 -0.002519320324860757
2507 0.007627008397768067 -0.004930024845476098 -0.0011923175075168864
1001 0.006074233046562481 0.0026455141508151155 -0.005305258106601394
1308 0.0033371515394820285 0.0014391154126446694 -0.0018970060658447124
388 -0.006731920724839981 -0.0019084214266370217 0.007134844602103467
2993 -0.00037661393702374487 -0.0025298969697090507 0.0032921126039312147
996 0.003042839515433987 -0.001369782978527362 0.0030665678708581947
2725 -0.0005557151907520701 -0.004120671383034154 -0.005915801737918097
2135 0.0010654401287656765 -0.0025458873505995027 -0.0015908799081927009
309 -0.005154870732191744 -0.002411983313451884 0.0011629164540606133
2602 0.0010257501281479607 0.001139068241603541 -0.004928648910734348
419 -0.008634281319697675 0.002615879649670545 0.010364638066423636
742 0.0020876449497017964 0.0012406642692018293 0.002252860719434061
1024 -7.69095413919395e-05 0.0034263477910418077 -0.007079410213763658
1878 0.0018895511861161418 -0.0006911133710536571 -0.0025245851818534518
1193 0.0016379320100898143 3.778812342488798e-05 -0.006321456617866336
2731 -0.0034861854913614686 -0.0007058308901656151 -0.0018619076038029739
588 0.002230517465145802 -0.0020027707704924143 0.003433018503614172
2641 0.003905674008920629 -0.004348911660169453 0.0009287287508870929
624 0.0045907359722133145 -0.0007956397136916854 0.002921188336183762
1395 -2.0891302089621625e-05 -0.005063277691496222 -0.004845777390251971
2074 -0.003163040271946213 -0.003104094619596465 0.0007299558762843005
550 0.0025323310110817823 -0.004034875606162544 0.005005703863929768
1580 0.007416483633330477 -0.004340609782804201 -0.003647888784727019
1137 -0.0034191589481209835 -0.005130466977470476 0.0010422024767033132
1171 0.0032242638547082167 -0.00017386267458221655 0.0012283955286189236
120 -0.001524738420433331 -9.852992722159385e-05 0.00018308875917195716
752 -0.004674441539283428 0.005618453737299163 0.0046394027722332426
295 0.0024502945615836563 0.0006548498941253787 -0.009765278152377795
1419 -0.00310636173301424 -0.005460543880878304 -0.0024350875419839623
146 0.0028814403363872456 0.0019387968586653973 0.0014947355190480574
1243 0.0036149506571058316 -0.0051662767416472645 -0.0053938713788198355
769 -0.0002034776349844145 0.0015173376614927112 -0.00014977609008388326
2373 -0.0027879019650078702 -0.0009718638638114409 0.0006537332717365424
317 -0.0037758862884093923 0.004242740195997189 0.0047684977400129815
1660 -0.0045284182304549826 0.000725158717837889 -0.0069215214592021216
2352 -0.0027492542048425583 -0.0035058347824074238 0.0027703262012516642
