2502 -4.863192180924388e-05 0.0013611592191320062 0.0022384275747350355
149 -0.003441177470388996 0.0014761776357578597 -6.257029200550907e-05
756 0.0012383069144976753 0.00659199093663259 -0.0010112901529678567
313 0.001998751068813095 -0.0028465772750865628 0.000662172174842793
1839 0.0012895570505429559 0.0023996207723470946 0.0008202606268171592
22 -0.001275772891963174 -0.014162524168260323 0.007632247594037828
1014 0.006092730841484084 0.0005547478353660648 0.0015134259819022807
104 -0.0016891275287066773 0.005684450766422289 -0.0011731218209464467
2270 0.002303493261054539 -0.0026003364620393594 0.003346968286388437
944 0.0019807813192866336 0.0010701130180716045 0.0009464256364480816
1434 -0.0027239171261492293 0.005375422847724764 0.0026083070554150196
203 0.004183418651310204 -0.00129926242206152 -0.00427522521592205
1470 0.0006401135744105217 -0.002333544549590345 0.00399469433032781
1373 0.0009629059772990213 -0.002006064773916045 -0.0009287514956189428
854 -0.004722453559190017 -0.0018007893752252455 0.0069783119482107235
2622 0.0006932080349604 -0.0019916376939873646 0.0017038518225497023
2825 -0.0005165199729855051 -0.005470060867902925 -0.005208849358315152
1410 0.003902174249509806 0.0011332700875599404 -0.0026732244881987185
134 0.0031136860422678004 0.0004115356433563989 -0.0002841846317854814
769 4.8077562669674803e-05 -0.0025512493504910466 -0.004233348535286856
129 0.0011294339348965634 -0.00256980167152577 -0.00012017447400722187
2845 -0.0005867175188216389 0.002435695361343852 0.002144598417541771
947 0.0047087370704271825 -0.005341201717088267 -0.0038594888948868572
1604 -0.0016033607307543603 0.00010017252058150038 0.004821555398556128
1314 0.004115492356744044 -0.006823486497624349 0.0017933723029044388
2925 0.004957167379045639 0.0030277227968956563 0.0021912572118186003
524 1.5292818281608365e-05 -0.005124012269082453 0.00037937180680392053
1317 1.1590514482206709e-05 -0.0026237013851762307 0.004470728895688844
473 -0.0010565491319751165 0.0003254295753882584 0.00023379129676173607
958 0.010277861229520993 0.0030700126893857577 0.007065635572676909
476 -0.00558207295324859 0.0030903447651722195 0.003592428353228789
1211 -0.0017391568073988693 -0.005171332215156336 0.0029596498389079665
177 0.001142150378770537 0.001022959612134651 -0.001272455577727309
1574 0.002196611282557094 -0.0006694341499585448 -0.003841738106744171
827 -0.004682154113107711 -0.0005640620218432664 0.0073206209567584215
1492 -0.0034568461054149133 0.0030158875248718843 -0.0003647446758880001
2271 -0.001771553764824274 0.004648246229673591 -0.00022833964661919486
1621 0.002755452602864365 0.0003969813140109454 -0.0025219112515404776
2342 0.0004408808710822427 9.555530700835201e-05 0.004629993512015206
1488 0.0001690434843221179 -0.0015273765888956686 0.0026453871308591637
2851 0.002199475664591918 -0.0026149786797024614 0.0014268323245293913
2811 0.0005187475621003694 0.0067547432871740915 -0.004986371239707377
2974 -0.0067716278721193755 -0.0010878659066675287 -0.00045545928141621977
835 -0.0007626421098585987 0.00041711584188401966 0.007208843653584041
2992 -6.571077620073428e-05 -0.010843385002844555 0.0005015800944861083
2189 0.0037306854383829867 -0.005518877043819963 0.003202907419647876
2883 -0.0053603230535469145 4.3020249973313734e-05 0.0007501406582771071
794 -0.0019982386030797305 0.0025055381663416317 -0.0004126194527375464
669 0.0003185767888740441 0.0035286112960610056 -0.0025235017094674974
1291 -0.0014340321781957897 0.0011142121223097154 -0.001284723592077863
1307 0.005828888987256167 0.0020162719161892608 0.007551461998206363
1218 0.0024642850202630236 0.00195147470509968 0.006478885551199011
2110 -0.007470540308695929 -0.0003796347899017839 0.007131640883989453
2564 0.004194636959268868 0.00035765588164110595 0.00013807650828700927
1041 -0.0018899270285415801 0.00044063794405149807 -0.002040981615188969
1756 -0.0015249358748091865 0.00548944084245031 -0.0016034004791090012
1602 0.0016403486298928725 0.005912870515091147 0.00022599300199192913
775 -0.0017648224443136326 6.806839649655201e-05 -0.008182018435363706
1946 -0.0005365759530790668 -0.0016559971295290912 0.0074957817178689995
2128 0.00839244789637144 0.003228667541309925 0.0015354120242008394
801 0.0025281108284422164 0.0005233520023103683 0.00564364613569898
8 -0.0048298120892912196 -0.0026241416372318137 0.006742145355036435
2325 0.001788066381150808 -0.001969124749215462 0.006801221655422775
46 0.0007932085512975021 0.0030544316625502046 0.001565018316588062
2135 0.0014748973328442413 -0.0021450898249238534 0.006189090475691975
606 -0.002416751446673552 0.004896140910752417 0.0006608554376459446
1355 0.001959809574822907 0.005337781548163843 0.00030915626225104184
824 0.004716289447914373 -0.0024504482366176604 -0.001370347274824456
1087 0.003114786525436585 -0.008053090694507867 0.001011962085040467
1397 0.005071117613740016 -0.0012332849097303976 0.00938131145999312
117 -0.005088973324248391 -0.0030404997515272075 0.0005173402134310259
230 0.00031655131200416175 0.0021776985119697327 0.0004642111372405216
1253 0.003458798630229485 0.00032998023390255033 0.0008746867472787329
2413 0.0041235081847857975 -0.0009173510040432181 0.0006875402223046743
2694 0.0026917640101241933 0.0022854203236873046 -0.0011735073297784702
2480 -0.00805540327810655 0.004866639739286418 0.002879744944955712
2076 0.0024206889998420024 0.0010145277457763462 6.861495716392232e-05
363 0.0011656405824037768 -0.0002389693994872722 0.0022043611169929376
1127 0.00593036987215033 0.0010761492526206228 0.00521100710911827
1750 -0.0027957150505788803 -0.002907594103488718 -0.0004473534448440684
1990 0.0018454633806380919 -0.0013795795974102325 -0.0007242799796221904
2639 -0.005201848006172859 -0.00013725785235108536 -0.0003806489689974265
1603 -0.0030107176022760957 -0.005869413944211857 0.007739267634745627
1764 0.004360311955737178 -0.006758280979685124 -0.0002679122860191159
47 0.00031479541540620757 -0.002495174185273309 -0.004468425882449913
548 0.0033842355740699268 -0.0018432739744640365 0.0014246178477683963
636 0.0019210766971173236 0.0019294576190469698 0.004985850476562743
1835 0.0003753947338141108 -0.003742617046106557 -0.0002427927524055527
2003 -0.004066113232457052 0.004912408295827658 0.004639315581558529
1353 -0.0009496110478082712 -0.003087579945285213 -0.0017633993052322404
1177 0.0034673222741212566 -9.316150018702648e-05 -0.0031377761540384197
2275 0.0014487550923935847 0.0023822859690067915 -0.00796577495896084
902 -0.004040416713678285 0.0031497716601997044 0.0003298645497865283
277 -0.007480895723800065 0.0038951633941190444 -0.002722198761504268
1491 -0.0005467127017613473 0.00014886793646755903 0.0005831648206079882
1851 0.0025247262083594605 -0.0008213046961109805 0.0031454818376283446
2911 0.0003201027956456137 -0.004345197220977817 -0.007090003904448797
1809 0.001419327399231146 0.00326442373376153 0.0019147644289868144
792 -0.0001879225217113532 -0.00030711107258147517 0.0012287896739509006
2854 -0.0027445791355886584 -0.0010288271557829288 0.008880007036405693
1024 -0.004238981380491724 0.0042982422043124115 0.005942163819414072
1109 0.002480189797845037 0.0038773712517675995 0.00323528746477204
111 -0.002007587368702545 0.00745956371637107 -0.002833260049961464
441 -0.0006922474758864834 -0.0015817458254649304 0.0012829740940284962
903 0.004626335907385707 -0.003068844702351177 -0.004815131862090479
1790 -0.0059327325588848095 0.0031175291515965244 -0.0014894946719761033
2452 -0.0028538799763444113 -0.003018728256709398 -0.00039224108171533425
1095 -0.004084546367536506 -0.0020722818737884223 -0.0014125767983644403
2112 0.000592333225874105 -0.00048621940602790387 0.0029066175811269654
2151 0.001975948119654309 -0.005880420343271405 -0.00257753640520327
1502 0.002981205647388093 0.001190150828250423 -0.0035257704307835027
89 -0.003519375309838302 -0.0016133008266147602 -0.004147864561319961
2078 -0.0038321387923146563 0.0023027820286086213 0.0006560499243179221
586 -0.001734056560513228 0.00034392827702373204 0.0029602456581878916
1107 0.0036883873201286285 -0.004115706944414158 0.0004834750018361923
2805 0.0012032775323782127 -0.001222381367538637 -0.003006412350274788
280 0.0035113355310076684 -0.0009436032571501625 0.0020140531567876003
1245 0.0022337340881224267 -0.003879199737557626 0.0011071420204001906
714 -0.0030707831854409704 0.0008051721818760649 -0.0027911018991708947
1393 0.0010075140500096376 -0.00506474577317514 0.003444829086179081
2879 -0.0023930875494309074 0.003506542508707528 -0.0006531641703544705
542 -0.00039362828607513383 -0.0003405627340810235 -0.004866513726473173
110 0.00033634558345849196 0.00011606075603166949 0.002549571036228942
2545 -0.0012799697227506087 -0.0034812332790225635 0.006158955705997434
1089 0.005634746690585028 -0.006219417152731737 0.0003575471614981776
1027 -0.0001008985596547408 0.001793313818265709 -0.001568322945967643
2147 -0.0052399403733452065 0.003450873877415531 0.004967931606202513
859 -0.0006903144517614279 0.004125520454303979 -0.005967458637903097
919 0.00029946905665119623 0.001315947780719644 -0.00014408645321716145
2232 -0.006243616222173936 -0.0013413537804545588 -0.002905336467600135
2682 0.00332967799289031 0.0005122120280148518 0.0002012074216654624
2015 0.0014392176475559538 0.001893989227120466 -0.00017312016774785277
619 -0.0007357787897710509 -0.008819205322494873 -0.0077951882722716755
668 0.002517442423362304 -0.003562536642292937 0.0002916910894463149
339 -3.090410085545573e-05 -0.005257009659876989 -0.0030318100898703067
1810 -0.01016358147117404 0.0003705990780607053 0.0011833237868743554
1771 -0.0031172290520147927 0.0009654224120261444 0.006593430478655294
2376 0.002668787433390386 -0.0016825046402324409 0.004855415284935383
1503 0.00048250998582484905 -0.0017522805449746166 0.0010446242300392134
2605 -0.007381318185627548 -0.0022898559137294948 0.007085781238163265
2611 -0.0031903735984748463 0.0022021140962947554 -0.0027782027478405386
2938 0.0008895908088241953 -0.00035975059417082765 0.0021512679407777
2213 0.001711314687592098 0.00023344096269460002 0.0034469312711011427
1156 -0.006270873667989388 0.010036628986875427 -0.00016778173321002873
1140 -0.0011342707958907044 -0.000688858376543252 0.00012161250335965443
968 -0.009457295406437758 0.0036756392009170257 0.0025039595375112023
1972 0.0004739541665159135 0.002535163753413141 0.0017301319370147386
708 -0.007152409947104039 0.0003039856466337412 -0.0010902696792757102
2466 0.0028028186936486796 0.006222888320702391 0.0015301064800338755
1541 -0.0012933339187541288 0.0025928595366224824 0.0006058617082060299
154 0.0010364535517554138 0.009145631681255949 -0.0007315542185449515
1395 0.0035604029563563464 -0.0043537101938729604 -0.006509471810749875
1421 0.0015847625160824146 0.0008854551054593317 -0.0011736035738678006
2191 8.866556991067003e-05 0.002546347610189105 0.00021788219298683593
1611 0.0032930034514214055 -0.0036792350696378813 0.0015597528242238636
1418 0.00015979892578123924 0.001653366037165869 -0.0005104913849422476
2057 0.005032876334950578 0.004684456127795935 -0.009445836208558813
2999 -0.005400603564535865 -9.190941681552883e-05 0.0011774409332104476
399 0.0005315195586074333 -0.0038672267135794057 -7.083971327562905e-05
2599 0.001201104319620704 0.001482037749886254 -0.0016317938435880938
2768 -0.005058719389953956 -0.0024039934920831664 0.0012130986696797293
649 2.548587160659772e-06 -0.008094038983669795 0.0012857151614745967
893 -0.001214269658808492 0.0015031468363302849 0.0022368431696624283
327 0.0024122693032220146 0.0008191861475928354 -0.004539324769523677
2530 -0.001082449382230419 0.0017654382412045121 0.00208092427646
2181 -0.0002006602660117806 0.004594903196145556 0.0012196861332763025
1040 -0.005187697884887961 0.00300903459512968 0.001363348891172877
2908 -0.003093307756398367 0.0030469064394926487 0.002006452597657749
2347 -0.002250326522912927 -0.0035588233484490743 -0.002501381309007524
655 0.0009889915047429536 -0.0021802915729520517 -0.0005097026637217814
1815 -0.0021591059798457377 0.0009788047920463773 -0.0015249307499849661
1480 -0.006464591003904828 -0.0033787353748497566 -0.004126688758357944
1322 -0.0016217524901547934 0.002661005807220928 0.0006900777635635533
1134 0.005004601933236783 0.002299669548424043 0.0025650458102912414
2674 -0.006270567410703665 -0.002876703985085923 0.0004126648117305098
1086 0.0010486153253293825 0.0012627083634088503 -0.008274335506599464
2812 -0.0004424088931508742 0.0030440574981036453 -0.0008843409384754855
2592 -0.0027351931786880356 -0.0016471383911420678 -0.0028338054156945066
29 -0.001197119792378722 0.0016605694472604407 0.0027155972126034493
2555 -0.0003438236074346725 -0.0052570105710701 -0.002703584466125602
2895 -0.0024963221331409094 -0.0003313849695537512 -0.001316278656512882
804 -0.005594639519940243 0.0020425285723800904 -0.0006973373598999307
470 -0.0011079949153481566 0.004434151037299056 0.0011392963404266128
2102 0.003373593346579326 0.0016159363398303719 0.0066639325407396675
2735 0.006107506671934233 0.002055007754298899 -0.006883820845774222
1061 0.0027733143076753906 0.0027332370131239753 -0.0020947052604894088
2040 -0.003264659904374807 0.0038004332225639826 -0.002242019153581554
1843 0.0060882843930742895 0.0019823218679636636 0.004811721601031232
1254 0.0024244029636724678 -0.004204418330421412 -0.00029563860709805133
1520 0.0002068282752709428 0.004110407128129108 0.007446691511974853
179 -0.005699786520317117 -0.004320974917739751 -0.00211458841097468
2161 -0.0012479315624604954 0.0002729494440347965 0.0028386740726771215
2890 -3.375888254623817e-05 -0.007364460124423116 0.0003018032522071878
365 0.0006873046164336366 0.0022545213447751926 -0.0013631878134132069
844 0.00013054524539985132 6.937450944778457e-05 -0.005196091455928194
2830 0.002452200248700677 0.004688027542369915 -0.0045877912663634755
2763 0.006556556835055597 0.002258257187689856 0.005264908044443603
2139 -0.0024134335027649785 -0.0033485763739898888 -0.0012922438022102936
872 -0.0003742156361229363 -0.005749384180683426 -8.536386173514518e-05
2648 -0.0035276920834238076 0.0047979648830539 0.003629324123733306
1934 0.006525347225985834 0.002240024028864091 0.0003149623855954619
2967 -0.003983764905163851 -0.0014017883144262942 -0.001793855466508429
2173 -0.008927022165831366 0.0010858764566975823 0.007491653782828006
1819 0.0010323420021539755 0.0028426745607628536 0.00457063332536958
452 0.0038109645961544756 0.00767574769992238 0.0007228707273780075
11 -0.0014069686254055943 -0.00173463466682283 0.0037686645405573425
1349 -0.004844881392349751 0.004866178460896261 0.0010225997893708015
474 0.0037625945603288057 -0.003822565634958925 -0.004942889231121052
408 0.0018789613948278772 0.0032714739885961472 0.0040791414961070995
2309 -0.0026454078093805676 0.0010391704935413166 -0.007008834603788604
1175 -7.506241551877749e-05 -0.003125733504296222 0.006018772396300295
2261 -0.0007766160308038344 0.005599469706544465 -0.00027852880299136085
